Titel,URL,Date_Info,News_page
Judith Holofernes über Wir-sind-Helden-Song: Who the fuck is Aurélie?,https://www.spiegel.de/kultur/musik/judith-holofernes-ueber-wir-sind-helden-song-wer-ist-aurelie-egal-a-23b799e4-f30c-4883-9856-481815f26b62,22122021_07:20,Spiegel
Die aktuelle Stellenanzeige: Insel sucht König,https://www.spiegel.de/karriere/grossbritannien-piel-island-sucht-einen-koenig-a-348354fa-ed1f-4241-8aa8-b954c44c7cb4,22122021_07:19,Spiegel
Wirtschaft in Großbritannien: Deutsche Unternehmen spüren Brexitauswirkungen,https://www.spiegel.de/wirtschaft/unternehmen/grossbritannien-leidet-unter-omikron-ausfall-von-arbeitskraeften-deutsche-firmen-spueren-brexit-a-8fceffcf-a86a-4e92-bb78-7713bcb5dc6d,22122021_07:10,Spiegel
Myanmar: Tote und Verletzte nach Erdrutsch in Jademine,https://www.spiegel.de/panorama/myanmar-tote-und-verletzte-nach-erdrutsch-in-jade-mine-a-0f6955d7-8e18-497a-b84f-bcf3b93c7968,22122021_06:59,Spiegel
Kritische Infrastruktur in Gefahr: Fachleute erwarten Millionen Arbeitsausfälle durch Omikron,https://www.spiegel.de/wirtschaft/omikron-fachleute-erwarten-millionen-arbeitsausfaelle-a-12826a51-140a-4915-a49f-880b7108ebab,22122021_06:54,Spiegel
Kritik an Coronamaßnahmen: »Das alles ist der Bevölkerung nicht zu erklären«,https://www.spiegel.de/politik/deutschland/opposition-kritisiert-corona-massnahmen-das-alles-ist-der-bevoelkerung-nicht-zu-erklaeren-a-0e07f4a5-90c9-407e-a52c-e066931db878,22122021_06:53,Spiegel
Corona-News am Mittwoch: In Spanien gilt wieder Maskenpflicht im Freien,https://www.spiegel.de/wissenschaft/medizin/corona-news-am-mittwoch-die-wichtigsten-entwicklungen-zu-sars-cov-2-und-covid-19-a-358c85ee-07bd-46ed-ade8-d8d4b1a1d15b,22122021_06:49,Spiegel
Fünfte Coronawelle: Was wir über Omikron wissen,https://www.spiegel.de/wissenschaft/corona-wie-heftig-wird-die-omikron-welle-podcast-a-8760c67f-6e58-426c-b5f3-e8863a963e29,22122021_06:00,Spiegel
Die Lage am Morgen: Das rebellische Robert Koch-Institut,https://www.spiegel.de/politik/deutschland/news-corona-virus-rki-olaf-scholz-impfpflicht-lothar-wieler-karl-lauterbach-a-f9ca6f97-1598-4ff4-b46e-01182a94a908,22122021_05:36,Spiegel
Coronavirus in Deutschland: RKI meldet 45.659 Neuinfektionen – Sieben-Tage-Inzidenz sinkt erneut,https://www.spiegel.de/wissenschaft/corona-virus-in-deutschland-rki-meldet-45-659-neuinfektionen-sieben-tage-inzidenz-sinkt-erneut-a-1675272a-4eb0-48ed-a240-9ec90a42ca92,22122021_04:44,Spiegel
Madagaskar: Minister schwimmt nach Hubschrauberabsturz zwölf Stunden zur Küste,https://www.spiegel.de/panorama/madagaskar-minister-schwimmt-nach-hubschrauberabsturz-zwoelf-stunden-zur-kueste-a-b89a141d-05e4-4689-91e9-46666cf0dc2d,22122021_02:54,Spiegel
Hobbit-Häuser im Harz: Wo Deutschlands letzte Höhlenmenschen wohnten,https://www.spiegel.de/geschichte/hobbit-haeuser-in-langenstein-im-harz-wo-deutschlands-letzte-hoehlenmenschen-wohnten-a-77cf9eed-cd57-418a-b15c-57dde577a82e,22122021_02:49,Spiegel
Wegen Omikron: Israel will Menschen über 60 Jahren vierte Impfung geben,https://www.spiegel.de/wissenschaft/medizin/israel-menschen-ueber-60-jahren-sollen-vierte-impfung-wegen-omikron-bekommen-a-6c3aa9b8-91d0-450c-b974-d2496b4edc29,22122021_01:58,Spiegel
Fauci über »Todesschuss«-Bemerkung von Fox-News-Moderator: »Der Mann sollte an Ort und Stelle gefeuert werden«,https://www.spiegel.de/wissenschaft/medizin/anthony-fauci-empoert-ueber-todesschuss-bemerkung-auf-fox-new-a-0b0a8d02-700c-4be9-a8b8-2982acf7f7b6,22122021_01:13,Spiegel
Lidl-Gründer Schwarz: Ein Multimilliardär baut sich eine Stadt,https://www.spiegel.de/wirtschaft/lidl-gruender-dieter-schwarz-der-maezen-von-heilbronn-baut-eine-modellstadt-a-a944072c-31a0-46ff-8984-4dab7dec61db,22122021_00:29,Spiegel
Pandemie und Konjunktur: Im tiefen Omikron-Tal,https://www.spiegel.de/wirtschaft/unternehmen/wirtschaft-vor-erneutem-corona-einbruch-das-omikron-orakel-a-ee3f9a33-4771-449b-a070-01faf208be2e,22122021_00:28,Spiegel
Ukrainekonflikt: Bulgarien gegen Stationierung von Nato-Truppen auf Staatsgebiet,https://www.spiegel.de/ausland/ukraine-konflikt-bulgarien-gegen-stationierung-von-nato-truppen-auf-staatsgebiet-a-ef549b7a-2114-4df6-88cd-63ca6d2a675a,21122021_23:41,Spiegel
Nach Bund-Länder-Runde: Lauterbach schließt Diskussion über harten Lockdown nicht aus,https://www.spiegel.de/politik/deutschland/coronavirus-karl-lauterbach-schliesst-auch-diskussion-ueber-harten-lockdown-nicht-aus-a-d17c86af-415f-4bf7-95fe-03b447eb6f6e,21122021_23:21,Spiegel
IT-Schwachstelle: Belgisches Militär von Angriff über Sicherheitslücke Log4j betroffen,https://www.spiegel.de/netzwelt/web/log4j-schwachstelle-belgisches-militaer-von-angriff-ueber-sicherheitsluecke-betroffen-a-aaf2d48c-84e8-4839-8f0b-77a1c4031fdd,21122021_23:04,Spiegel
»Vorläufige Dienstenthebung«: Virologe Kekulé darf offenbar vorerst nicht mehr an Uni Halle lehren,https://www.spiegel.de/wissenschaft/alexander-kekule-virologe-darf-offenbar-vorerst-nicht-mehr-an-uni-halle-lehren-a-d8bae7e8-6be2-42e8-a7da-8dcbb789c60c,21122021_22:49,Spiegel
Corona-Krisengipfel vor Weihnachten: Kein bisschen Frieden,https://www.spiegel.de/politik/deutschland/corona-mpk-mit-olaf-scholz-vor-weihnachten-kein-bisschen-frieden-a-213338b0-1881-447d-9d16-127c995c86fb,21122021_21:54,Spiegel
Richter sprachen von »Gaunerstück«: Inszenierter Banküberfall – Ex-Filialleiter verurteilt,https://www.spiegel.de/panorama/justiz/essen-inszenierter-bankueberfall-ex-filialleiter-verurteilt-a-364806bd-7e8d-4ea8-bd60-2222e191b942,21122021_21:15,Spiegel
Nach Flutkatastrophe im Juli: NRW-Regierung lehnte Einberufung eines Krisenstabs ab,https://www.spiegel.de/politik/deutschland/nordrhein-westfalen-regierung-lehnte-einberufung-eines-krisenstabs-nach-flutkatastrophe-ab-a-93c6fe0b-a230-4345-8d81-d68878e849c4,21122021_20:52,Spiegel
Risikofaktor Mensch: Warum selbstfahrende Autos noch lange nicht selbst fahren können,https://www.spiegel.de/auto/autonomes-fahren-warum-pkw-noch-lange-nicht-selbst-fahren-koennen-a-f2d5acad-f944-4b3b-ba1b-42beffe6efdd,21122021_20:40,Spiegel
Zu Besuch bei den Sullivans und den Seymours: Zwei britische Großfamilien und ihr turbulenter Alltag,https://www.spiegel.de/panorama/gesellschaft/zu-hause-ist-nie-leise-zwei-grossfamilien-und-ihr-turbulenter-alltag-spiegel-tv-a-f590b69e-883a-4561-9772-42cb6213d5a3,21122021_20:04,Spiegel
Eltern am Limit: Ich will doch nur arbeiten,https://www.spiegel.de/start/kinderkrankentage-ein-kommentar-ueber-die-herausforderung-von-eltern-am-arbeitsplatz-a-b01401d1-7351-4a39-b6ec-db732d2ffd4a,21122021_19:52,Spiegel
US-Bundesstaat Idaho: Mutmaßlicher Kannibale soll Körperteile von Mordopfer verspeist haben,https://www.spiegel.de/panorama/justiz/idaho-mutmasslicher-kannibale-soll-koerperteile-von-mordopfer-verspeist-haben-a-7c58639d-a62b-43e7-8c5d-ee959fa52df6,21122021_19:51,Spiegel
Scholz nach Bund-Länder-Runde: »Ich hätte Ihnen gerne erfreulichere Nachrichten mitgeteilt«,https://www.spiegel.de/politik/deutschland/olaf-scholz-verkuendet-die-neuen-corona-regeln-nach-bund-laender-treffen-a-8d2e6b00-6875-43ce-a770-dc1dad62e0a6,21122021_19:42,Spiegel
"Videokonferenz zu Omikron-Variante: Kontaktbeschränkungen, Großveranstaltungen ohne Publikum – das haben Bund und Länder beschlossen",https://www.spiegel.de/politik/deutschland/corona-diese-massnahmen-haben-bund-und-laender-beschlossen-a-61ce7087-efae-4be5-8f86-91b21d9ca0f7,21122021_19:34,Spiegel
Neue Coronamaßnahmen: Scholz verkündet schärfere Einschränkungen nach Weihnachten,https://www.spiegel.de/politik/deutschland/corona-olaf-scholz-bund-und-laender-einigen-sich-auf-schaerfere-kontaktbeschraenkungen-a-2142d176-7aaa-4cdb-9a4a-205ab723eced,21122021_18:48,Spiegel
Pipeline Jamal: Russland stoppt erneut Gaslieferungen nach Europa,https://www.spiegel.de/ausland/russland-stoppt-gaslieferungen-via-jamal-pipeline-olaf-scholz-und-wladimir-putin-telefonieren-a-2d9e8aee-fd76-4db1-a510-ab64fa146664,21122021_18:45,Spiegel
Gaming-Highlights: Das sind die zehn besten Videospiele des Jahres,https://www.spiegel.de/netzwelt/videospiele-des-jahres-das-sind-unsere-zehn-gaming-highlights-a-a18edddb-a5b6-458b-a9e7-436ad32e6985,21122021_18:30,Spiegel
Gelsenkirchen: 70-Jähriger braust mit E-Bike Marke Eigenbau an Streife vorbei,https://www.spiegel.de/panorama/justiz/gelsenkirchen-70-jaehriger-braust-mit-selbst-gebautem-e-bike-an-polizei-vorbei-a-a599b044-96fe-4775-885e-b0669f30164b,21122021_18:20,Spiegel
Pressekonferenz: Das sind die neuen Coronamaßnahmen,https://www.spiegel.de/politik/deutschland/corona-olaf-scholz-zu-kontaktbeschraenkungen-und-anderen-massnahmen-livestream-a-1c69189d-3264-4c95-b9ef-f5593483e64a,21122021_18:20,Spiegel
So sieht das Alter aus: Warum Lemmy Kilmister mein bester Kumpel wurde,https://www.spiegel.de/psychologie/motoerhead-wie-lemmy-kilmister-mein-bester-kumpel-wurde-midlife-kolumne-a-899ae805-00d1-4977-9096-603b342cb19c,21122021_18:02,Spiegel
Offenbar Neutralitätspflicht verletzt: Polizist soll Teilnehmern von Coronademo applaudiert haben,https://www.spiegel.de/panorama/justiz/merseburg-polizist-soll-teilnehmern-von-corona-demo-applaudiert-haben-a-2544d9bf-749c-4025-b6f4-ef5183e8f8d8,21122021_17:55,Spiegel
Die Lage am Abend: Schon wieder einsame Weihnachten?,https://www.spiegel.de/politik/deutschland/news-des-tages-angst-vor-dem-lockdown-ezb-vize-ueber-die-inflation-weihnachtsgeschenke-fuer-kinder-a-1799d075-70f7-48a7-b057-ec844e008065,21122021_17:54,Spiegel
Omikron-Welle: In kritischen Berufen sollen womöglich auch Infizierte arbeiten dürfen,https://www.spiegel.de/politik/deutschland/corona-bund-und-laender-diskutieren-ueber-quarantaene-befreiung-fuer-infizierte-in-kritischen-berufen-a-7336e2ad-86b9-4e2e-b211-fcbb6c1a8fa6,21122021_17:49,Spiegel
Höhere Preise und Vorteile für Geimpfte: So könnte das Reisejahr 2022 werden,https://www.spiegel.de/reise/corona-wie-das-reisejahr-2022-verlaufen-koennte-a-a05d143d-ba07-46b8-b62e-3af01fb04492,21122021_17:44,Spiegel
Zufallsfund am Strand: Fossil von gigantischem Tausendfüßer entdeckt,https://www.spiegel.de/wissenschaft/natur/tausendfuesser-gigantisches-fossil-in-england-am-strand-entdeckt-a-3deb1627-9728-40e3-bd14-c97f4c3f57a0,21122021_17:27,Spiegel
Marktanteile 2021: Das ZDF ist der stärkste Sender,https://www.spiegel.de/kultur/tv/zdf-ist-staerkster-sender-marktanteile-2021-a-598e8ff9-6669-4683-bf87-ff0a692590ee,21122021_17:26,Spiegel
Auktion in Frankreich: Ur-SMS für 107.000 Euro versteigert,https://www.spiegel.de/netzwelt/nft-ur-sms-fuer-107-000-euro-versteigert-a-9ad5dc77-fae3-4d1f-9985-ff09ee2a12b8,21122021_17:24,Spiegel
Prozess gegen Bundeswehroffizier: »Antisemitischer Blödsinn« – Richter entzieht Franco A. das Wort,https://www.spiegel.de/panorama/justiz/prozess-gegen-franco-a-antisemitischer-bloedsinn-richter-entzieht-angeklagtem-das-wort-a-671f0f7f-e407-4c81-b22f-85adf3be0f64,21122021_17:23,Spiegel
Tödliche Ausschreitungen am 6. Januar: Trump plant Pressekonferenz zum Jahrestag der Kapitol-Krawalle,https://www.spiegel.de/ausland/donald-trump-will-zum-jahrestag-der-kapitol-krawalle-pressekonferenz-geben-a-fae13947-455b-4cdb-8349-bb63e53ea895,21122021_17:21,Spiegel
Patientenversorgung akut gefährdet: Krebszentren warnen vor Triage,https://www.spiegel.de/gesundheit/diagnose/triage-wegen-corona-krebsforscher-schlagen-alarm-wegen-versorgungsproblemen-a-e3d8eaab-9cae-4508-86fc-3d6aa900a3f9,21122021_16:36,Spiegel
Kurzbahn-WM: Wellbrock schwimmt zu 1500-Meter-Weltrekord – und 80.000 Dollar Prämien,https://www.spiegel.de/sport/kurzbahn-wm-in-abu-dhabi-florian-wellbrock-schwimmt-1500-meter-weltrekord-und-erhaelt-80-000-dollar-a-0a77d991-9c33-4cc6-afd2-7d7d6b42229d,21122021_16:30,Spiegel
Treffen mit Bundesregierung: Länder drängen bei allgemeiner Corona-Impfpflicht zur Eile,https://www.spiegel.de/politik/deutschland/corona-laender-draengen-bundesregierung-zu-entscheidung-wegen-impfpflicht-a-aac11802-6003-4b6b-a35f-fd83b35f43db,21122021_16:26,Spiegel
Bund-Länder-Runde: Scholz und Lauterbach verärgert über Coronavorstoß des RKI,https://www.spiegel.de/politik/deutschland/corona-bundeslaender-irritiert-ueber-corona-kommunikation-von-bundesregierung-und-rki-a-f6b4ca77-4b24-456f-bb1c-4f2baa4feceb,21122021_16:19,Spiegel
"Spanien: Drogendealer wollten Korb mit Kokain, Haschisch und Schinken verlosen",https://www.spiegel.de/panorama/justiz/murcia-drogendealer-wollten-korb-mit-kokain-haschisch-und-schinken-verlosen-a-e607efad-9be9-48ef-a5e3-715dc2649bcb,21122021_16:13,Spiegel
Telefonat mit Kanzler Scholz: Xi setzt Spitze gegen Außenministerin Baerbock,https://www.spiegel.de/ausland/olaf-scholz-und-xi-jinping-wollen-deutsch-chinesische-beziehungen-vertiefen-a-1b57a83c-2a17-430e-9b48-a9b05f7c18dd,21122021_16:08,Spiegel
"Rekordumsatz 2020: Immobilien werden teurer, teurer – und teurer",https://www.spiegel.de/wirtschaft/service/deutschland-immobilien-markt-verzeichnet-rekordumsatz-a-d16662dc-26cc-46be-ae41-ce2fd5ed87ca,21122021_16:03,Spiegel
Maskenpflicht und Impfnachweise: Das Kontrolldilemma,https://www.spiegel.de/kultur/corona-maskenpflicht-und-impfnachweise-das-kontrolldilemma-kolumne-a-5bec3c5e-ab0e-426c-838a-0766ba849e29,21122021_15:54,Spiegel
Russland veröffentlicht Video: Kampfdrohne über der Krim,https://www.spiegel.de/ausland/ukraine-russland-zeigt-test-mit-unbemannter-kampfdrohne-auf-der-krim-a-5a1e376a-7af8-47a9-8d75-e9383e179e79,21122021_15:50,Spiegel
Coronaregeln im neuen Jahr: Wie Kitas in Bayern die Testpflicht umsetzen wollen,https://www.spiegel.de/panorama/bildung/bayern-wie-kitas-die-corona-testpflicht-umsetzen-wollen-a-09bcf294-b33a-49a1-97dc-33dd9df65235,21122021_15:48,Spiegel
Der neue Siegeszug der Linken in Lateinamerika: Rote Welle,https://www.spiegel.de/ausland/chile-mit-gabriel-boric-kommt-eine-neue-generation-von-linken-an-die-macht-a-6051b7b2-b092-46ca-9ad6-58002b408a80,21122021_15:47,Spiegel
Ranking von Hauptstadtmagazin »Tip«: Volker Bruch zum peinlichsten Berliner gekürt,https://www.spiegel.de/kultur/tv/volker-bruch-vom-stadtmagazin-tip-zum-peinlichsten-berliner-gekuert-a-75d5e74c-cfee-4608-8d02-64eded247a68,21122021_15:45,Spiegel
Teure Scheidung: Emir von Dubai muss halbe Milliarde Pfund an Ex-Frau zahlen,https://www.spiegel.de/panorama/justiz/dubai-emir-muss-eine-halbe-milliarde-pfund-an-ex-frau-zahlen-a-01add328-d4d0-430c-b4b6-d0caa346a4ba,21122021_15:36,Spiegel
Flüchtlingskrise: Belarus und Polen verweigern Uno-Experten Zugang zur Grenze,https://www.spiegel.de/ausland/fluechtlinge-belarus-und-polen-verweigern-uno-experten-zugang-zur-grenze-a-4c22759a-cd68-4eae-8a76-4c51272e45ca,21122021_15:35,Spiegel
Restaurierung kurz vor Abschluss: Big Ben soll zu Neujahr läuten,https://www.spiegel.de/panorama/gesellschaft/london-big-ben-soll-zu-neujahr-laeuten-a-51a3f8f8-3825-40af-acae-f8c485b6a436,21122021_15:34,Spiegel
Militärübung am Persischen Golf: Irans Revolutionswächter testen mehrere Raketen,https://www.spiegel.de/ausland/iran-testet-mehrere-raketen-bei-militaeruebung-am-persischen-golf-a-e758506e-8083-4979-95fd-1015809fafc1,21122021_15:31,Spiegel
Britische Studie: Kontakt zur Natur hilft gegen Einsamkeit,https://www.spiegel.de/wissenschaft/mensch/kontakt-zur-natur-hilft-gegen-einsamkeit-a-cffa422d-4198-4d4f-89a9-129a66c770da,21122021_15:25,Spiegel
Ab Januar: Handel will auch Milchprodukte mit Haltungsform kennzeichnen,https://www.spiegel.de/wirtschaft/service/lebensmittel-ab-januar-werden-auch-milch-produkte-mit-haltungsformen-ausgezeichnet-a-cf57f9ee-71ac-4b44-ac8b-5dba2b3f9153,21122021_15:22,Spiegel
Protest gegen Coronamaßnahmen: Rechtsradikale stürmen Parlamentsgelände in Bukarest,https://www.spiegel.de/ausland/rumaenien-rechtsradikale-stuermen-hof-des-parlaments-in-bukarest-a-a1a56828-6b27-4a07-999a-2a97789ed32d,21122021_15:13,Spiegel
Trotz Omikron: RTL will an Dschungelcamp in Südafrika festhalten,https://www.spiegel.de/kultur/tv/dschungelcamp-rtl-sendung-soll-trotz-omikron-am-21-januar-in-suedafrika-starten-a-df0090cf-da95-464a-abc9-895bf031e1f1,21122021_15:07,Spiegel
Schätzung: 2020 ist die Zahl der Obdachlosen gestiegen,https://www.spiegel.de/wirtschaft/soziales/obdachlosigkeit-zahl-der-wohnungslosen-menschen-steigt-auch-durch-corona-a-217e5479-76fe-4a71-977d-fde914882858,21122021_15:03,Spiegel
Juristischer Streit: AfD scheitert vor Verfassungsgericht,https://www.spiegel.de/politik/deutschland/hamburg-afd-verliert-im-streit-mit-andy-grote-vorm-verfassungsgericht-a-a78eaf8e-c602-4eea-82b5-b24cdeb46733,21122021_15:00,Spiegel
Neue US-Emissionsstandards: Biden-Regierung verschärft CO₂-Normen für Autos,https://www.spiegel.de/auto/us-autos-joe-biden-verschaerft-co2-normen-a-0916043d-b16a-4412-b99a-f70d7b093765,21122021_14:53,Spiegel
"Stromerzeugung in Deutschland: Weniger Wind, mehr Kohle",https://www.spiegel.de/wirtschaft/strom-in-deutschland-anteil-der-erneuerbaren-energien-sinkt-durch-weniger-wind-a-68a772b7-ae5f-49e8-b66b-81524d500517,21122021_14:45,Spiegel
Düsseldorf: 24-Jähriger wird in Polizeigewahrsam bewusstlos – und stirbt,https://www.spiegel.de/panorama/justiz/duesseldorf-24-jaehriger-verliert-in-polizeigewahrsam-bewusstsein-und-stirbt-a-eba9191e-bb8f-4655-9c22-15af7ed7a4b8,21122021_14:38,Spiegel
Schutz vor Corona: Stiko empfiehlt Auffrischimpfungen bereits nach drei Monaten,https://www.spiegel.de/wissenschaft/corona-stiko-empfiehlt-auffrischimpfungen-bereits-nach-drei-monaten-a-c3e1de48-b582-4ef9-820d-c6e9fc2dc685,21122021_14:15,Spiegel
»Verstößt gegen die Grundrechte«: Bundesjustizminister will Vorratsdatenspeicherung kippen,https://www.spiegel.de/netzwelt/netzpolitik/marco-buschmann-bundesjustizminister-will-vorratsdatenspeicherung-kippen-a-9de4fead-9873-4230-b342-7b19def9f425,21122021_13:57,Spiegel
Fall Leonie: Mutter von getöteter Sechsjähriger zu Freiheitsstrafe verurteilt,https://www.spiegel.de/panorama/justiz/torgelow-getoetete-leonie-mutter-zu-freiheitsstrafe-verurteilt-a-786544ce-fabc-44e3-af32-6f1b29c6759d,21122021_13:52,Spiegel
Wassermangel und Dürren: Die Wüste wächst,https://www.spiegel.de/wissenschaft/mensch/uno-konvention-gegen-die-wuestenbildung-die-wueste-waechst-a-8be0570b-cfcc-41a2-a745-232a8365157d,21122021_13:44,Spiegel
Coronademos in Nürnberg: Polizei ermittelt wegen Verdachts der Volksverhetzung,https://www.spiegel.de/panorama/justiz/corona-demos-verdacht-der-volksverhetzung-bei-nuernberger-protesten-a-f79e031f-6b73-43a6-b0dc-fd2cde2d7200,21122021_13:41,Spiegel
Weihnachtsgeschenke: Welche Kinderwünsche soll man erfüllen – und welche nicht?,https://www.spiegel.de/familie/weihnachten-welche-kinderwuensche-soll-man-erfuellen-und-welche-nicht-a-6857e018-2822-4005-8fe2-474a1bbaa600,21122021_13:39,Spiegel
Streit über Fifa-Pläne zur WM im Zweijahrestakt: Das Gefühl für Geld,https://www.spiegel.de/sport/fussball/das-gefuehl-fuer-geld-a-f5532d24-8fd6-47f1-9fc1-76dd68a52efb,21122021_13:38,Spiegel
Satire-Businessnetzwerk ShlinkedIn: Bullshit-Bingo mit Beff Jezos,https://www.spiegel.de/karriere/satire-businessnetzwerk-shlinkedin-wo-die-buerospinne-hinterruecks-zubeisst-a-6931dcf2-67cd-4f76-96aa-fb5b4d5e05b8,21122021_13:35,Spiegel
Coronachaos auf der Insel: Englands Profifußball will gegen ungeimpfte Spieler vorgehen,https://www.spiegel.de/sport/fussball/corona-chaos-in-england-profifussball-will-gegen-ungeimpfte-spieler-vorgehen-a-988616ce-0f41-4d3e-b431-0cc7b57a8323,21122021_13:32,Spiegel
Von Februar an: EU-Impfnachweise ohne Booster nur noch neun Monate gültig,https://www.spiegel.de/politik/coronavirus-eu-impfnachweise-ohne-booster-kuenftig-nur-noch-neun-monate-gueltig-a-601fe448-e620-45bc-a78f-3f2c82a04bb0,21122021_12:59,Spiegel
Wegen Chatnachrichten über Umsturzpläne: Ermittler durchsuchen Wohnungen bayerischer AfD-Politiker,https://www.spiegel.de/politik/deutschland/chat-nachrichten-ermittler-durchsuchen-wohnungen-von-bayerischen-afd-politikern-a-bbc6ee37-bb46-4bf6-89dd-368aae783674,21122021_12:57,Spiegel
Truppenaufmarsch nahe der Ukraine: Putin droht mit »militärisch-technischen Vergeltungsmaßnahmen«,https://www.spiegel.de/ausland/russland-wladimir-putin-macht-den-westen-fuer-wachsende-spannungen-verantwortlich-a-65450d12-b103-4c30-b7c4-4950bb94b3d3,21122021_12:56,Spiegel
Wegen Omikron: RKI drängt auf »maximale Kontaktbeschränkungen«,https://www.spiegel.de/politik/deutschland/corona-rki-draengt-auf-maximale-kontaktbeschraenkungen-a-85ed1f14-b329-4cc1-9796-da17c822f402,21122021_12:55,Spiegel
Ausbreitung von Omikron: Hamburg führt Kontaktbeschränkungen bereits zu Heiligabend ein,https://www.spiegel.de/politik/deutschland/coronavirus-hamburg-fuehrt-kontaktbeschraenkungen-bereits-zu-heiligabend-ein-a-f30e54c3-d41f-4505-a56f-b3f2c2c9e8ae,21122021_12:42,Spiegel
Handball-Nationalmannschaft: AOK beendet umstrittenes Trikot-Sponsoring,https://www.spiegel.de/sport/handball/handball-nationalmannschaft-aok-beendet-umstrittenes-trikot-sponsoring-a-bd0f5df6-f150-4156-a596-4068d5ece8bd,21122021_12:39,Spiegel
Kader für Handball-EM: Ungeimpfter Knorr steht nicht im deutschen Aufgebot,https://www.spiegel.de/sport/handball/handball-em-2022-alfred-gislason-beruft-neun-turnier-debuetanten-juri-knorr-nicht-dabei-a-f869a683-c1e1-428f-9f5d-5221fe4e1013,21122021_12:38,Spiegel
Cold Case im Saarland: Wegen Mordes vor 30 Jahren – zwei Männer zu lebenslanger Haft verurteilt,https://www.spiegel.de/panorama/justiz/fall-peter-gregorius-zwei-maenner-wegen-mordes-zu-lebenslanger-haft-verurteilt-a-19708b85-c431-4b70-9dde-6bdc1f6da3a5,21122021_12:36,Spiegel
Ankündigung auf Twitter: Zahlt Elon Musk wirklich elf Milliarden Dollar Steuern?,https://www.spiegel.de/wirtschaft/elon-musk-zahlt-der-tesla-chef-wirklich-11-milliarden-dollar-steuern-a-fb952c19-4fbb-4848-9e79-f07cc8d0b87e,21122021_12:29,Spiegel
Opfer der Trierer Amokfahrt: »Ich kam mir vor wie bei einer Treibjagd«,https://www.spiegel.de/panorama/justiz/amokfahrt-von-trier-ich-kam-mir-vor-wie-bei-einer-treibjagd-a-11370adb-7798-404c-a625-f40c0801ffee,21122021_12:25,Spiegel
Nach Luftschlag: Frankreich meldet Tötung von afrikanischem IS-Anführer,https://www.spiegel.de/ausland/niger-frankreichs-militaer-meldet-toetung-von-is-anfuehrer-soumana-boura-a-abef5b2f-230b-488a-b0f2-c8af91f53d54,21122021_12:23,Spiegel
Die Lage: Inside Austria: Auch ohne Sebastian Kurz geht's weiter mit den Skandalen,https://www.spiegel.de/ausland/oesterreich-sag-mir-wo-die-studien-sind-a-9ecff466-1870-4858-9fff-91c374320435,21122021_12:11,Spiegel
Datenverkehrsanalyse: 2021 war ein TikTok-Jahr,https://www.spiegel.de/netzwelt/web/cloudflare-analyse-2021-war-das-tiktok-jahr-a-d1c73602-0f02-42c9-8803-023f8c50e6c5,21122021_12:05,Spiegel
Auftritt in US-Show: Trump wegen Booster-Beichte ausgebuht,https://www.spiegel.de/ausland/corona-donald-trump-wegen-booster-beichte-ausgebuht-a-a8ebd841-c5ff-4d95-aa71-6cd661afdd86,21122021_11:56,Spiegel
Ausbreitung von Omikron: WHO warnt vor Treffen an Weihnachten,https://www.spiegel.de/gesundheit/diagnose/omikron-who-warnt-vor-treffen-an-weihnachten-a-93c7ccc2-291c-4fa5-a486-a31d6ddd27a5,21122021_11:49,Spiegel
WM-Gastgeber Katar: Regenbogenfarbenes Spielzeug? Absolut verboten!,https://www.spiegel.de/panorama/katar-regenbogenfarbenes-spielzeug-muss-weichen-a-a7dfe078-4db7-4418-91f1-00c3909d998e,21122021_11:48,Spiegel
Urteil des Europäischen Gerichtshofs: Vorverlegte Flüge gelten als annulliert,https://www.spiegel.de/wirtschaft/service/urteil-des-eugh-vorverlegte-fluege-gelten-als-annulliert-a-1f8a2f92-0338-4b4d-bba6-b09b80293d23,21122021_11:43,Spiegel
Uiguren-Streit: China verhängt neue Sanktionen gegen US-Vertreter,https://www.spiegel.de/ausland/china-verhaengt-im-uiguren-streit-neue-sanktionen-gegen-us-vertreter-a-f668d3c7-c1b5-4695-8a56-196da740f19b,21122021_11:33,Spiegel
Frühwarnsystem Kläranlage: Omikron im Münchner Abwasser nachgewiesen,https://www.spiegel.de/wissenschaft/mensch/corona-omikron-im-muenchner-abwasser-nachgewiesen-a-fd093514-3b52-413f-b1b8-82381ea5f5f7,21122021_11:12,Spiegel
Abstimmung im Abgeordnetenhaus: Franziska Giffey zur Bürgermeisterin in Berlin gewählt,https://www.spiegel.de/politik/deutschland/franziska-giffey-zur-buergermeisterin-in-berlin-gewaehlt-a-f77a00ad-8f5b-46b3-8bb3-a4e5528a5810,21122021_11:09,Spiegel
Geldregen in Oberbayern: Zweijährige wirft Tüte mit Geldscheinen aus Auto – Karambolage,https://www.spiegel.de/panorama/emmering-zweijaehrige-wirft-tuete-mit-geldscheinen-aus-auto-karambolage-a-d016cb99-8f6b-48e3-a29c-491899c6195a,21122021_11:04,Spiegel
"Darts-WM: Vor zwei Jahren schmiss er hin, jetzt ist Ex-Weltmeister van Barneveld wieder da",https://www.spiegel.de/sport/darts-wm-2022-ex-weltmeister-raymond-van-barneveld-siegt-bei-seinem-comeback-a-ca26a4d2-0281-43f5-9c10-094ae9db5644,21122021_11:02,Spiegel
