Titel,Date_Info,URL,Overline,Breadcrumb,author,detailed_informations,Zugriff_Datum,News_page,Kategorie
Scheiße am Schuh,13022022_17:41,https://www.sueddeutsche.de/medien/tatort-freiburg-saras-gestaendnis-eva-loebau-1.5527008,"""Tatort"" aus Freiburg",,Von Claudia Fromme,"Im Schwarzwald erledigt die Polizei ordentlich ihren Job - und lässt so viel Raum für eine großartige Johanna Wokalek.
                        
                            Von Claudia Fromme",13022022,Sueddeutsche,medien
Motorradfahrer kollidiert mit Auto: Lebensgefahr,13022022_17:40,https://www.sueddeutsche.de/wirtschaft/verkehr-cappeln-oldenburg-motorradfahrer-kollidiert-mit-auto-lebensgefahr-dpa.urn-newsml-dpa-com-20090101-220213-99-111386,Verkehr - Cappeln (Oldenburg),dpa,,,13022022,Sueddeutsche,wirtschaft
Ski und Rodel im Erzgebirge: Andrang am Ferienauftakt,13022022_17:38,https://www.sueddeutsche.de/leben/freizeit-oberwiesenthal-ski-und-rodel-im-erzgebirge-andrang-am-ferienauftakt-dpa.urn-newsml-dpa-com-20090101-220212-99-97329,Freizeit - Oberwiesenthal,dpa,,,13022022,Sueddeutsche,leben
Keine Lust auf Steuergeschenke,13022022_17:36,https://www.sueddeutsche.de/politik/schweiz-abstimmung-steuererleichterung-1.5528026,Abstimmungssonntag in der Schweiz,,"Von Isabel Pfaff, Bern","Die Schweizer Bevölkerung hat gesprochen: Sie lehnt den Plan der Regierung ab, Unternehmen steuerlich zu entlasten. Auch das neue Mediengesetz und das Tierversuchsverbot fielen durch. Nur zu einem Vorhaben sagten sie schließlich Ja. 
                        
                            Von Isabel Pfaff, Bern",13022022,Sueddeutsche,politik
Bilder des Tages,13022022_17:35,https://www.sueddeutsche.de/kultur/fotografie-bilder-des-tages-dpa.urn-newsml-dpa-com-20090101-220212-99-100203,Fotografie,dpa,,,13022022,Sueddeutsche,kultur
Liebesgeschichten zum Valentinstag / Stadt verliert Kampf um Haus / Die neue Freiheit nach 22 Uhr,13022022_17:33,https://www.sueddeutsche.de/muenchen/liebesgeschichten-valentinstag-gastronomie-corona-sperrstunde-1.5528074,München heute,,Julia Schriever,"Nachrichten und Lesenswertes aus der Stadt.
                        
                            Julia Schriever",13022022,Sueddeutsche,muenchen
Die Ein-Mann-Guerilla,13022022_17:29,https://www.sueddeutsche.de/kultur/alexander-kluge-90-geburtstag-literatur-1.5527786,Alexander Kluge wird 90,,Von Willi Winkler,"Keiner operiert wie er im Zwischenreich der Rationalität: Der Geschichtenerzähler Alexander Kluge wird 90.
                        
                            Von Willi Winkler",13022022,Sueddeutsche,kultur
Sieg bei Union: Dortmund verringert Abstand auf Bayern,13022022_17:27,https://www.sueddeutsche.de/sport/fussball-berlin-sieg-bei-union-dortmund-verringert-abstand-auf-bayern-dpa.urn-newsml-dpa-com-20090101-220213-99-110783,Fußball - Berlin,dpa,,,13022022,Sueddeutsche,sport
Last-Minute-Reise für den Frieden,13022022_17:26,https://www.sueddeutsche.de/politik/ukraine-russland-scholz-putin-reise-1.5527929,Olaf Scholz in der Ukraine-Krise,,"Von Daniel Brössler, Berlin","Während die Kriegsgefahr wächst, besucht Bundeskanzler Olaf Scholz Kiew und am Tag darauf Moskau. Die Frage ist: rechtzeitig genug, um die Invasion noch zu verhindern?
                        
                            Von Daniel Brössler, Berlin",13022022,Sueddeutsche,politik
Wie bewerten Sie die Wiederwahl von Frank-Walter Steinmeier?,13022022_17:18,https://www.sueddeutsche.de/politik/frank-walter-steinmeier-bundespraesident-leserdiskussion-1.5528042,Leserdiskussion,,,Mit breiter Mehrheit hat die Bundesversammlung Frank-Walter Steinmeier für weitere fünf Jahre als Bundespräsident bestätigt.,13022022,Sueddeutsche,politik
Dortmund erfüllt die Wiedergutmachungs-Pflicht,13022022_17:15,https://www.sueddeutsche.de/sport/bundesliga-borussia-dortmund-1-fc-union-berlin-1.5528075,Bundesliga,,"Von Javier Cáceres, Berlin","Der BVB gewinnt das schwierige Auswärtsspiel bei Union Berlin überraschend souverän mit 3:0. Der Rückstand auf die Bayern reduziert sich auf sechs Punkte. 
                        
                            Von Javier Cáceres, Berlin",13022022,Sueddeutsche,sport
"Die Frau, die Macron stürzen will",13022022_17:13,https://www.sueddeutsche.de/politik/frankreich-macron-1.5528030,Frankreich,,"Von Nadia Pantel, Paris","Valérie Pécresse hält in Paris ihr erstes großes Kampagnen-Meeting ab. Die konservative Kandidatin setzt auf rechte Identitätspolitik - und hat bei der Präsidentschaftswahl im April gute Chancen.
                        
                            Von Nadia Pantel, Paris",13022022,Sueddeutsche,politik
Jenas Fußball-Frauen senden Lebenszeichen: Erster Saisonsieg,13022022_17:12,https://www.sueddeutsche.de/sport/fussball-bremen-jenas-fussball-frauen-senden-lebenszeichen-erster-saisonsieg-dpa.urn-newsml-dpa-com-20090101-220213-99-111229,Fußball - Bremen,dpa,,,13022022,Sueddeutsche,sport
Demütigung des FC Bayern - Kimmich stellt Mentalitätsfrage,13022022_17:11,https://www.sueddeutsche.de/sport/fussball-demuetigung-des-fc-bayern-kimmich-stellt-mentalitaetsfrage-dpa.urn-newsml-dpa-com-20090101-220213-99-103951,Fußball,dpa,,,13022022,Sueddeutsche,sport
FDP dringt auf schnelle Lockerungen,13022022_17:10,https://www.sueddeutsche.de/politik/corona-pandemie-lockerungen-1.5527973,Pandemie,,"Von Markus Balser und Boris Herrmann, Berlin","Die Koalitionspartner SPD und Grüne mahnen zur Vorsicht : Die Pandemie sei noch nicht vorbei. Auch das RKI geht von einer neuen Corona-Welle im Herbst aus.
                        
                            Von Markus Balser und Boris Herrmann, Berlin",13022022,Sueddeutsche,politik
Eintracht-Frauen nach Sieg in Köln wieder Tabellenvierter,13022022_17:10,https://www.sueddeutsche.de/sport/fussball-koeln-eintracht-frauen-nach-sieg-in-koeln-wieder-tabellenvierter-dpa.urn-newsml-dpa-com-20090101-220213-99-111204,Fußball - Köln,dpa,,,13022022,Sueddeutsche,sport
"Football, Fernsehen, Fressen",13022022_17:08,https://www.sueddeutsche.de/meinung/meinung-football-usa-1.5526842,Super Bowl Sunday,,"Von Jürgen Schmieder, Los Angeles","Der Sport ist in den USA ebenso politisch aufgeladen wie anderswo. Doch wenn in Los Angeles die Rams gegen die Cincinnati Bengals antreten, zeigt sich: Das entspannte Amerika ist auch noch da.
                        
                            Von Jürgen Schmieder, Los Angeles",13022022,Sueddeutsche,meinung
Rund 90 Menschen bei Demo zum Jahrestag von Brandanschlag,13022022_17:07,https://www.sueddeutsche.de/politik/demonstrationen-syke-rund-90-menschen-bei-demo-zum-jahrestag-von-brandanschlag-dpa.urn-newsml-dpa-com-20090101-220213-99-111190,Demonstrationen - Syke,dpa,,,13022022,Sueddeutsche,politik
Kiel bleibt erster Verfolger von Tabellenführer Magdeburg,13022022_17:06,https://www.sueddeutsche.de/sport/handball-kiel-bleibt-erster-verfolger-von-tabellenfuehrer-magdeburg-dpa.urn-newsml-dpa-com-20090101-220213-99-110997,Handball,dpa,,,13022022,Sueddeutsche,sport
Wieder schubst die Politik die Kinder herum,13022022_17:06,https://www.sueddeutsche.de/meinung/corona-schulen-pandemie-1.5527672,Coronavirus,,Kommentar von Rainer Stadler,"Meinung
                    
                    
                        Ohne jede Diskussion wurden Schulen zu Beginn der Pandemie geschlossen. Und jetzt? Wird hingenommen, dass sich viele Schülerinnen und Schüler mit Omikron infizieren. Umsicht sieht anders aus.
                        
                            Kommentar von Rainer Stadler",13022022,Sueddeutsche,meinung
THW Kiel gewinnt Spiel beim Bergischen HC mit 26:24,13022022_17:06,https://www.sueddeutsche.de/sport/handball-duesseldorf-thw-kiel-gewinnt-spiel-beim-bergischen-hc-mit-2624-dpa.urn-newsml-dpa-com-20090101-220213-99-111181,Handball - Düsseldorf,dpa,,,13022022,Sueddeutsche,sport
Leipziger Handballer spielen nur Remis beim Schlusslicht,13022022_17:03,https://www.sueddeutsche.de/sport/handball-leipzig-leipziger-handballer-spielen-nur-remis-beim-schlusslicht-dpa.urn-newsml-dpa-com-20090101-220213-99-111160,Handball - Leipzig,dpa,,,13022022,Sueddeutsche,sport
Auto prallt gegen Baum: Fahrerin lebensbedrohlich verletzt,13022022_17:02,https://www.sueddeutsche.de/panorama/unfaelle-bad-koenig-auto-prallt-gegen-baum-fahrerin-lebensbedrohlich-verletzt-dpa.urn-newsml-dpa-com-20090101-220213-99-111148,Unfälle - Bad König,dpa,,,13022022,Sueddeutsche,panorama
Einkaufen ohne Impfpass in MV: Inzidenz sinkt,13022022_17:00,https://www.sueddeutsche.de/gesundheit/gesundheit-schwerin-einkaufen-ohne-impfpass-in-mv-inzidenz-sinkt-dpa.urn-newsml-dpa-com-20090101-220211-99-86126,Gesundheit - Schwerin,dpa,,,13022022,Sueddeutsche,gesundheit
Stadt verliert Kampf um Haus in der Isarvorstadt,13022022_16:58,https://www.sueddeutsche.de/muenchen/muenchen-investor-insolvenzverfahren-thalkichner-strasse-80-1.5527753,Thalkirchner Straße 80,,Von Bernd Kastner,"Das Rathaus zieht im Insolvenzverfahren um ein umkämpftes Haus wohl den Kürzeren gegen einen Investor. Hat die Verwaltung zu lange gebraucht, oder war sie von Anfang an chancenlos?
                        
                            Von Bernd Kastner",13022022,Sueddeutsche,muenchen
Union-Fans mit Banner gegen Meister-Playoffs,13022022_16:51,https://www.sueddeutsche.de/sport/fussball-union-fans-mit-banner-gegen-meister-playoffs-dpa.urn-newsml-dpa-com-20090101-220213-99-109619,Fußball,dpa,,,13022022,Sueddeutsche,sport
Fürstenfeldbrucker Abgeordnete wählen Steinmeier,13022022_16:43,https://www.sueddeutsche.de/muenchen/fuerstenfeldbruck/fuerstenfeldbruck-steinmeier-bundesversammlung-benjamin-miskowitsch-katrin-staffler-michael-schrodi-beate-walter-rosenheimer-1.5528050,Wahl des Bundespräsidenten,,,Neben den drei Bundestagsabgeordneten gehört auch Landtagspolitiker Benjamin Miskowitsch zu den Mitgliedern der Bundesversammlung.,13022022,Sueddeutsche,muenchen
" ""Ich bin bei der Prüfung nur durchgekommen, weil mein Papa den Prüfer kannte""",13022022_16:41,https://jetzt.de/politik/fahrschule-fahrlehrer-erlebnisse-sexismus,Fahrprüfung,,Protokolle von Nadja Riahi ,"Cannabis, knapp bestandene Prüfungen - und sexistische Kommentare: Neun Führerscheinbesitzerinnen erzählen von ihren prägendsten Fahrschulerlebnissen.

                        
                            Protokolle von Nadja Riahi",13022022,Sueddeutsche,politik
"""Mehrweg ist immer der bessere Weg""",13022022_16:39,https://www.sueddeutsche.de/muenchen/ebersberg/ebersberg-plastikmuell-recycling-umweltschutz-muellvermeidung-1.5527711,Einkaufen,,"Interview von Merle Hubert, Ebersberg","Pro Kopf fallen in Deutschland jährlich fast 40 Kilogramm Plastikverpackungsmüll an. Dabei ist es gar nicht so schwer, den eigenen Plastikkonsum zu reduzieren. Bettina Friedrichs von der Energie-Agentur Ebersberg-München gibt praktische Tipps zur Abfallvermeidung. 
                        
                            Interview von Merle Hubert, Ebersberg",13022022,Sueddeutsche,muenchen
Chelseas Elfer-List mit Kai Havertz,13022022_16:37,https://www.sueddeutsche.de/sport/chelsea-havertz-klub-wm-1.5528017,Klub-WM,,"Von Sven Haist, London","Weil die Spieler von Palmeiras dafür bekannt sind, Elferschützen zu irritieren, reagiert die Tuchel-Elf im Finale der Klub-WM clever - und wieder ist ein Deutscher der Held. 
                        
                            Von Sven Haist, London",13022022,Sueddeutsche,sport
Der einfühlsame Erzähler,13022022_16:34,https://www.sueddeutsche.de/kultur/christian-goerlitz-regisseur-nachruf-film-1.5528054,Nachruf Christian Görlitz,,Von Christian Mayer,"Der Regisseur Christian Görlitz ist tot. Er beherrschte das Leichte und das Schwere. 
                        
                            Von Christian Mayer",13022022,Sueddeutsche,kultur
Wenn der Lappen unten bleibt,13022022_16:32,https://www.sueddeutsche.de/bayern/bayern-theater-corona-absagen-philharmoniker-muenchen-omikron-1.5526876,Theater in der Corona-Krise,,"Von Michael Stallknecht, München/Regensburg","Umbesetzung, Verschiebung, Absage: Für Bayerns Intendanten wird jede Aufführung zur Herausforderung.
                        
                            Von Michael Stallknecht, München/Regensburg",13022022,Sueddeutsche,bayern
"""Ich kann Präsident Putin nur warnen""",13022022_16:32,https://www.sueddeutsche.de/politik/steinmeier-bundespraesident-wahl-1.5528022,Wahl des Bundespräsidenten,,"Von Boris Herrmann und Robert Roßmann, Berlin","Dass Bundespräsident Frank-Walter Steinmeier wiedergewählt wird, ist nicht die Überraschung. Eher, wie deutlich er gleich zu Beginn seiner zweiten Amtszeit wird. Szenen eines ungewöhnlichen Wahltags.
                        
                            Von Boris Herrmann und Robert Roßmann, Berlin",13022022,Sueddeutsche,politik
Dank Doppelpacker Reus: BVB mit 3:0-Sieg in Berlin,13022022_16:27,https://www.sueddeutsche.de/sport/fussball-berlin-dank-doppelpacker-reus-bvb-mit-30-sieg-in-berlin-dpa.urn-newsml-dpa-com-20090101-220213-99-110729,Fußball - Berlin,dpa,,,13022022,Sueddeutsche,sport
Plötzlich kann's der BVB auch effektiv,13022022_16:25,https://www.sueddeutsche.de/sport/bvb-union-bundesliga-1.5528034,Bundesliga,,,Beim 3:0 gegen Union Berlin zeigt die Borussia endlich wieder überzeugenden Fußball. Marco Reus unterstreicht seine Rolle als Anführer - der Abstand auf Bayern ist geschrumpft.,13022022,Sueddeutsche,sport
Viel gepflanzt - und viel gefällt,13022022_16:23,https://www.sueddeutsche.de/muenchen/muenchen-naturschutz-baeume-bilanz-1.5527647,Naturschutz in München,,Von Thomas Anlauf,"Das Baureferat hat im vergangenen Jahr 2343 neue Bäume gesetzt. 1687 mussten entfernt werden. Die meisten, weil sie krank oder beschädigt waren.
                        
                            Von Thomas Anlauf",13022022,Sueddeutsche,muenchen
"Ukraine-Krise: Bund hält Lage für ""extrem gefährlich""",13022022_16:23,https://www.sueddeutsche.de/panorama/ukraine-krise-bund-haelt-lage-fuer-extrem-gefaehrlich-1.5528047,,,,"Video
                    
                    
                        Vor den Reisen von Bundeskanzler Olaf Scholz nach Kiew und Moskau hat die Bundesregierung die Lage in der Ukraine-Krise als ""extrem gefährlich"" eingeschätzt.",13022022,Sueddeutsche,panorama
Fallschirmspringer stürzt ab: Lebensgefahr,13022022_16:20,https://www.sueddeutsche.de/sport/luft-und-flugsport-bad-saulgau-fallschirmspringer-stuerzt-ab-lebensgefahr-dpa.urn-newsml-dpa-com-20090101-220213-99-110685,Luft- und Flugsport - Bad Saulgau,dpa,,,13022022,Sueddeutsche,sport
Gauland von Wahl des Bundespräsidenten ausgeschlossen,13022022_16:18,https://www.sueddeutsche.de/politik/wahlen-gauland-von-wahl-des-bundespraesidenten-ausgeschlossen-dpa.urn-newsml-dpa-com-20090101-220213-99-110620,Wahlen,dpa,,,13022022,Sueddeutsche,politik
Enard-Jubiläum: B-Team der Volleys siegt in Frankfurt 3:1,13022022_16:18,https://www.sueddeutsche.de/sport/volleyball-frankfurt-am-main-enard-jubilaeum-b-team-der-volleys-siegt-in-frankfurt-31-dpa.urn-newsml-dpa-com-20090101-220213-99-110656,Volleyball - Frankfurt am Main,dpa,,,13022022,Sueddeutsche,sport
