Titel,Date_Info,URL,Overline,Breadcrumb,author,detailed_informations,Zugriff_Datum,News_page,Kategorie
"Ermittlungsgruppe ""Booster"" mit positiver Zwischenbilanz",26012022_13:32,https://www.sueddeutsche.de/panorama/kriminalitaet-luebeck-ermittlungsgruppe-booster-mit-positiver-zwischenbilanz-dpa.urn-newsml-dpa-com-20090101-220126-99-859461,Kriminalität - Lübeck,dpa,,,27012022,Sueddeutsche,panorama
"Kahn: Salihamidzic ""eine lange Zeit"" beim FC Bayern",26012022_13:32,https://www.sueddeutsche.de/bayern/fussball-muenchen-kahn-salihamidzic-eine-lange-zeit-beim-fc-bayern-dpa.urn-newsml-dpa-com-20090101-220126-99-859420,Fußball - München,dpa,,,27012022,Sueddeutsche,bayern
CDU und FDP wollen bei Maßnahmen an einem Strang ziehen,26012022_13:32,https://www.sueddeutsche.de/politik/landtag-duesseldorf-cdu-und-fdp-wollen-bei-massnahmen-an-einem-strang-ziehen-dpa.urn-newsml-dpa-com-20090101-220126-99-855443,Landtag - Düsseldorf,dpa,,,27012022,Sueddeutsche,politik
Freispruch im Prozess um Waffenverkauf an Lübcke-Mörder,26012022_13:31,https://www.sueddeutsche.de/politik/extremismus-paderborn-freispruch-im-prozess-um-waffenverkauf-an-luebcke-moerder-dpa.urn-newsml-dpa-com-20090101-220126-99-857353,Extremismus - Paderborn,dpa,,,27012022,Sueddeutsche,politik
Otte lässt Amt als Chef der Werteunion ruhen,26012022_13:30,https://www.sueddeutsche.de/politik/cdu-otte-afd-werteunion-1.5515605,Kandidat für Bundespräsidentenwahl,,,"Er tritt auf Vorschlag der AfD bei der Bundespräsidentenwahl an, die CDU hat deshalb ein Parteiausschlussverfahren eingeleitet. Er habe dies zur Kenntnis genommen, so Otte.",27012022,Sueddeutsche,politik
"""Geboostert-Band"" soll Zugang zur Gastronomie vereinfachen",26012022_13:30,https://www.sueddeutsche.de/gesundheit/krankheiten-bremen-geboostert-band-soll-zugang-zur-gastronomie-vereinfachen-dpa.urn-newsml-dpa-com-20090101-220126-99-859406,Krankheiten - Bremen,dpa,,,27012022,Sueddeutsche,gesundheit
RKI meldet 164.000 Neuinfektionen binnen 24 Stunden,26012022_13:30,https://www.sueddeutsche.de/gesundheit/gesundheit-rki-meldet-164000-neuinfektionen-binnen-24-stunden-dpa.urn-newsml-dpa-com-20090101-220126-99-852187,Gesundheit,dpa,,,27012022,Sueddeutsche,gesundheit
Polizei versucht Rekonstruktion des Heidelberger Amoklaufs,26012022_13:30,https://www.sueddeutsche.de/panorama/kriminalitaet-mannheim-polizei-versucht-rekonstruktion-des-heidelberger-amoklaufs-dpa.urn-newsml-dpa-com-20090101-220126-99-857652,Kriminalität - Mannheim,dpa,,,27012022,Sueddeutsche,panorama
EU-Gericht erklärt Milliardenstrafe gegen Intel für nichtig,26012022_13:28,https://www.sueddeutsche.de/politik/eu-eu-gericht-erklaert-milliardenstrafe-gegen-intel-fuer-nichtig-dpa.urn-newsml-dpa-com-20090101-220126-99-856944,EU,dpa,,,27012022,Sueddeutsche,politik
Wirt verliert Streit über Betriebsschließungsversicherung,26012022_13:28,https://www.sueddeutsche.de/wirtschaft/gastgewerbe-karlsruhe-wirt-verliert-streit-ueber-betriebsschliessungsversicherung-dpa.urn-newsml-dpa-com-20090101-220125-99-848475,Gastgewerbe - Karlsruhe,dpa,,,27012022,Sueddeutsche,wirtschaft
Ex-Musiker von In Extremo: Boris Pfeiffer gestorben,26012022_13:28,https://www.sueddeutsche.de/kultur/musik-wandlitz-ex-musiker-von-in-extremo-boris-pfeiffer-gestorben-dpa.urn-newsml-dpa-com-20090101-220126-99-856750,Musik - Wandlitz,dpa,,,27012022,Sueddeutsche,kultur
"Fakultät nach Amoklauf ""im Schockmodus"" - Hörsaal bleibt zu",26012022_13:27,https://www.sueddeutsche.de/panorama/kriminalitaet-heidelberg-fakultaet-nach-amoklauf-im-schockmodus-hoersaal-bleibt-zu-dpa.urn-newsml-dpa-com-20090101-220126-99-852182,Kriminalität - Heidelberg,dpa,,,27012022,Sueddeutsche,panorama
Verbände: Mehr Tempo beim Ausbau der erneuerbaren Energien,26012022_13:26,https://www.sueddeutsche.de/wirtschaft/energie-kiel-verbaende-mehr-tempo-beim-ausbau-der-erneuerbaren-energien-dpa.urn-newsml-dpa-com-20090101-220126-99-859309,Energie - Kiel,dpa,,,27012022,Sueddeutsche,wirtschaft
"Kahn froh über Fans: ""Wichtig, dieses Signal zu setzen""",26012022_13:25,https://www.sueddeutsche.de/bayern/fussball-muenchen-kahn-froh-ueber-fans-wichtig-dieses-signal-zu-setzen-dpa.urn-newsml-dpa-com-20090101-220126-99-859308,Fußball - München,dpa,,,27012022,Sueddeutsche,bayern
Spuren von Pflanzenschutzmitteln: Yamswurzeln zurückgerufen,26012022_13:24,https://www.sueddeutsche.de/bayern/lebensmittel-unterschleissheim-spuren-von-pflanzenschutzmittelnyamswurzeln-zurueckgerufen-dpa.urn-newsml-dpa-com-20090101-220126-99-859297,Lebensmittel - Unterschleißheim,dpa,,,27012022,Sueddeutsche,bayern
Freispruch im Prozess um Waffenverkauf an Lübcke-Mörder,26012022_13:24,https://www.sueddeutsche.de/politik/extremismus-freispruch-im-prozess-um-waffenverkauf-an-luebcke-moerder-dpa.urn-newsml-dpa-com-20090101-220126-99-857334,Extremismus,dpa,,,27012022,Sueddeutsche,politik
Landesbeteiligungen rauschen wegen Corona tief ins Minus,26012022_13:23,https://www.sueddeutsche.de/bayern/landtag-muenchen-landesbeteiligungen-rauschen-wegen-corona-tief-ins-minus-dpa.urn-newsml-dpa-com-20090101-220126-99-858018,Landtag - München,dpa,,,27012022,Sueddeutsche,bayern
Landesparlament passt Regeln für von Corona Genesene an,26012022_13:22,https://www.sueddeutsche.de/politik/landtag-magdeburg-landesparlament-passt-regeln-fuer-von-corona-genesene-an-dpa.urn-newsml-dpa-com-20090101-220126-99-859280,Landtag - Magdeburg,dpa,,,27012022,Sueddeutsche,politik
Roth: Erinnerung an Nazi-Terror im Gedächtnis verankern,26012022_13:21,https://www.sueddeutsche.de/wissen/geschichte-berlin-roth-erinnerung-an-nazi-terror-im-gedaechtnis-verankern-dpa.urn-newsml-dpa-com-20090101-220126-99-859248,Geschichte - Berlin,dpa,,,27012022,Sueddeutsche,wissen
Höhere Zulagen für Eurowings-Personal,26012022_13:21,https://www.sueddeutsche.de/karriere/tarife-hoehere-zulagen-fuer-eurowings-personal-dpa.urn-newsml-dpa-com-20090101-220126-99-858195,Tarife,dpa,,,27012022,Sueddeutsche,karriere
Adidas kündigt Einstellung von 2800 Mitarbeitern an,26012022_13:17,https://www.sueddeutsche.de/bayern/sportartikel-herzogenaurach-adidas-kuendigt-einstellung-von-2800-mitarbeitern-an-dpa.urn-newsml-dpa-com-20090101-220126-99-859203,Sportartikel - Herzogenaurach,dpa,,,27012022,Sueddeutsche,bayern
Bildungsverwaltung plant Studie zu Konflikten an Schulen,26012022_13:17,https://www.sueddeutsche.de/bildung/schulen-berlin-bildungsverwaltung-plant-studie-zu-konflikten-an-schulen-dpa.urn-newsml-dpa-com-20090101-220126-99-859206,Schulen - Berlin,dpa,,,27012022,Sueddeutsche,bildung
CSU-Politiker Mayer gibt sein Amt als DOSB-Vizepräsident auf,26012022_13:16,https://www.sueddeutsche.de/politik/sportpolitik-csu-politiker-mayer-gibt-sein-amt-als-dosb-vizepraesident-auf-dpa.urn-newsml-dpa-com-20090101-220126-99-859136,Sportpolitik,dpa,,,27012022,Sueddeutsche,politik
Pferdesport: Final-Turnier in Leipzig trotz Weltcup-Absagen,26012022_13:16,https://www.sueddeutsche.de/sport/pferdesport-lausanne-pferdesport-final-turnier-in-leipzig-trotz-weltcup-absagen-dpa.urn-newsml-dpa-com-20090101-220126-99-859192,Pferdesport - Lausanne,dpa,,,27012022,Sueddeutsche,sport
Weil warnt vor frühzeitigen Corona-Lockerungen,26012022_13:14,https://www.sueddeutsche.de/politik/landtag-hannover-weil-warnt-vor-fruehzeitigen-corona-lockerungen-dpa.urn-newsml-dpa-com-20090101-220126-99-855905,Landtag - Hannover,dpa,,,27012022,Sueddeutsche,politik
Grünen-Parteitag verspricht digitale Harmonie,26012022_13:12,https://www.sueddeutsche.de/politik/parteien-gruenen-parteitag-verspricht-digitale-harmonie-dpa.urn-newsml-dpa-com-20090101-220126-99-859041,Parteien,dpa,,,27012022,Sueddeutsche,politik
"Sex avisiert, Geld geraubt: Verdächtigen Handwerk gelegt",26012022_13:10,https://www.sueddeutsche.de/panorama/kriminalitaet-offenburg-sex-avisiert-geld-geraubtverdaechtigen-handwerk-gelegt-dpa.urn-newsml-dpa-com-20090101-220126-99-859104,Kriminalität - Offenburg,dpa,,,27012022,Sueddeutsche,panorama
Bildungsstätte: Erinnerungskultur kein Selbstbedienungsladen,26012022_13:08,https://www.sueddeutsche.de/wissen/geschichte-frankfurt-am-main-bildungsstaette-erinnerungskultur-kein-selbstbedienungsladen-dpa.urn-newsml-dpa-com-20090101-220126-99-859086,Geschichte - Frankfurt am Main,dpa,,,27012022,Sueddeutsche,wissen
Flut an Kirchenaustritten erwartet,26012022_13:08,https://www.sueddeutsche.de/bayern/kirchenaustritt-bayern-missbrauchsgutachten-1.5515608,Nach Missbrauchsgutachten,,,In München hat sich die Zahl der Austritte in kurzer Zeit verdoppelt. Auch andere Städte in Bayern bereiten sich auf deutlich mehr Arbeit vor.,27012022,Sueddeutsche,bayern
"Wir spenden, ihr macht Werbung",26012022_13:08,https://www.sueddeutsche.de/muenchen/muenchen-benefizaktion-oktoberfest-werbung-koa-wiesn-1.5514982,Benefiz-Aktion für Wiesn-Musikanten,,Von Franz Kotteder,"Auftritt abgesagt, und nun? Ein Händler von Wiesn-Devotionalien will die Oktoberfest-Musiker mit einer Spendenaktion unterstützen. Wenn da nicht das Finanzamt wäre. Aber man hat eine Idee. 
                        
                            Von Franz Kotteder",27012022,Sueddeutsche,muenchen
"Kahn will Lewandowski, Neuer und Müller halten",26012022_13:07,https://www.sueddeutsche.de/bayern/fussball-muenchen-kahn-will-lewandowski-neuer-und-mueller-halten-dpa.urn-newsml-dpa-com-20090101-220126-99-859051,Fußball - München,dpa,,,27012022,Sueddeutsche,bayern
Banken erwarten Verteuerung von Immobilienkrediten,26012022_13:05,https://www.sueddeutsche.de/wirtschaft/energie-banken-erwarten-verteuerung-von-immobilienkrediten-dpa.urn-newsml-dpa-com-20090101-220126-99-857984,Energie,dpa,,,27012022,Sueddeutsche,wirtschaft
Pro Asyl: Ampel-Pläne für Bleiberecht jetzt schon umsetzen,26012022_13:05,https://www.sueddeutsche.de/politik/migration-frankfurt-am-main-pro-asyl-ampel-plaene-fuer-bleiberecht-jetzt-schon-umsetzen-dpa.urn-newsml-dpa-com-20090101-220126-99-858968,Migration - Frankfurt am Main,dpa,,,27012022,Sueddeutsche,politik
Eiskletterer stürzt am Jochberg ab,26012022_13:05,https://www.sueddeutsche.de/muenchen/wolfratshausen/eiskletterer-stuerzt-am-jochberg-ab-aufwendiger-einsatz-der-bergwacht-kochel-am-see-1.5515503,Kochel am See,,Claudia Koestler,"Mit Hubschrauber und vielen Rettungskräften hatte die Kochler Bergwacht einen aufwendigen Einsatz.
                        
                            Claudia Koestler",27012022,Sueddeutsche,muenchen
Razzia wegen Schwarzarbeit und Schleuserkriminalität,26012022_13:04,https://www.sueddeutsche.de/panorama/kriminalitaet-saarbruecken-razzia-wegen-schwarzarbeit-und-schleuserkriminalitaet-dpa.urn-newsml-dpa-com-20090101-220126-99-856254,Kriminalität - Saarbrücken,dpa,,,27012022,Sueddeutsche,panorama
Bedrohter Allesfresser: Pustelschwein ist Zootier des Jahres,26012022_13:04,https://www.sueddeutsche.de/leben/tiere-landau-in-der-pfalz-bedrohter-allesfresser-pustelschwein-ist-zootier-des-jahres-dpa.urn-newsml-dpa-com-20090101-220126-99-857113,Tiere - Landau in der Pfalz,dpa,,,27012022,Sueddeutsche,leben
Innenverteidiger Chabot kommt auf Leihbasis zum 1. FC Köln,26012022_13:03,https://www.sueddeutsche.de/sport/fussball-innenverteidiger-chabot-kommt-auf-leihbasis-zum-1-fc-koeln-dpa.urn-newsml-dpa-com-20090101-220126-99-858901,Fußball,dpa,,,27012022,Sueddeutsche,sport
Österreich: Ende des Lockdown für Ungeimpfte,26012022_13:03,https://www.sueddeutsche.de/panorama/oesterreich-ende-des-lockdown-fuer-ungeimpfte-1.5515690,,,,"Video
                    
                    
                        Nach mehr als zwei Monaten endet in Österreich am kommenden Montag formal der Lockdown für Ungeimpfte. Zugleich bleibe aber die 2G-Regel in weiten Teilen des öffentlichen Lebens erhalten.",27012022,Sueddeutsche,panorama
Positiver Corona-Test: Saarbrückens Jacob in Quarantäne,26012022_13:03,https://www.sueddeutsche.de/sport/fussball-saarbruecken-positiver-corona-test-saarbrueckens-jacob-in-quarantaene-dpa.urn-newsml-dpa-com-20090101-220126-99-858985,Fußball - Saarbrücken,dpa,,,27012022,Sueddeutsche,sport
Videoberatung statt Ticketschalter für Bahnreisende,26012022_13:02,https://www.sueddeutsche.de/wirtschaft/verkehr-heilbad-heiligenstadt-videoberatung-statt-ticketschalter-fuer-bahnreisende-dpa.urn-newsml-dpa-com-20090101-220126-99-858984,Verkehr - Heilbad Heiligenstadt,dpa,,,27012022,Sueddeutsche,wirtschaft
