Titel,Date_Info,URL,Overline,Breadcrumb,author,detailed_informations,Zugriff_Datum,News_page
Ein Blicks ins Fotoalbum von Brian May,22012022_13:13,https://www.sueddeutsche.de/leben/brian-may-queen-freddie-mercury-fotoalbum-foto-muenchen-party-1.5511403,"""Queen""-Gitarrist",,Jakob Biazza,"Der ""Queen""-Gitarrist zeigt sein intimstes Foto von Freddie Mercury und spricht über Münchner Partynächte und Instrumente, die er aus Fahrradteilen gebaut hat.
                        
                            Jakob Biazza",22012022,Sueddeutsche
Parteitag wählt Friedrich Merz zum neuen CDU-Vorsitzenden,22012022_13:11,https://www.sueddeutsche.de/panorama/parteitag-waehlt-friedrich-merz-zum-neuen-cdu-vorsitzenden-1.5513007,,,,"Video
                    
                    
                        Friedrich Merz ist fast am Ziel. Ein digitaler Parteitag wählt ihn zum neuen Parteichef. Er bekommt einen großen Vertrauensvorschuss. Aus rechtlichen Gründen muss jetzt aber noch eine Briefwahl erfolgen.",22012022,Sueddeutsche
Sturz aus himmlischer Höh',22012022_13:10,https://www.sueddeutsche.de/reise/oesterreich-kitzbuehel-chats-kurz-impfpflicht-tourismus-1.5512345,Österreich-Kolumne,,Von Dominik Prantl,"Meinung
                    
                    
                        Wo Österreich jenseits von Après-Ski-Gedodel und Streif-Abfahrt wirklich unschlagbar ist - und was sich von Vorlieben eines Start-up-Millionärs lernen lässt. 
                        
                            Von Dominik Prantl",22012022,Sueddeutsche
"Virologe: Omikron nicht ""mild"" - Kliniken vor neuer Welle",22012022_13:10,https://www.sueddeutsche.de/gesundheit/gesundheit-virologe-omikron-nicht-mild-kliniken-vor-neuer-welle-dpa.urn-newsml-dpa-com-20090101-220122-99-805852,Gesundheit,dpa,,,22012022,Sueddeutsche
Wie man Maschinen anlügt,22012022_13:10,https://www.sueddeutsche.de/wirtschaft/smart-leben-digitale-ueberwachung-internet-1.5512676,Digitale Überwachung,,Von Jannis Brühl,"Wenn Facebook, Google und Co. Daten von uns wollen, können wir ihnen nicht einfach falsche geben? Über Fake-Namen, manipulierte Stau-Apps und Widerstand, der billig zu haben ist. Letzter Teil der Serie ""Smart leben"".
                        
                            Von Jannis Brühl",22012022,Sueddeutsche
"""Wenn mein Körper mir Hunger signalisiert, ist das kein Versagen""",22012022_13:09,https://www.sueddeutsche.de/muenchen/dachau/dachau-essstoerung-therapienetz-1.5511493,Gesundheit,,"Interview von Shafia Khawaja, Dachau","Zu Beginn des neuen Jahres möchten viele Menschen abnehmen. Was aber, wenn das der Weg in eine Essstörung ist? Ein Gespräch mit der Therapeutin Birgit Fischer über erste Warnzeichen, unnötige Kommentare und das normalste Gefühl der Welt: Hunger.
                        
                            Interview von Shafia Khawaja, Dachau",22012022,Sueddeutsche
Lindner: Kein Gesetzentwurf der Koalition zur Impfpflicht,22012022_13:09,https://www.sueddeutsche.de/politik/parteien-koeln-lindner-kein-gesetzentwurf-der-koalition-zur-impfpflicht-dpa.urn-newsml-dpa-com-20090101-220122-99-809342,Parteien - Köln,dpa,,,22012022,Sueddeutsche
Die scheiternden Spiele,22012022_13:09,https://www.sueddeutsche.de/sport/olympia-peking-kommentar-meinungsfreiheit-1.5512637,Olympia,,Kommentar von Volker Kreisl,"Meinung
                    
                    
                        Corona-Ängste und Meinungsverbot: Zwei Wochen vor Beginn drohen die Olympischen Spiele in Peking zur Farce zu werden. Es wird eine Reise in ein Land, in dem man sich nicht willkommen fühlt.
                        
                            Kommentar von Volker Kreisl",22012022,Sueddeutsche
Mann in Berliner Spreetunnel verprügelt,22012022_13:07,https://www.sueddeutsche.de/panorama/kriminalitaet-berlin-mann-in-berliner-spreetunnel-verpruegelt-dpa.urn-newsml-dpa-com-20090101-220122-99-809269,Kriminalität - Berlin,dpa,,,22012022,Sueddeutsche
Mögliche Brandstiftung: Jarasch zeigt sich erschüttert,22012022_13:06,https://www.sueddeutsche.de/panorama/braende-berlin-moegliche-brandstiftung-jarasch-zeigt-sich-erschuettert-dpa.urn-newsml-dpa-com-20090101-220122-99-809270,Brände - Berlin,dpa,,,22012022,Sueddeutsche
Hinweis auf Maskenpflicht: Mann verprügelt Taxifahrer,22012022_13:05,https://www.sueddeutsche.de/panorama/kriminalitaet-berlin-hinweis-auf-maskenpflicht-mann-verpruegelt-taxifahrer-dpa.urn-newsml-dpa-com-20090101-220122-99-809271,Kriminalität - Berlin,dpa,,,22012022,Sueddeutsche
Mutmaßlich von Skateboard angefahren: Frau stirbt später,22012022_13:04,https://www.sueddeutsche.de/panorama/unfaelle-berlin-mutmasslich-von-skateboard-angefahren-frau-stirbt-spaeter-dpa.urn-newsml-dpa-com-20090101-220122-99-809277,Unfälle - Berlin,dpa,,,22012022,Sueddeutsche
Schuss: 25-Jähriger geht mit Messer auf Polizisten zu,22012022_13:00,https://www.sueddeutsche.de/panorama/kriminalitaet-kehl-schuss-25-jaehriger-geht-mit-messer-auf-polizisten-zu-dpa.urn-newsml-dpa-com-20090101-220122-99-809226,Kriminalität - Kehl,dpa,,,22012022,Sueddeutsche
Innenminister Strobl gratuliert neuem CDU-Chef Merz,22012022_12:58,https://www.sueddeutsche.de/politik/parteien-berlin-innenminister-strobl-gratuliert-neuem-cdu-chef-merz-dpa.urn-newsml-dpa-com-20090101-220122-99-809227,Parteien - Berlin,dpa,,,22012022,Sueddeutsche
"""Corona erhöht Krankenstand"" - Logistikbranche warnt vor Engpässen",22012022_12:56,https://www.sueddeutsche.de/politik/corona-erhoeht-krankenstand-logistikbranche-warnt-vor-engpaessen-1.5513003,,,,"Video
                    
                    
                        Viele Transportunternehmen haben dem Bundesverband Güterkraftverkehr, Logistik und Entsorgung zufolge schon vor Weihnachten Aufträge ablehnen müssen, weil Fahrer fehlten.",22012022,Sueddeutsche
Kinder müssen wegen verzögerter PCR-Befunde zu Hause bleiben,22012022_12:52,https://www.sueddeutsche.de/bildung/schulen-bonn-kinder-muessen-wegen-verzoegerter-pcr-befunde-zu-hause-bleiben-dpa.urn-newsml-dpa-com-20090101-220122-99-809124,Schulen - Bonn,dpa,,,22012022,Sueddeutsche
"Völler über Bayer-Zeit: ""Konnte immer der sein, der ich bin""",22012022_12:50,https://www.sueddeutsche.de/sport/fussball-leverkusen-voeller-ueber-bayer-zeit-konnte-immer-der-sein-der-ich-bin-dpa.urn-newsml-dpa-com-20090101-220122-99-809125,Fußball - Leverkusen,dpa,,,22012022,Sueddeutsche
Biathlet Doll gewinnt Massenstart-Weltcup-Rennen in Antholz,22012022_12:48,https://www.sueddeutsche.de/sport/biathlon-biathlet-doll-gewinnt-massenstart-weltcup-rennen-in-antholz-dpa.urn-newsml-dpa-com-20090101-220122-99-809062,Biathlon,dpa,,,22012022,Sueddeutsche
"Corona erhöht Krankenstand"" - Logistikbranche warnt vor Engpässen",22012022_12:47,https://www.sueddeutsche.de/politik/corona-erhoeht-krankenstand-logistikbranche-warnt-vor-engpaessen-1.5512992,,,,"Video
                    
                    
                        Viele Transportunternehmen haben dem Bundesverband Güterkraftverkehr, Logistik und Entsorgung zufolge schon vor Weihnachten Aufträge ablehnen müssen, weil Fahrer fehlten.",22012022,Sueddeutsche
Lindner ermuntert FDP zu eigenständigen Landtagswahlkämpfen,22012022_12:47,https://www.sueddeutsche.de/politik/parteien-koeln-lindner-ermuntert-fdp-zu-eigenstaendigen-landtagswahlkaempfen-dpa.urn-newsml-dpa-com-20090101-220122-99-809126,Parteien - Köln,dpa,,,22012022,Sueddeutsche
CDU-Parteitag wählt Czaja zum künftigen Generalsekretär,22012022_12:46,https://www.sueddeutsche.de/politik/parteien-berlin-cdu-parteitag-waehlt-czaja-zum-kuenftigen-generalsekretaer-dpa.urn-newsml-dpa-com-20090101-220122-99-808827,Parteien - Berlin,dpa,,,22012022,Sueddeutsche
Corona-Fälle: Türkgücü gegen 1860 München abgesagt,22012022_12:41,https://www.sueddeutsche.de/bayern/fussball-muenchen-corona-faelle-tuerkguecue-gegen-1860-muenchen-abgesagt-dpa.urn-newsml-dpa-com-20090101-220122-99-809025,Fußball - München,dpa,,,22012022,Sueddeutsche
"Söder: Osterweiterung um Ukraine ""auf lange Zeit"" kein Thema",22012022_12:40,https://www.sueddeutsche.de/bayern/konflikte-berlin-soeder-osterweiterung-um-ukraine-auf-lange-zeit-kein-thema-dpa.urn-newsml-dpa-com-20090101-220122-99-809026,Konflikte - Berlin,dpa,,,22012022,Sueddeutsche
"""Wir trinken heute ein Bier mehr als sonst""",22012022_12:40,https://www.sueddeutsche.de/sport/2-bundesliga-hsv-st-pauli-derby-hamburg-1.5512988,Hamburger Stadtderby,,"Von Thomas Hürner, Hamburg","Nach drei Jahren schlägt der Hamburger SV erstmals wieder den Stadtrivalen St. Pauli - und festigt seinen Anspruch auf den Bundesliga-Aufstieg.
                        
                            Von Thomas Hürner, Hamburg",22012022,Sueddeutsche
Zwei weitere Corona-Fälle bei deutschen Handballern,22012022_12:37,https://www.sueddeutsche.de/sport/handball-zwei-weitere-corona-faelle-bei-deutschen-handballern-dpa.urn-newsml-dpa-com-20090101-220122-99-809079,Handball,dpa,,,22012022,Sueddeutsche
Kontrolle: Motorrad-Fahrer flüchtet und verletzt Polizisten,22012022_12:36,https://www.sueddeutsche.de/bayern/polizei-muennerstadt-kontrolle-motorrad-fahrer-fluechtet-und-verletzt-polizisten-dpa.urn-newsml-dpa-com-20090101-220122-99-809027,Polizei - Münnerstadt,dpa,,,22012022,Sueddeutsche
"Völler über Bayer-Zeit: ""Konnte immer der sein, der ich bin""",22012022_12:33,https://www.sueddeutsche.de/sport/fussball-voeller-ueber-bayer-zeit-konnte-immer-der-sein-der-ich-bin-dpa.urn-newsml-dpa-com-20090101-220122-99-808990,Fußball,dpa,,,22012022,Sueddeutsche
CDU-Parteitag wählt Merz zum neuen Vorsitzenden,22012022_12:32,https://www.sueddeutsche.de/politik/parteien-cdu-parteitag-waehlt-merz-zum-neuen-vorsitzenden-dpa.urn-newsml-dpa-com-20090101-220122-99-805937,Parteien,dpa,,,22012022,Sueddeutsche
Gesundheitsminister ruft zu Blutspenden auf,22012022_12:31,https://www.sueddeutsche.de/gesundheit/gesundheit-mainz-gesundheitsminister-ruft-zu-blutspenden-auf-dpa.urn-newsml-dpa-com-20090101-220122-99-808888,Gesundheit - Mainz,dpa,,,22012022,Sueddeutsche
Özdemir: Bauern müssen Existenzgrundlage haben,22012022_12:30,https://www.sueddeutsche.de/politik/demonstrationen-oezdemir-bauern-muessen-existenzgrundlage-haben-dpa.urn-newsml-dpa-com-20090101-220122-99-808593,Demonstrationen,dpa,,,22012022,Sueddeutsche
Graues Januar-Wetter hält weiter an,22012022_12:29,https://www.sueddeutsche.de/panorama/wetter-offenbach-am-main-graues-januar-wetter-haelt-weiter-an-dpa.urn-newsml-dpa-com-20090101-220122-99-808889,Wetter - Offenbach am Main,dpa,,,22012022,Sueddeutsche
Trübes Januar-Wetter hält sich bis in die kommende Woche,22012022_12:20,https://www.sueddeutsche.de/panorama/wetter-offenbach-am-main-truebes-januar-wetter-haelt-sich-bis-in-die-kommende-woche-dpa.urn-newsml-dpa-com-20090101-220122-99-808866,Wetter - Offenbach am Main,dpa,,,22012022,Sueddeutsche
Schussfahrt am Limit: Alpin-Ass Goggia gewinnt Heimrennen,22012022_12:19,https://www.sueddeutsche.de/sport/ski-alpin-schussfahrt-am-limit-alpin-ass-goggia-gewinnt-heimrennen-dpa.urn-newsml-dpa-com-20090101-220122-99-808818,Ski alpin,dpa,,,22012022,Sueddeutsche
Trübes Wetter hält sich bis weit in die kommende Woche,22012022_12:16,https://www.sueddeutsche.de/panorama/wetter-truebes-wetter-haelt-sich-bis-weit-in-die-kommende-woche-dpa.urn-newsml-dpa-com-20090101-220122-99-808791,Wetter,dpa,,,22012022,Sueddeutsche
Wahl zum Bundesvorsitzenden: Hamburger CDU gratuliert Merz,22012022_12:16,https://www.sueddeutsche.de/politik/parteien-hamburg-wahl-zum-bundesvorsitzenden-hamburger-cdu-gratuliert-merz-dpa.urn-newsml-dpa-com-20090101-220122-99-808840,Parteien - Hamburg,dpa,,,22012022,Sueddeutsche
Hackl: In China ist Olympia nicht durchführbar,22012022_12:13,https://www.sueddeutsche.de/sport/rodeln-hackl-in-china-ist-olympia-nicht-durchfuehrbar-dpa.urn-newsml-dpa-com-20090101-220122-99-808802,Rodeln,dpa,,,22012022,Sueddeutsche
Notfall am Steuer: Mann fährt gegen Laterne,22012022_12:12,https://www.sueddeutsche.de/panorama/notfaelle-berlin-notfall-am-steuer-mann-faehrt-gegen-laterne-dpa.urn-newsml-dpa-com-20090101-220122-99-808828,Notfälle - Berlin,dpa,,,22012022,Sueddeutsche
Parteitag wählt Friedrich Merz zum neuen CDU-Vorsitzenden,22012022_12:11,https://www.sueddeutsche.de/panorama/parteitag-waehlt-friedrich-merz-zum-neuen-cdu-vorsitzenden-1.5512986,,,,"Video
                    
                    
                        Friedrich Merz ist fast am Ziel. Ein digitaler Parteitag wählt ihn zum neuen Parteichef. Er bekommt einen großen Vertrauensvorschuss. Aus rechtlichen Gründen muss jetzt aber noch eine Briefwahl erfolgen.",22012022,Sueddeutsche
Corona-Beirat der Landesregierung: Omikron fordert Maßnahmen,22012022_12:10,https://www.sueddeutsche.de/gesundheit/gesundheit-erfurt-corona-beirat-der-landesregierung-omikron-fordert-massnahmen-dpa.urn-newsml-dpa-com-20090101-220122-99-808792,Gesundheit - Erfurt,dpa,,,22012022,Sueddeutsche
Weltverband: 22 Leichtathleten aus Russland mit Startrecht,22012022_12:09,https://www.sueddeutsche.de/sport/leichtathletik-weltverband-22-leichtathleten-aus-russland-mit-startrecht-dpa.urn-newsml-dpa-com-20090101-220122-99-808711,Leichtathletik,dpa,,,22012022,Sueddeutsche
