keyword_name,ADF_Statistics_wiki_before_diff,ADF_p_value_wiki_before_diff,ADF_critical_values_wiki_before_diff,ADF_Statistics_news_before_diff,ADF_p_value_news_before_diff,ADF_critical_values_news_before_diff,ADF_stationary_wiki_before_diff,ADF_stationary_news_before_diff,ADF_stationary_google_before_diff,KPSS_stationary_wiki_before_diff,KPSS_stationary_news_before_diff,KPSS_stationary_google_before_diff,ADF_Statistics_wiki_after_diff,ADF_p_value_wiki_after_diff,ADF_critical_values_wiki_after_diff,ADF_Statistics_news_after_diff,ADF_p_value_news_after_diff,ADF_critical_values_news_after_diff,ADF_stationary_wiki_after_diff,ADF_stationary_news_after_diff,ADF_stationary_google_after_diff,KPSS_stationary_wiki_after_diff,KPSS_stationary_news_after_diff,KPSS_stationary_google_after_diff,ssr_ftest_pValue_lag1_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag2_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag3_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag4_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag5_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag6_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag7_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag1_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag2_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag3_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag4_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag5_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag6_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag7_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag1_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag2_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag3_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag4_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag5_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag6_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag7_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag1_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag2_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag3_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag4_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag5_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag6_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag7_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag1_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag2_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag3_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag4_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag5_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag6_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag7_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag1_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag2_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag3_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag4_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag5_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag6_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag7_after_diff_Wikipedia_grangerCauses_Google,lowest_lag_after_diff_News_grangerCauses_Wikipedia,lowest_lag_after_diff_Wikipedia_grangerCauses_News,lowest_lag_after_diff_News_grangerCauses_Google,lowest_lag_after_diff_Google_grangerCauses_News,lowest_lag_after_diff_Google_grangerCauses_Wikipedia,lowest_lag_after_diff_Wikipedia_grangerCauses_Google
9-Euro-Ticket,-1.8273112476851627,0.36698917494574224,"{'1%': -3.512738056978279, '5%': -2.8974898650628984, '10%': -2.585948732897085}",-1.5068762821305695,0.5301070394015586,"{'1%': -3.510711795769895, '5%': -2.8966159448223734, '10%': -2.5854823866213152}",False,False,False,False,False,False,-2.7856202988645884,0.06035734511922325,"{'1%': -3.512738056978279, '5%': -2.8974898650628984, '10%': -2.585948732897085}",-2.2126649270978613,0.2016809723329987,"{'1%': -3.5159766913976376, '5%': -2.898885703483903, '10%': -2.5866935058484217}",False,True,False,True,True,True,0.8791,0.312,0.8849,0.8704,0.254,0.7339,0.8927,0.441,0.0946,0.8746,0.6067,0.6114,0.8711,0.8855,0.7802,0.657,0.0048,0.0148,0.0186,0.002,0.0016,0.6559,0.816,0.9015,0.7129,0.0377,0.0003,0.0001,0.6888,0.767,0.1587,0.3487,0.0805,0.006,0.0007,0.5796,0.1161,0.1205,0.1069,0.1317,0.2138,0.1546,,,7.0,7.0,7.0,
A4,-3.0399113072717903,0.03133157892865835,"{'1%': -3.506057133647011, '5%': -2.8946066061911946, '10%': -2.5844100201994697}",-1.8610947069959785,0.35057877280025995,"{'1%': -3.5137900174243235, '5%': -2.8979433868293945, '10%': -2.5861907285474777}",True,True,False,True,True,False,-4.594226995699318,0.00013237168314333796,"{'1%': -3.5117123057187376, '5%': -2.8970475206326833, '10%': -2.5857126912469153}",-3.2500225915146927,0.017265722484726263,"{'1%': -3.5137900174243235, '5%': -2.8979433868293945, '10%': -2.5861907285474777}",True,True,True,True,True,True,0.5279,0.5534,0.0485,0.0411,0.0561,0.0969,0.1728,0.3829,0.6909,0.9903,0.9667,0.7014,0.604,0.7499,0.9881,0.4438,0.074,0.2799,0.5677,0.5812,0.938,0.0607,0.1804,0.2464,0.3867,0.2063,0.0881,0.117,0.2359,0.1184,0.5759,0.2154,0.2216,0.1912,0.3425,0.4457,0.03,0.0204,0.671,0.3848,0.6488,0.5397,4.0,,,,,3.0
A7,-4.105985117069477,0.0009466957642320325,"{'1%': -3.5078527246648834, '5%': -2.895382030636155, '10%': -2.584823877658872}",-2.473339808761141,0.12209651087382134,"{'1%': -3.512738056978279, '5%': -2.8974898650628984, '10%': -2.585948732897085}",True,False,False,True,True,True,-6.190800538706754,6.129756595364496e-08,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",-4.270733707683553,0.0004990056384260935,"{'1%': -3.512738056978279, '5%': -2.8974898650628984, '10%': -2.585948732897085}",True,True,True,True,True,True,0.9476,0.5661,0.9423,0.1009,0.2033,0.2072,0.0029,0.0909,0.2089,0.6389,0.5584,0.5897,0.4986,0.349,0.5263,0.297,0.2304,0.1465,0.3174,0.2413,0.336,0.1863,0.2817,0.3092,0.6885,0.6459,0.7685,0.4713,0.259,0.4489,0.1469,0.1855,0.2613,0.3508,0.3147,0.643,0.3331,0.3001,0.5703,0.3163,0.6325,0.6726,7.0,,,,,
Ab,-30.040087264059686,0.0,"{'1%': -3.506944401824286, '5%': -2.894989819214876, '10%': -2.584614550619835}",-1.8596498940020783,0.35127450860590037,"{'1%': -3.5097356063504983, '5%': -2.8961947486260944, '10%': -2.5852576124567475}",True,True,False,True,True,True,-9.52914900590858,2.9224948341446833e-16,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",-7.797591382617074,7.643953101739641e-12,"{'1%': -3.5097356063504983, '5%': -2.8961947486260944, '10%': -2.5852576124567475}",True,True,True,True,True,True,0.7809,0.803,0.7574,0.8496,0.2528,0.4493,0.3735,0.6951,0.7318,0.8854,0.7655,0.7542,0.3266,0.0287,0.7145,0.0037,0.0033,0.0137,0.0082,0.0469,0.1857,0.0796,0.0505,0.0002,0.001,0.0027,0.009,0.0141,0.7672,0.9259,0.0748,0.0244,0.0073,0.0111,0.0017,0.1229,0.0927,0.5433,0.8567,0.8296,0.8045,0.2328,,7.0,3.0,3.0,7.0,
Abend,-3.1756202043027737,0.02143996348230141,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",-1.922894060272919,0.3213688435856221,"{'1%': -3.5097356063504983, '5%': -2.8961947486260944, '10%': -2.5852576124567475}",True,True,False,True,True,True,-5.9693316738473285,1.95318618753747e-07,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",-3.5814232985048697,0.006126268558677683,"{'1%': -3.5137900174243235, '5%': -2.8979433868293945, '10%': -2.5861907285474777}",True,True,True,True,True,True,0.7352,0.8463,0.7297,0.0727,0.1224,0.0023,0.0045,0.7931,0.8228,0.3935,0.4494,0.3289,0.0955,0.2337,0.3465,0.0727,0.0291,0.1835,0.1319,0.3063,0.8418,0.6751,0.7713,0.011,0.0228,0.5059,0.7158,0.8368,0.3666,0.0005,0.0044,0.0431,0.1075,0.0005,0.0009,0.1723,0.001,0.0199,0.5556,0.0293,0.0506,0.0055,6.0,,3.0,3.0,2.0,2.0
Aber,-2.6623276898272827,0.08078714420462713,"{'1%': -3.510711795769895, '5%': -2.8966159448223734, '10%': -2.5854823866213152}",-2.7196528205951407,0.07069877607590981,"{'1%': -3.5097356063504983, '5%': -2.8961947486260944, '10%': -2.5852576124567475}",False,False,False,True,True,True,-3.9945110255610987,0.0014395274329984736,"{'1%': -3.510711795769895, '5%': -2.8966159448223734, '10%': -2.5854823866213152}",-4.074452922952587,0.001067103421774613,"{'1%': -3.5137900174243235, '5%': -2.8979433868293945, '10%': -2.5861907285474777}",True,True,True,True,True,True,0.7516,0.7057,0.9323,0.9447,0.8769,0.8433,0.3644,0.2936,0.5841,0.8743,0.6303,0.7346,0.9193,0.8989,0.6128,0.7668,0.5845,0.669,0.634,0.6044,0.1236,0.1488,0.3676,0.9951,0.9859,0.575,0.1007,0.0462,0.7566,0.0141,0.229,0.9211,0.0747,0.0018,0.0011,0.1059,0.0003,0.0031,0.0107,0.016,0.049,0.047,,,,7.0,7.0,2.0
Abschied,-1.6250957557849153,0.47005881585603554,"{'1%': -3.5148692050781247, '5%': -2.8984085156250003, '10%': -2.58643890625}",-1.0545060438978653,0.7328694168850072,"{'1%': -3.5148692050781247, '5%': -2.8984085156250003, '10%': -2.58643890625}",False,False,False,True,True,False,-6.133447207986887,8.295103704658443e-08,"{'1%': -3.5148692050781247, '5%': -2.8984085156250003, '10%': -2.58643890625}",-2.8215438177148293,0.055261673866905156,"{'1%': -3.5159766913976376, '5%': -2.898885703483903, '10%': -2.5866935058484217}",True,True,False,True,True,True,0.4631,0.4733,0.1492,0.1994,0.1883,0.0651,0.1262,0.2832,0.0821,0.0536,0.1779,0.2911,0.0804,0.071,0.1107,0.1035,0.4505,0.2866,0.2148,0.4195,0.4736,0.2603,0.0174,0.042,0.5792,0.109,0.1944,0.5385,0.1619,0.3514,0.322,0.4782,0.6019,0.4945,0.5467,0.9035,0.9948,0.894,0.9391,0.8349,0.6759,0.6895,,,,2.0,,
Abstieg,-4.162318894387784,0.0007626474404384786,"{'1%': -3.505190196159122, '5%': -2.894232085048011, '10%': -2.5842101234567902}",-1.7639058227285482,0.3985228861772169,"{'1%': -3.506944401824286, '5%': -2.894989819214876, '10%': -2.584614550619835}",True,True,False,True,True,True,-5.939428416511474,2.2795442230695214e-07,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",-8.25616330043515,5.230338201085204e-13,"{'1%': -3.506944401824286, '5%': -2.894989819214876, '10%': -2.584614550619835}",True,True,True,True,True,True,0.1659,0.0042,0.0499,0.07,0.0967,0.3689,0.3184,0.0008,0.0011,0.0038,0.0102,0.0012,0.001,0.0019,0.1885,0.3578,0.2768,0.4893,0.4798,0.4052,0.4217,0.7228,0.8731,0.7588,0.8725,0.6892,0.6217,0.6964,0.4676,0.0135,0.1197,0.0872,0.0821,0.1053,0.1333,0.0705,0.1829,0.4594,0.6776,0.74,0.8231,0.914,2.0,1.0,,,2.0,
Absturz,-2.3799818803013166,0.14746626478859437,"{'1%': -3.5148692050781247, '5%': -2.8984085156250003, '10%': -2.58643890625}",-3.100413955084118,0.026522569117749542,"{'1%': -3.5137900174243235, '5%': -2.8979433868293945, '10%': -2.5861907285474777}",False,False,True,True,False,True,-3.690255705517488,0.00425232288232046,"{'1%': -3.5148692050781247, '5%': -2.8984085156250003, '10%': -2.58643890625}",-3.81303578329446,0.0027767226882311462,"{'1%': -3.5159766913976376, '5%': -2.898885703483903, '10%': -2.5866935058484217}",True,True,True,True,True,True,0.0478,0.0024,0.0924,0.1017,0.0277,0.0601,0.0901,0.0244,0.0519,0.6713,0.5266,0.6406,0.5757,0.6442,0.5974,0.264,0.3414,0.5542,0.4482,0.0911,0.0538,0.816,0.9142,0.6729,0.3722,0.0282,0.0969,0.9552,0.6618,0.6002,0.0368,0.0982,0.1984,0.0,0.0,0.7917,0.5835,0.3312,0.5964,0.1253,0.1087,0.0385,2.0,1.0,,5.0,6.0,7.0
Acht,-3.271427551500111,0.01620498440245521,"{'1%': -3.5148692050781247, '5%': -2.8984085156250003, '10%': -2.58643890625}",-5.318917089576044,5.002631052113204e-06,"{'1%': -3.506944401824286, '5%': -2.894989819214876, '10%': -2.584614550619835}",True,True,True,True,True,True,-4.9451943530082785,2.8457683588982256e-05,"{'1%': -3.5137900174243235, '5%': -2.8979433868293945, '10%': -2.5861907285474777}",-6.308721103009607,3.274505636626848e-08,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",True,True,True,True,True,True,0.3046,0.0056,0.0345,0.0681,0.1472,0.1739,0.2234,0.0772,0.0731,0.7127,0.703,0.4032,0.2988,0.3181,0.9918,0.3044,0.0905,0.1024,0.1845,0.1874,0.0774,0.1205,0.2535,0.7644,0.701,0.7113,0.5042,0.5823,0.7513,0.2414,0.2935,0.6468,0.759,0.4674,0.4631,0.914,0.3118,0.0025,0.015,0.2314,0.119,0.1867,2.0,,,,,3.0
Achtung,-3.5308939484805593,0.007228228825870562,"{'1%': -3.510711795769895, '5%': -2.8966159448223734, '10%': -2.5854823866213152}",-2.5598269770058595,0.10158767441442823,"{'1%': -3.5097356063504983, '5%': -2.8961947486260944, '10%': -2.5852576124567475}",True,False,False,True,True,True,-4.289016612858782,0.00046407393930767674,"{'1%': -3.5148692050781247, '5%': -2.8984085156250003, '10%': -2.58643890625}",-7.225393865466312,2.0594486488555232e-10,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",True,True,True,True,True,True,0.1863,0.0179,0.4256,0.5523,0.5205,0.3435,0.2067,0.0,0.0,0.0013,0.0021,0.0053,0.0079,0.0146,0.8939,0.8547,0.62,0.6346,0.5254,0.313,0.5377,0.6224,0.2302,0.1152,0.2151,0.3113,0.2364,0.223,0.9905,0.4058,0.3694,0.7897,0.7119,0.1877,0.285,0.908,0.692,0.6694,0.7535,0.4712,0.5418,0.6799,2.0,1.0,,,,
Affenpocken,-2.727582753170163,0.06938565334027694,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",-2.2670188092180292,0.1828257385097068,"{'1%': -3.512738056978279, '5%': -2.8974898650628984, '10%': -2.585948732897085}",False,False,False,True,False,True,-3.7474239727769145,0.0034934423409469454,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",-2.891438966250635,0.04635262480707401,"{'1%': -3.512738056978279, '5%': -2.8974898650628984, '10%': -2.585948732897085}",True,True,True,True,True,True,0.622,0.0404,0.0124,0.0029,0.2407,0.5412,0.2249,0.0067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0007,0.0017,0.0004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0537,0.0141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,1.0,1.0
Aktion,-2.1142377855004364,0.23882819026707924,"{'1%': -3.5097356063504983, '5%': -2.8961947486260944, '10%': -2.5852576124567475}",-2.786049877421494,0.060294239253221325,"{'1%': -3.5137900174243235, '5%': -2.8979433868293945, '10%': -2.5861907285474777}",False,False,False,False,True,True,-5.805496670366702,4.5266952688823953e-07,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",-3.4787579294934976,0.008549691381571807,"{'1%': -3.512738056978279, '5%': -2.8974898650628984, '10%': -2.585948732897085}",True,True,True,True,True,True,0.3968,0.3261,0.2137,0.2288,0.3415,0.6215,0.7459,0.87,0.7957,0.3128,0.5588,0.7281,0.8321,0.8669,0.659,0.4735,0.1737,0.2271,0.3645,0.451,0.1835,0.9468,0.3686,0.4757,0.6496,0.2983,0.4541,0.3471,0.776,0.7765,0.4931,0.1541,0.2153,0.2602,0.3351,0.9203,0.0476,0.1404,0.241,0.4246,0.1848,0.1467,,,,,,2.0
Alarm,-3.7809981878296512,0.0031078226402672235,"{'1%': -3.5148692050781247, '5%': -2.8984085156250003, '10%': -2.58643890625}",-1.9250188551150145,0.3203845162940765,"{'1%': -3.5137900174243235, '5%': -2.8979433868293945, '10%': -2.5861907285474777}",True,False,False,True,True,True,-6.536099668011245,9.600389793880285e-09,"{'1%': -3.5148692050781247, '5%': -2.8984085156250003, '10%': -2.58643890625}",-3.2366269049045404,0.017960079325824694,"{'1%': -3.5117123057187376, '5%': -2.8970475206326833, '10%': -2.5857126912469153}",True,True,True,True,True,True,0.453,0.7005,0.9798,0.9766,0.9924,0.9531,0.9816,0.5094,0.4906,0.8998,0.8486,0.8588,0.8539,0.9228,0.7163,0.0002,0.0006,0.0049,0.0098,0.0091,0.0143,0.2321,0.3792,0.3707,0.2366,0.2972,0.1846,0.2638,0.4641,0.2278,0.131,0.387,0.7035,0.2911,0.156,0.9054,0.7742,0.0696,0.0432,0.234,0.0379,0.0712,,,2.0,,,6.0
Alba,-2.9387543846439708,0.041023439580876106,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",-2.1542708754778603,0.22325888558475998,"{'1%': -3.506057133647011, '5%': -2.8946066061911946, '10%': -2.5844100201994697}",True,False,False,True,False,False,-4.997446726754934,2.2452834535791232e-05,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",-5.626852481512257,1.1123205645906259e-06,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",True,True,True,True,True,True,0.0561,0.0338,0.0315,0.0878,0.1088,0.2777,0.4539,0.7974,0.3168,0.9393,0.6821,0.9368,0.8184,0.8216,0.8848,0.468,0.5591,0.2097,0.3013,0.276,0.405,0.914,0.9741,0.9904,0.2532,0.3921,0.755,0.4114,0.5075,0.5104,0.2194,0.1473,0.5005,0.0659,0.0183,0.9226,0.7383,0.9193,0.9792,0.7655,0.5944,0.3393,3.0,,,,7.0,
All,-2.0108207252691845,0.2818488353289291,"{'1%': -3.510711795769895, '5%': -2.8966159448223734, '10%': -2.5854823866213152}",-3.138101347349584,0.02385902450594074,"{'1%': -3.5097356063504983, '5%': -2.8961947486260944, '10%': -2.5852576124567475}",False,False,True,True,True,True,-4.640144176940699,0.00010886304187323939,"{'1%': -3.5117123057187376, '5%': -2.8970475206326833, '10%': -2.5857126912469153}",-7.722030132232734,1.1856232799575566e-11,"{'1%': -3.506057133647011, '5%': -2.8946066061911946, '10%': -2.5844100201994697}",True,True,True,True,True,True,0.2805,0.4093,0.3087,0.4354,0.6688,0.5602,0.6853,0.1533,0.3709,0.5012,0.1706,0.3198,0.7147,0.7952,0.675,0.0855,0.0645,0.1608,0.1853,0.221,0.2701,0.0094,0.0364,0.6663,0.1343,0.2153,0.9578,0.4009,0.4339,0.3763,0.222,0.4596,0.7877,0.1024,0.1557,0.5147,0.0102,0.0597,0.1211,0.3863,0.2149,0.3035,,,,1.0,,2.0
Alle,-2.354711218692002,0.1549287644031555,"{'1%': -3.5148692050781247, '5%': -2.8984085156250003, '10%': -2.58643890625}",-4.5223492118977155,0.0001791419092026843,"{'1%': -3.506057133647011, '5%': -2.8946066061911946, '10%': -2.5844100201994697}",False,False,True,True,True,True,-2.5073767974071837,0.1136897719005846,"{'1%': -3.5159766913976376, '5%': -2.898885703483903, '10%': -2.5866935058484217}",-6.929048032982425,1.0961043250269641e-09,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",False,True,True,True,True,True,0.6603,0.2324,0.3131,0.3674,0.4412,0.2503,0.2495,0.2666,0.1033,0.0608,0.0631,0.0495,0.0154,0.0269,0.9219,0.6491,0.2831,0.279,0.3691,0.4778,0.2258,0.5133,0.7464,0.1615,0.0641,0.5345,0.9479,0.7152,0.4426,0.2337,0.575,0.7163,0.9254,0.8962,0.8577,0.4528,0.002,0.0059,0.0172,0.2257,0.2522,0.3188,,6.0,,,,2.0
Alles,-2.560026244235222,0.10154362989332955,"{'1%': -3.510711795769895, '5%': -2.8966159448223734, '10%': -2.5854823866213152}",-3.1375301887364415,0.02389760124119072,"{'1%': -3.506944401824286, '5%': -2.894989819214876, '10%': -2.584614550619835}",False,False,True,True,True,True,-4.375417822810172,0.0003280212123162678,"{'1%': -3.5097356063504983, '5%': -2.8961947486260944, '10%': -2.5852576124567475}",-8.994170282825205,6.764889690045008e-15,"{'1%': -3.506057133647011, '5%': -2.8946066061911946, '10%': -2.5844100201994697}",True,True,True,True,True,True,0.4927,0.6197,0.8166,0.7957,0.6956,0.797,0.8177,0.5344,0.6511,0.7953,0.7559,0.4425,0.5317,0.5374,0.5721,0.5173,0.7021,0.8081,0.9224,0.9715,0.9043,0.4634,0.7274,0.729,0.8452,0.9316,0.4856,0.6028,0.975,0.1539,0.0017,0.0042,0.1362,0.0229,0.0585,0.2612,0.0205,0.0196,0.0388,0.8329,0.6033,0.6425,,,,,3.0,3.0
Als,-3.805590900596348,0.002850627964369547,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",-2.7030449436925523,0.07351284131929346,"{'1%': -3.512738056978279, '5%': -2.8974898650628984, '10%': -2.585948732897085}",True,True,False,True,True,True,-6.273336635955951,3.955085105736532e-08,"{'1%': -3.5117123057187376, '5%': -2.8970475206326833, '10%': -2.5857126912469153}",-4.018618426557891,0.001316096955734392,"{'1%': -3.5137900174243235, '5%': -2.8979433868293945, '10%': -2.5861907285474777}",True,True,True,True,True,True,0.1798,0.1333,0.2313,0.4028,0.5294,0.2766,0.1877,0.0095,0.0281,0.0634,0.1336,0.2652,0.4812,0.6207,0.6365,0.106,0.152,0.2667,0.4736,0.6299,0.7583,0.0878,0.2057,0.0543,0.0985,0.3512,0.1402,0.2166,0.7227,0.8679,0.2794,0.0435,0.1415,0.0063,0.0073,0.9321,0.8634,0.8447,0.751,0.4474,0.5637,0.6581,,1.0,,,6.0,
Alter,-3.297064863956602,0.015010186034151198,"{'1%': -3.5097356063504983, '5%': -2.8961947486260944, '10%': -2.5852576124567475}",-2.7434669289814995,0.06681384970058084,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",True,True,False,True,True,True,-2.8249357444778402,0.05479920851144183,"{'1%': -3.5159766913976376, '5%': -2.898885703483903, '10%': -2.5866935058484217}",-6.208631220234134,5.5777032807535815e-08,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",False,True,True,True,True,True,0.2395,0.1073,0.1812,0.3445,0.3686,0.5041,0.6869,0.3109,0.4105,0.578,0.9748,0.4336,0.8097,0.8015,0.9898,0.8332,0.9367,0.9837,0.9921,0.975,0.9795,0.0921,0.0888,0.2712,0.9168,0.8723,0.9522,0.9715,0.218,0.0991,0.0,0.0002,0.0432,0.0271,0.0222,0.9077,0.1133,0.118,0.0426,0.0267,0.037,0.0329,,,,,3.0,5.0
Amazon,-2.8377913440383296,0.05307501602162077,"{'1%': -3.5137900174243235, '5%': -2.8979433868293945, '10%': -2.5861907285474777}",-1.6562532188108456,0.453781261023238,"{'1%': -3.5097356063504983, '5%': -2.8961947486260944, '10%': -2.5852576124567475}",False,True,False,True,True,False,-3.0658394059120972,0.02918670107917175,"{'1%': -3.5159766913976376, '5%': -2.898885703483903, '10%': -2.5866935058484217}",-5.857639171737526,3.46980564174995e-07,"{'1%': -3.5097356063504983, '5%': -2.8961947486260944, '10%': -2.5852576124567475}",True,True,True,True,True,True,0.7587,0.7877,0.9106,0.9455,0.9344,0.9569,0.9272,0.0739,0.0975,0.4188,0.1939,0.522,0.7643,0.812,0.7555,0.1534,0.0307,0.0004,0.0281,0.0342,0.0458,0.0296,0.0892,0.0517,0.0354,0.0572,0.0646,0.0406,0.5527,0.0385,0.0,0.0,0.0153,0.0056,0.0005,0.574,0.0,0.0005,0.017,0.6795,0.4871,0.4666,,,4.0,1.0,3.0,2.0
Amber,-1.968732298253991,0.30044888529856995,"{'1%': -3.5137900174243235, '5%': -2.8979433868293945, '10%': -2.5861907285474777}",-1.678079711882377,0.4424403791430153,"{'1%': -3.510711795769895, '5%': -2.8966159448223734, '10%': -2.5854823866213152}",False,False,False,False,False,False,-2.9550600592512,0.03930972622019732,"{'1%': -3.5137900174243235, '5%': -2.8979433868293945, '10%': -2.5861907285474777}",-3.8887273517998295,0.0021193917789380976,"{'1%': -3.510711795769895, '5%': -2.8966159448223734, '10%': -2.5854823866213152}",True,True,True,True,True,True,0.2382,0.4761,0.0425,0.0516,0.1333,0.2329,0.2916,0.3091,0.1712,0.4444,0.4577,0.6244,0.5099,0.7114,0.7256,0.3791,0.0303,0.0147,0.0508,0.0325,0.0775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0253,0.0785,0.0475,0.0464,0.0657,0.0943,0.1405,0.0173,0.3143,0.5469,0.6036,0.4079,0.4909,0.4718,3.0,,4.0,1.0,1.0,1.0
Amoklauf,-2.2253015001428618,0.19719094714113716,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",-2.635209387550307,0.08593633194541805,"{'1%': -3.506944401824286, '5%': -2.894989819214876, '10%': -2.584614550619835}",False,False,False,True,False,True,-5.645630399607798,1.0129207905156674e-06,"{'1%': -3.5087828609430614, '5%': -2.895783561573195, '10%': -2.5850381719848565}",-5.729383059920246,6.654766600854455e-07,"{'1%': -3.506944401824286, '5%': -2.894989819214876, '10%': -2.584614550619835}",True,True,True,True,True,True,0.9009,0.8912,0.7961,0.7776,0.2457,0.0068,0.0143,0.6579,0.679,0.9696,0.8097,0.1305,0.2052,0.3176,0.3574,0.2971,0.064,0.1262,0.0366,0.0,0.0001,0.8771,0.979,0.4294,0.6279,0.3922,0.0075,0.0097,0.5654,0.3806,0.0,0.0,0.0,0.0,0.0,0.7358,0.4781,0.0,0.0,0.0,0.0,0.0,6.0,,6.0,6.0,3.0,3.0
