keyword_name,ADF_Statistics_wiki_before_diff,ADF_p_value_wiki_before_diff,ADF_critical_values_wiki_before_diff,ADF_Statistics_news_before_diff,ADF_p_value_news_before_diff,ADF_critical_values_news_before_diff,ADF_stationary_wiki_before_diff,ADF_stationary_news_before_diff,ADF_stationary_google_before_diff,KPSS_stationary_wiki_before_diff,KPSS_stationary_news_before_diff,KPSS_stationary_google_before_diff,ADF_Statistics_wiki_after_diff,ADF_p_value_wiki_after_diff,ADF_critical_values_wiki_after_diff,ADF_Statistics_news_after_diff,ADF_p_value_news_after_diff,ADF_critical_values_news_after_diff,ADF_stationary_wiki_after_diff,ADF_stationary_news_after_diff,ADF_stationary_google_after_diff,KPSS_stationary_wiki_after_diff,KPSS_stationary_news_after_diff,KPSS_stationary_google_after_diff,ssr_ftest_pValue_lag1_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag2_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag3_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag4_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag5_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag6_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag7_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag1_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag2_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag3_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag4_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag5_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag6_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag7_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag1_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag2_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag3_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag4_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag5_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag6_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag7_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag1_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag2_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag3_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag4_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag5_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag6_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag7_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag1_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag2_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag3_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag4_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag5_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag6_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag7_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag1_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag2_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag3_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag4_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag5_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag6_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag7_after_diff_Wikipedia_grangerCauses_Google,lowest_lag_after_diff_News_grangerCauses_Wikipedia,lowest_lag_after_diff_Wikipedia_grangerCauses_News,lowest_lag_after_diff_News_grangerCauses_Google,lowest_lag_after_diff_Google_grangerCauses_News,lowest_lag_after_diff_Google_grangerCauses_Wikipedia,lowest_lag_after_diff_Wikipedia_grangerCauses_Google
Abend,-2.8598796883301327,0.05021631722169996,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-1.8609654285129638,0.350641002827081,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",False,True,False,False,True,True,-6.281528789347934,3.7860966980514527e-08,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-6.829978032345812,1.904641182445028e-09,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.11,0.0911,0.3595,0.0579,0.0321,0.0207,0.0358,0.7117,0.0431,0.5061,0.8045,0.5295,0.6027,0.0174,0.0013,0.0,0.0,0.0,0.0,0.0,0.0,0.1477,0.0013,0.1033,0.1211,0.0193,0.0125,0.0076,0.7717,0.0064,0.0024,0.011,0.3408,0.0859,0.1364,0.0659,0.0038,0.1272,0.2493,0.0284,0.0667,0.0423,6.0,7.0,2.0,2.0,3.0,2.0
Acht,-2.2560665930412616,0.18652890967893754,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",-2.290875609261117,0.17492765842760438,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,True,False,False,True,True,-5.908213563142323,2.67714067532456e-07,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-7.115190989171399,3.8471495328488004e-10,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,True,True,0.4778,0.2788,0.4031,0.4905,0.3677,0.5002,0.6743,0.9404,0.2695,0.1821,0.0666,0.207,0.0717,0.0809,0.4688,0.0372,0.0151,0.0003,0.001,0.0045,0.0093,0.0503,0.0765,0.035,0.0249,0.0516,0.6908,0.1102,0.2491,0.1424,0.5864,0.5044,0.1061,0.0733,0.1031,0.6792,0.0258,0.0,0.0,0.1999,0.2114,0.2991,,,4.0,4.0,,3.0
Als,-3.73712536616876,0.0036202434857084123,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-2.440314273839022,0.13067969567753196,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",True,True,False,True,True,False,-5.406605153430874,3.2806667474526387e-06,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-6.004255023152966,1.6297118320111645e-07,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.4257,0.0397,0.61,0.3,0.1859,0.2118,0.3975,0.0002,0.0007,0.0092,0.0104,0.1009,0.1036,0.103,0.2697,0.0017,0.0502,0.0474,0.173,0.178,0.198,0.046,0.0185,0.0005,0.0025,0.0049,0.0027,0.0026,0.7066,0.0056,0.0027,0.0349,0.0354,0.0118,0.018,0.9399,0.9044,0.6912,0.7502,0.4252,0.55,0.7667,2.0,1.0,2.0,3.0,3.0,
Angriff,-0.7356983661406894,0.8372849413118904,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-2.591802487501352,0.09470339047540033,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",False,False,False,True,True,True,-7.0783659373529115,4.736689332066737e-10,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-5.103738039843747,1.3778384200301132e-05,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,True,True,0.6038,0.6935,0.9383,0.976,0.9837,0.9626,0.9743,0.4069,0.6298,0.8367,0.9179,0.9681,0.954,0.9614,0.6865,0.3518,0.7105,0.7372,0.8495,0.8254,0.8737,0.0274,0.1167,0.0879,0.1867,0.2932,0.3999,0.3897,0.3152,0.5611,0.8307,0.8489,0.9287,0.9944,0.9966,0.9777,0.7226,0.9304,0.4179,0.0142,0.0298,0.0306,,,,1.0,,5.0
Angriffskrieg,-3.040130303568587,0.03131291598600373,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",-2.8614492461687453,0.05001809303673055,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,False,False,True,True,True,-5.770700784089076,5.40091782236822e-07,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-4.4715412440853015,0.00022128141041828997,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",True,True,True,True,False,True,0.8489,0.9657,0.8409,0.8309,0.9514,0.9913,0.9956,0.3355,0.2816,0.0251,0.0552,0.0981,0.137,0.0579,0.8015,0.8565,0.4397,0.3133,0.2355,0.4917,0.5334,0.1075,0.0154,0.0113,0.0251,0.0086,0.0277,0.0357,0.0589,0.1581,0.5804,0.5876,0.8977,0.7507,0.6406,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,,3.0,,5.0,,1.0
Angst,-1.6706113764571895,0.4463144199693567,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-3.0386197560434427,0.03144183784313518,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",False,True,True,False,True,True,-6.612312277035221,6.3318580675393254e-09,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-5.257180762792437,6.712145034126246e-06,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",True,True,True,True,True,True,0.1994,0.335,0.7014,0.8368,0.9477,0.7057,0.3785,0.7497,0.9086,0.9322,0.7015,0.7482,0.1311,0.2401,0.2883,0.1557,0.2451,0.0823,0.3325,0.1821,0.2623,0.938,0.2447,0.0089,0.0548,0.0182,0.056,0.2321,0.7002,0.8434,0.0042,0.0113,0.5619,0.1745,0.1362,0.3379,0.1338,0.6712,0.5442,0.3986,0.3347,0.4402,,,,3.0,3.0,
Armee,-2.2630450669462103,0.1841637230009272,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",-2.4227880537223743,0.13540766855377945,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",False,False,False,True,True,True,-4.669210137918982,9.610411795352088e-05,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-5.5059942430923305,2.021330809440479e-06,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",True,True,True,True,True,True,0.9002,0.9089,0.9379,0.5047,0.5746,0.6776,0.6168,0.386,0.5624,0.4103,0.4766,0.3886,0.2172,0.0739,0.9442,0.8074,0.6386,0.7614,0.8339,0.9796,0.8855,0.2016,0.0851,0.0878,0.1084,0.0066,0.0082,0.0057,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.559,0.7427,0.8411,0.5773,0.2631,0.3271,0.458,,,,7.0,2.0,
Auch,-1.875347824370244,0.34374564157792825,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-2.5341296063626007,0.10738948477695176,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",False,True,False,False,True,True,-5.57964984965166,1.4060870262823304e-06,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-6.516245684488014,1.069561740990713e-08,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",True,True,True,True,True,True,0.9055,0.9057,0.9777,0.8026,0.8783,0.5895,0.2867,0.2625,0.5346,0.9307,0.895,0.9797,0.1895,0.1439,0.7159,0.3486,0.3714,0.2776,0.3715,0.4439,0.4463,0.5059,0.798,0.6999,0.3763,0.328,0.007,0.0099,0.0365,0.0477,0.0292,0.0484,0.9405,0.491,0.447,0.5773,0.0092,0.001,0.0039,0.1774,0.2576,0.1492,,,,6.0,3.0,3.0
Auf,-3.1710006629296474,0.02172584389880693,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",-2.6334253222310475,0.08628381757115922,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",True,False,False,True,True,True,-6.758972052187543,2.8239827517535626e-09,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-8.939955363830848,9.31129043181256e-15,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",True,True,True,True,True,True,0.3442,0.5137,0.3072,0.4854,0.5881,0.6694,0.6254,0.8595,0.5645,0.3932,0.4679,0.205,0.3456,0.2457,0.5399,0.7249,0.7738,0.7021,0.8793,0.9051,0.9559,0.6136,0.4063,0.3739,0.392,0.5824,0.541,0.6724,0.5994,0.8673,0.5487,0.7064,0.7395,0.661,0.7345,0.92,0.8838,0.973,0.9703,0.9946,0.998,1.0,,,,,,
Aus,-5.210821403456577,8.355675298983638e-06,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-2.0337690399470625,0.27196558424276707,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",True,True,False,True,False,True,-9.860528589955903,4.245079075567244e-17,"{'1%': -3.4687256239864017, '5%': -2.8783961376954363, '10%': -2.57575634100705}",-5.755531457931644,5.831822926657031e-07,"{'1%': -3.469648263987657, '5%': -2.878798906308495, '10%': -2.5759713094779593}",True,True,True,True,True,True,0.666,0.8942,0.9797,0.5962,0.6153,0.4414,0.2758,0.5068,0.5894,0.5003,0.5663,0.6389,0.6865,0.6856,0.1964,0.4035,0.4386,0.7276,0.791,0.3231,0.4762,0.3272,0.3939,0.1277,0.2022,0.3245,0.2292,0.2316,0.6545,0.902,0.4616,0.7368,0.1396,0.0288,0.0299,0.1587,0.1985,0.3019,0.1792,0.2318,0.1163,0.2206,,,,,6.0,
Australien,-3.116840073275021,0.025331789212471745,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-3.399311336991608,0.010982370496873143,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,False,True,False,-7.297521975833292,1.365577683564917e-10,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-5.810170772466737,4.420354887599331e-07,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",True,True,True,True,True,True,0.6838,0.0017,0.0311,0.027,0.0084,0.0152,0.0175,0.9324,0.8033,0.9138,0.0218,0.0,0.009,0.3382,0.5207,0.0005,0.0022,0.0021,0.0,0.0002,0.0001,0.3878,0.4075,0.8131,0.8316,0.0025,0.0848,0.4324,0.3797,0.2583,0.1355,0.0072,0.0523,0.0472,0.0155,0.0031,0.0001,0.0061,0.0042,0.4423,0.4528,0.0734,2.0,5.0,5.0,5.0,4.0,2.0
Austria,-3.4227211331612533,0.010208269911794337,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-3.027683397205711,0.03238875548086065,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",True,True,True,True,True,True,-6.127274481060849,8.56878447213542e-08,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-5.32139908815673,4.943591669060834e-06,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",True,True,True,True,True,True,0.9792,0.393,0.8412,0.9331,0.9319,0.3743,0.4974,0.4676,0.7776,0.9833,0.2763,0.3819,0.9587,0.9834,0.8372,0.5647,0.0219,0.0588,0.18,0.1836,0.2129,0.1675,0.1656,0.7442,0.3904,0.1723,0.6393,0.8206,0.9635,0.9926,0.9984,0.9995,0.9998,0.9999,0.9999,0.7906,0.926,0.9855,0.9981,0.9994,0.9989,0.9995,,,3.0,,,
Auto,-2.9105455031449026,0.044135370072044385,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-3.8563052999517766,0.0023810151150155294,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,True,False,-6.37799980846831,2.2586590167827072e-08,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-6.530059452829654,9.921335353175446e-09,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.9655,0.9918,0.9971,0.7912,0.8493,0.8045,0.7417,0.3808,0.6447,0.4665,0.5164,0.4032,0.2489,0.3199,0.5284,0.2881,0.5298,0.5194,0.6402,0.6017,0.0927,0.8784,0.6156,0.7963,0.9353,0.3389,0.264,0.3238,0.9514,0.5519,0.05,0.1305,0.3793,0.0007,0.0015,0.111,0.0006,0.0003,0.0029,0.0003,0.0139,0.1255,,,,,6.0,3.0
Baerbock,-1.9566139077085294,0.30591418978268015,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-2.2677063852829296,0.18259487699818155,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",False,False,False,False,True,False,-6.085191680685665,1.0685774766168022e-07,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-5.58039678187828,1.4008970822130733e-06,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,True,True,0.017,0.146,0.0347,0.0034,0.0124,0.0067,0.0175,0.7244,0.0028,0.0273,0.0259,0.0174,0.1106,0.0216,0.0093,0.1961,0.1257,0.0011,0.005,0.0084,0.0406,0.949,0.0,0.015,0.0121,0.0036,0.1595,0.0032,0.9935,0.034,0.0129,0.0211,0.0235,0.0128,0.0023,0.0493,0.124,0.4655,0.2361,0.3731,0.4752,0.4844,4.0,2.0,4.0,2.0,7.0,1.0
Bahn,-3.0298830697882777,0.03219637763471888,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-1.2509585056872823,0.6512998331819022,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",True,True,False,True,True,False,-6.577458494105656,7.661686606861765e-09,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-5.474851095395525,2.35417180150907e-06,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",True,True,True,True,True,True,0.0163,0.012,0.0802,0.1556,0.2455,0.3567,0.2854,0.2139,0.1961,0.8542,0.6263,0.7165,0.8077,0.8592,0.9329,0.4354,0.4276,0.4181,0.2706,0.2949,0.4921,0.4264,0.7141,0.9629,0.9869,0.9843,0.8991,0.8863,0.6917,0.4179,0.5832,0.4027,0.35,0.1722,0.1596,0.8917,0.8867,0.4624,0.6382,0.9627,0.9844,0.948,2.0,,,,,
Bayern,-2.3427816742156016,0.1585408961995044,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-2.7745897176260628,0.06199611864408999,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,False,False,True,True,True,-6.99732549839886,7.475267540964719e-10,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-4.931562457643151,3.0262581988156363e-05,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",True,True,True,True,True,True,0.7309,0.8104,0.2508,0.4222,0.67,0.7666,0.5469,0.6238,0.6752,0.1878,0.1988,0.2933,0.4068,0.5263,0.9661,0.0212,0.1351,0.3226,0.5073,0.6939,0.6149,0.0262,0.0053,0.1138,0.0218,0.052,0.0835,0.0973,0.9457,0.6442,0.4949,0.5416,0.7886,0.9351,0.9383,0.3645,0.6347,0.7633,0.6483,0.5447,0.7685,0.7716,,,2.0,2.0,,
Berlin,-2.414817562415863,0.13759786109457744,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-1.6218068714485603,0.47178215175527527,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",False,True,False,True,True,False,-6.031986635342512,1.410818946145606e-07,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-5.176032676927572,9.838643744431149e-06,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,False,True,0.7481,0.3756,0.5222,0.6176,0.727,0.484,0.3877,0.6641,0.8082,0.744,0.835,0.8058,0.6386,0.4488,0.6634,0.3406,0.2884,0.7093,0.7986,0.786,0.6499,0.5198,0.587,0.529,0.5692,0.6415,0.4088,0.3654,0.9885,0.688,0.0,0.0001,0.1409,0.0214,0.0423,0.4387,0.1134,0.4639,0.1618,0.156,0.1619,0.4921,,,,,3.0,
Besuch,-2.3980689446234207,0.14228217674549687,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",-2.47550511987575,0.12154850695103059,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",False,True,False,True,True,False,-4.73821708920633,7.12890515430432e-05,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-4.955996997868084,2.7101468866128394e-05,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,True,True,0.2734,0.0221,0.0819,0.2426,0.551,0.8545,0.8452,0.0017,0.0082,0.035,0.0344,0.0703,0.1211,0.1639,0.8012,0.1285,0.2349,0.2358,0.096,0.1647,0.2292,0.2003,0.4269,0.8498,0.228,0.2055,0.5491,0.3301,0.9121,0.326,0.0015,0.0107,0.1922,0.2766,0.5728,0.912,0.6737,0.0751,0.1548,0.4032,0.1733,0.1046,2.0,1.0,,,3.0,
Biden,-2.3615294854508004,0.15289002862915835,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-2.313299435659163,0.1677145087683813,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,False,False,False,False,True,-4.56119530463085,0.00015219959700596352,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-6.092720849956478,1.0272574459297943e-07,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,True,True,0.0146,0.0421,0.0957,0.1512,0.1439,0.0244,0.0212,0.1967,0.0035,0.0689,0.1776,0.0512,0.2082,0.2533,0.1879,0.3666,0.4899,0.6035,0.6423,0.076,0.0777,0.1687,0.1477,0.4952,0.5286,0.389,0.502,0.5937,0.4489,0.4533,0.022,0.0516,0.0067,0.0002,0.0,0.2475,0.3939,0.0273,0.0128,0.0,0.0001,0.0001,1.0,2.0,,,7.0,5.0
Bilder,-3.477762208812975,0.008576915489851546,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-1.622242103764677,0.47155404529666683,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,False,True,True,True,-6.007333040200751,1.6038617613054993e-07,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-5.678664394439076,8.586821753547463e-07,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,False,True,0.2038,0.0258,0.1411,0.2395,0.0954,0.3734,0.1546,0.0171,0.0323,0.0727,0.1252,0.1785,0.4163,0.3068,0.0038,0.0,0.0,0.0,0.0,0.0018,0.005,0.6197,0.6917,0.5403,0.8391,0.0004,0.0014,0.0063,0.8822,0.6546,0.0038,0.0009,0.0138,0.1153,0.0138,0.2205,0.0186,0.1746,0.0993,0.1536,0.4499,0.3311,2.0,1.0,2.0,5.0,4.0,2.0
Boris,-2.9643796408046357,0.03835746408629509,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-3.7575926093556378,0.0033722505536303918,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",True,True,True,True,True,True,-4.165922133409848,0.0007520999595219571,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-6.161046944577285,7.172784687451069e-08,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",True,True,True,True,True,True,0.6217,0.9117,0.0204,0.0078,0.0131,0.0164,0.0189,0.5002,0.8027,0.4835,0.5114,0.707,0.9281,0.8115,0.9462,0.9354,0.5195,0.4507,0.4003,0.4754,0.5204,0.1466,0.0281,0.0779,0.1413,0.1049,0.2657,0.4477,0.1302,0.1065,0.0016,0.0037,0.0084,0.0053,0.0107,0.8273,0.8493,0.6137,0.6905,0.8098,0.9723,0.8794,4.0,,,2.0,3.0,
Bundesregierung,-1.4122095205073366,0.5764089262224701,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-2.1166748915725058,0.23786262077542492,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,True,False,False,True,False,-7.209704433236937,2.25154855340289e-10,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-4.6557073351106695,0.00010184260855979597,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.9541,0.5783,0.3355,0.3832,0.3985,0.5141,0.2138,0.3969,0.6841,0.3088,0.3397,0.0901,0.1482,0.325,0.8316,0.8635,0.8465,0.7454,0.9065,0.9673,0.9588,0.3922,0.6911,0.7811,0.8281,0.755,0.2772,0.4446,0.5134,0.2859,0.6402,0.5321,0.2769,0.0008,0.0007,0.9202,0.4338,0.0965,0.0328,0.0867,0.2632,0.2219,,,,,7.0,4.0
Bundestag,-2.0979686310818373,0.24533220933060917,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-2.792002283518679,0.05942529761981378,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",False,True,False,False,True,False,-5.086857724668041,1.489759728470303e-05,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-7.0760372437719266,4.79933808761928e-10,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",True,True,True,True,True,True,0.0622,0.0002,0.0109,0.0089,0.0324,0.1311,0.0596,0.0622,0.0886,0.7074,0.143,0.0726,0.0578,0.0427,0.5619,0.1196,0.6942,0.7945,0.832,0.8603,0.7649,0.0598,0.029,0.5178,0.611,0.6136,0.3203,0.3508,0.1382,0.0202,0.1859,0.1243,0.2163,0.4639,0.5359,0.0595,0.0103,0.0337,0.0134,0.0216,0.0425,0.0361,2.0,7.0,,2.0,2.0,2.0
