keyword_name,ADF_Statistics_wiki_before_diff,ADF_p_value_wiki_before_diff,ADF_critical_values_wiki_before_diff,ADF_Statistics_news_before_diff,ADF_p_value_news_before_diff,ADF_critical_values_news_before_diff,ADF_stationary_wiki_before_diff,ADF_stationary_news_before_diff,ADF_stationary_google_before_diff,KPSS_stationary_wiki_before_diff,KPSS_stationary_news_before_diff,KPSS_stationary_google_before_diff,ADF_Statistics_wiki_after_diff,ADF_p_value_wiki_after_diff,ADF_critical_values_wiki_after_diff,ADF_Statistics_news_after_diff,ADF_p_value_news_after_diff,ADF_critical_values_news_after_diff,ADF_stationary_wiki_after_diff,ADF_stationary_news_after_diff,ADF_stationary_google_after_diff,KPSS_stationary_wiki_after_diff,KPSS_stationary_news_after_diff,KPSS_stationary_google_after_diff,ssr_ftest_pValue_lag1_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag2_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag3_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag4_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag5_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag6_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag7_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag1_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag2_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag3_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag4_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag5_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag6_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag7_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag1_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag2_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag3_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag4_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag5_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag6_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag7_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag1_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag2_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag3_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag4_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag5_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag6_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag7_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag1_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag2_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag3_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag4_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag5_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag6_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag7_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag1_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag2_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag3_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag4_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag5_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag6_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag7_after_diff_Wikipedia_grangerCauses_Google,lowest_lag_after_diff_News_grangerCauses_Wikipedia,lowest_lag_after_diff_Wikipedia_grangerCauses_News,lowest_lag_after_diff_News_grangerCauses_Google,lowest_lag_after_diff_Google_grangerCauses_News,lowest_lag_after_diff_Google_grangerCauses_Wikipedia,lowest_lag_after_diff_Wikipedia_grangerCauses_Google
2G,-1.3635415393903407,0.5996246576531288,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",-1.2516090138580496,0.6510104981027416,"{'1%': -3.5506699942762414, '5%': -2.913766394626147, '10%': -2.5946240473991997}",False,False,False,False,False,False,-3.6755963196793338,0.0044698060500350505,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",-3.1712144228647756,0.021712542787113688,"{'1%': -3.5506699942762414, '5%': -2.913766394626147, '10%': -2.5946240473991997}",True,True,True,True,True,True,0.3818,0.0616,0.4998,0.9152,0.7031,0.3952,0.1799,0.2264,0.032,0.1268,0.5224,0.4649,0.7155,0.4763,0.63,0.0001,0.002,0.0217,0.3553,0.2773,0.5729,0.5,0.0988,0.0072,0.4542,0.3413,0.7589,0.4936,0.2888,0.0144,0.0036,0.0028,0.2045,0.0553,0.0053,0.729,0.1538,0.0938,0.2484,0.9773,0.9922,0.5002,,2.0,2.0,3.0,4.0,
Ab,-2.9389582443410944,0.04100163494689885,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",-1.841459879857137,0.3600808189535165,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",True,True,False,True,True,True,-5.51646115190453,1.920118183676819e-06,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",-4.326558385413369,0.0003994517177517323,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",True,True,True,True,True,True,0.8317,0.8711,0.9576,0.986,0.9562,0.9756,0.9861,0.2443,0.3789,0.5126,0.5871,0.7719,0.8855,0.9332,0.7636,0.774,0.8892,0.9018,0.8242,0.7957,0.8251,0.9269,0.3191,0.293,0.7891,0.66,0.6219,0.8415,0.5324,0.6963,0.929,0.875,0.9531,0.9554,0.9862,0.6937,0.2955,0.7044,0.8711,0.9289,0.957,0.9748,,,,,,
Abend,-2.7719168997740176,0.06239856086398744,"{'1%': -3.548493559596539, '5%': -2.912836594776334, '10%': -2.594129155766944}",-2.066035263392382,0.2583894112056414,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",False,True,False,True,True,True,-4.69726247626422,8.51549003135388e-05,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",-6.597055597387016,6.883335787129286e-09,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",True,True,True,True,True,True,0.4308,0.1648,0.017,0.0216,0.0877,0.0573,0.1163,0.7761,0.5297,0.4705,0.7048,0.8572,0.2368,0.2474,0.3574,0.0171,0.0081,0.1424,0.014,0.0098,0.0896,0.2721,0.306,0.493,0.6311,0.2575,0.009,0.0847,0.6061,0.1953,0.03,0.0025,0.1821,0.2088,0.1447,0.5543,0.4954,0.6741,0.5398,0.4021,0.4606,0.6946,3.0,,3.0,6.0,4.0,
Abschied,-0.9649251892172899,0.7658411714650415,"{'1%': -3.5506699942762414, '5%': -2.913766394626147, '10%': -2.5946240473991997}",-2.788659679905902,0.0599119999200477,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",False,True,False,True,True,True,-4.180375071950114,0.0007111540902680906,"{'1%': -3.552928203580539, '5%': -2.9147306250000002, '10%': -2.595137155612245}",-3.665287968238093,0.004628765753354953,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",True,True,True,True,True,True,0.3653,0.6462,0.7548,0.2122,0.0242,0.0667,0.0883,0.9378,0.8321,0.2325,0.4599,0.2698,0.3195,0.5065,0.0827,0.0424,0.5244,0.4188,0.5905,0.6539,0.6522,0.8583,0.0184,0.1079,0.1314,0.0741,0.1867,0.2355,0.0028,0.0042,0.0153,0.0002,0.0001,0.028,0.0626,0.9159,0.7867,0.7904,0.7437,0.2875,0.4145,0.4638,5.0,,2.0,2.0,5.0,
Acht,-2.169867887364016,0.2173628293161427,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",-2.705956634507991,0.07301317091911987,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",False,False,False,True,True,True,-2.763731775278232,0.06364408541659124,"{'1%': -3.5463945337644063, '5%': -2.911939409384601, '10%': -2.5936515282964665}",-3.1633889247714304,0.022204107809055837,"{'1%': -3.548493559596539, '5%': -2.912836594776334, '10%': -2.594129155766944}",False,True,True,True,True,True,0.9962,0.0921,0.1638,0.2895,0.5247,0.4641,0.6432,0.7365,0.7396,0.3996,0.4173,0.4809,0.6431,0.348,0.5483,0.0012,0.0039,0.0062,0.0546,0.0748,0.0957,0.5635,0.8713,0.5859,0.78,0.5883,0.1778,0.2923,0.355,0.0925,0.5098,0.4715,0.1459,0.0618,0.0782,0.7585,0.0212,0.001,0.0058,0.6501,0.5238,0.6701,,,2.0,,,3.0
Alarm,-4.614942731633409,0.00012122119776659838,"{'1%': -3.5319549603840894, '5%': -2.905755128523123, '10%': -2.5903569458676765}",-1.3949685840498582,0.5846858514155212,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",True,True,False,False,True,True,-4.5234318493507795,0.0001783330763919019,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",-5.834581644142999,3.9034722451916866e-07,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",True,True,True,True,True,True,0.5335,0.3102,0.2148,0.1483,0.1777,0.1181,0.1084,0.4065,0.5366,0.5651,0.1116,0.1478,0.2616,0.3707,0.9496,0.7607,0.7052,0.3863,0.6182,0.8111,0.927,0.5171,0.6253,0.3498,0.4357,0.5529,0.9061,0.5388,0.1759,0.0747,0.872,0.9708,0.8812,0.4148,0.1936,0.8664,0.3269,0.2226,0.2531,0.2726,0.3404,0.4219,,,,,,
Alba,-3.087764806271643,0.027471997729918474,"{'1%': -3.53692771987915, '5%': -2.907887369384766, '10%': -2.591493291015625}",-3.357189566466519,0.012507780291763585,"{'1%': -3.53692771987915, '5%': -2.907887369384766, '10%': -2.591493291015625}",True,True,True,True,True,True,-4.315321279862254,0.00041784366271116095,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",-3.99420961212342,0.001441136771082836,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",True,True,True,True,True,True,0.404,0.4781,0.8005,0.2892,0.44,0.6687,0.636,0.8422,0.006,0.0019,0.0028,0.0047,0.0094,0.0119,0.9731,0.9846,0.811,0.2502,0.1628,0.1602,0.364,0.0045,0.0084,0.9277,0.97,0.9513,0.3801,0.2889,0.5378,0.5415,0.5184,0.9197,0.9193,0.9938,0.8095,0.9006,0.8034,0.5022,0.714,0.8397,0.826,0.9251,,3.0,,1.0,,
Alle,-2.8395797364159163,0.05283871115617204,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",-2.0674271144047185,0.25781236213797953,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",False,True,False,True,True,True,-6.530748509133666,9.884194571583054e-09,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",-5.97624969800822,1.8844713805389318e-07,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",True,True,True,True,True,True,0.2075,0.4256,0.3177,0.2434,0.2255,0.3525,0.0772,0.8236,0.3364,0.1504,0.1658,0.1174,0.3516,0.4451,0.8558,0.0807,0.0139,0.0463,0.4578,0.4932,0.2163,0.7616,0.9325,0.1635,0.3795,0.486,0.1603,0.2722,0.7384,0.9273,0.7229,0.8649,0.6297,0.7109,0.7592,0.9605,0.9722,0.9726,0.9713,0.8384,0.9016,0.9837,,,3.0,,,
Alles,-2.2418849351453924,0.19139620755375503,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",-1.9400523753849075,0.31346000956294284,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",False,False,False,True,False,True,-3.1460683718968183,0.023326500711453205,"{'1%': -3.5463945337644063, '5%': -2.911939409384601, '10%': -2.5936515282964665}",-2.8200294598427726,0.05546917057003063,"{'1%': -3.5463945337644063, '5%': -2.911939409384601, '10%': -2.5936515282964665}",True,True,False,True,True,True,0.5718,0.4557,0.4839,0.387,0.5815,0.5661,0.3045,0.4689,0.773,0.7136,0.2693,0.2445,0.2374,0.3606,0.6175,0.1243,0.1654,0.4024,0.2301,0.2394,0.2034,0.388,0.3931,0.6465,0.0888,0.166,0.3102,0.365,0.729,0.8228,0.082,0.0649,0.6248,0.4002,0.1316,0.8776,0.9632,0.9629,0.9356,0.5862,0.3194,0.1841,,,,,,
Als,-3.6528807270818806,0.004826919102342768,"{'1%': -3.5335601309235605, '5%': -2.9064436883991434, '10%': -2.590723948576676}",-1.4989800260349966,0.5340158449697723,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",True,False,False,True,True,True,-3.927212091651306,0.0018434622811209743,"{'1%': -3.5506699942762414, '5%': -2.913766394626147, '10%': -2.5946240473991997}",-3.7717693908955323,0.0032097235907918866,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",True,True,True,True,True,True,0.8056,0.9288,0.9904,0.997,0.9799,0.9806,0.9917,0.5904,0.8667,0.1423,0.177,0.1536,0.0396,0.643,0.888,0.6789,0.9335,0.107,0.2359,0.2005,0.1611,0.6224,0.8486,0.6268,0.5386,0.0232,0.0171,0.6015,0.479,0.0029,0.0078,0.2488,0.3329,0.3693,0.2562,0.9907,0.9339,0.6819,0.7588,0.1305,0.1891,0.3468,,6.0,,6.0,2.0,
Ampel,-1.781617965959152,0.3896252921973227,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",-3.0086827661180764,0.03409145694511569,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",False,True,True,True,True,True,-3.1509825027015808,0.023003182022403982,"{'1%': -3.5463945337644063, '5%': -2.911939409384601, '10%': -2.5936515282964665}",-7.230020765831216,2.0059653083545114e-10,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",True,True,True,True,True,True,0.6317,0.455,0.6958,0.5137,0.8724,0.8948,0.1011,0.7232,0.3362,0.444,0.5832,0.4397,0.0194,0.0169,0.5042,0.0488,0.0507,0.0303,0.0905,0.0885,0.0791,0.2876,0.2281,0.6487,0.8483,0.8874,0.1286,0.1786,0.6353,0.1766,0.831,0.7659,0.6241,0.7516,0.8715,0.9513,0.1068,0.0008,0.0074,0.3626,0.0976,0.0672,,7.0,4.0,,,3.0
Amt,-2.803135033297329,0.05782734443172546,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",-1.5643628642650762,0.5014662379267919,"{'1%': -3.5463945337644063, '5%': -2.911939409384601, '10%': -2.5936515282964665}",False,False,False,True,False,True,-11.256433051989166,1.6626782332872767e-20,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",-1.9178531716468015,0.32370958453916515,"{'1%': -3.552928203580539, '5%': -2.9147306250000002, '10%': -2.595137155612245}",True,True,False,True,True,True,0.831,0.0044,0.307,0.2461,0.0468,0.1363,0.0969,0.0,0.0,0.0492,0.0977,0.0716,0.2784,0.5212,0.9558,0.351,0.0365,0.3766,0.4845,0.0179,0.1435,0.0005,0.0025,0.6047,0.0036,0.0033,0.0017,0.0093,0.1522,0.0856,0.0,0.0006,0.0195,0.1021,0.0209,0.9281,0.7591,0.7945,0.3945,0.3336,0.1538,0.0895,2.0,1.0,6.0,1.0,3.0,
Andrew,-3.524637503617037,0.007376441876283549,"{'1%': -3.5335601309235605, '5%': -2.9064436883991434, '10%': -2.590723948576676}",-4.024363936966794,0.001288172588831071,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",True,True,True,True,True,False,-5.756583221070631,5.800892226392477e-07,"{'1%': -3.5319549603840894, '5%': -2.905755128523123, '10%': -2.5903569458676765}",-5.5888850798107415,1.3432137869506966e-06,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",True,True,True,True,True,True,0.0204,0.0239,0.1571,0.781,0.937,0.9966,0.9875,0.7731,0.2713,0.4663,0.3035,0.1515,0.0164,0.017,0.02,0.0014,0.0023,0.0215,0.1386,0.1759,0.3217,0.1082,0.0881,0.6596,0.2958,0.1738,0.2787,0.2698,0.0526,0.1199,0.0485,0.0027,0.0064,0.0027,0.0067,0.0784,0.0084,0.0192,0.0382,0.1062,0.1073,0.0998,1.0,6.0,2.0,,4.0,2.0
Anfang,-2.4717523058419255,0.1224994281937139,"{'1%': -3.5506699942762414, '5%': -2.913766394626147, '10%': -2.5946240473991997}",-2.835896702486366,0.05332630218397942,"{'1%': -3.5386953618719676, '5%': -2.9086446751210775, '10%': -2.591896782564878}",False,False,False,False,True,True,-3.139259661661131,0.02378095557374232,"{'1%': -3.5506699942762414, '5%': -2.913766394626147, '10%': -2.5946240473991997}",-7.038779307489188,5.920813912764121e-10,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",True,True,True,True,True,True,0.7649,0.3113,0.1031,0.0571,0.1113,0.05,0.0975,0.5282,0.8109,0.7617,0.732,0.6795,0.5342,0.3272,0.9377,0.4763,0.6854,0.147,0.0997,0.0601,0.1267,0.5773,0.4619,0.5326,0.3539,0.4129,0.7039,0.2809,0.4261,0.3891,0.0059,0.004,0.2936,0.0002,0.0003,0.5189,0.1487,0.4281,0.1135,0.4268,0.5772,0.713,6.0,,,,6.0,
Angeklagter,-3.52265187134449,0.0074240503650564145,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",-4.149811885808729,0.0008003455686675606,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",True,True,True,True,True,True,-8.060081394746295,1.6519963877216702e-12,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",-4.979454670113458,2.4367575410227515e-05,"{'1%': -3.548493559596539, '5%': -2.912836594776334, '10%': -2.594129155766944}",True,True,True,True,True,True,0.0242,0.003,0.0058,0.0327,0.2989,0.6951,0.6965,0.689,0.4848,0.0833,0.0514,0.0289,0.0035,0.0038,0.489,0.0658,0.4638,0.7433,0.839,0.64,0.6503,0.0275,0.0256,0.7983,0.4918,0.5,0.3152,0.4675,0.1404,0.0859,0.0377,0.0825,0.3381,0.6571,0.9652,0.9632,0.9236,0.3661,0.2012,0.6247,0.049,0.0345,2.0,6.0,,2.0,3.0,7.0
Angriff,-1.743380348383626,0.40891149245087377,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",-2.4584199191389757,0.12592167660721476,"{'1%': -3.53692771987915, '5%': -2.907887369384766, '10%': -2.591493291015625}",False,False,False,False,True,False,-5.385420583108463,3.634399459384993e-06,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",-6.894417342928132,1.3301514318296778e-09,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",True,True,True,True,True,True,0.0001,0.0,0.0091,0.0011,0.0034,0.0238,0.0543,0.923,0.0062,0.2379,0.2132,0.1416,0.3052,0.2188,0.1341,0.2164,0.7813,0.7146,0.8502,0.8706,0.6843,0.2566,0.1519,0.6646,0.7713,0.8443,0.9282,0.6493,0.0002,0.0001,0.0209,0.0014,0.0048,0.0404,0.0842,0.8287,0.0097,0.1219,0.1147,0.0872,0.1525,0.1184,2.0,2.0,,,2.0,2.0
Angst,-2.9889032824126156,0.03594376954554878,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",-2.1863940691639323,0.21122063248641693,"{'1%': -3.5463945337644063, '5%': -2.911939409384601, '10%': -2.5936515282964665}",True,False,False,True,False,True,-5.117794855142704,1.2908798292208776e-05,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",-2.9883230730393424,0.035999361554039315,"{'1%': -3.5463945337644063, '5%': -2.911939409384601, '10%': -2.5936515282964665}",True,False,True,True,True,True,0.6156,0.6738,0.4033,0.5529,0.7602,0.9955,0.9909,0.451,0.0332,0.0586,0.1291,0.0104,0.0317,0.0494,0.507,0.1635,0.1834,0.211,0.0234,0.0106,0.0015,0.7961,0.8973,0.8446,0.3313,0.3409,0.5283,0.4291,0.6722,0.9017,0.1635,0.2993,0.8869,0.7025,0.7485,0.729,0.613,0.8808,0.8494,0.691,0.696,0.7274,,5.0,7.0,,,
Anklage,-1.4218501127048748,0.5717572382533822,"{'1%': -3.53692771987915, '5%': -2.907887369384766, '10%': -2.591493291015625}",-3.3059654926740634,0.014613913575374154,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",False,True,True,False,True,True,-5.5481875871734045,1.6425647650997967e-06,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",-4.8932608286710435,3.594317734593984e-05,"{'1%': -3.53692771987915, '5%': -2.907887369384766, '10%': -2.591493291015625}",True,True,True,True,True,True,0.359,0.0128,0.1378,0.0257,0.0051,0.0009,0.0037,0.0203,0.0748,0.3134,0.5746,0.6211,0.3266,0.3163,0.763,0.3645,0.8209,0.9207,0.3122,0.5107,0.6344,0.0665,0.1035,0.0022,0.0027,0.0084,0.0098,0.0277,0.3845,0.1067,0.1435,0.2043,0.3441,0.4036,0.0101,0.5542,0.353,0.0,0.0,0.7021,0.0003,0.0004,6.0,1.0,,3.0,7.0,3.0
Anna,-1.4197842268874525,0.5727554245158792,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",-1.7968424529220137,0.3820304511313039,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",False,False,False,True,False,False,-4.0325188412207345,0.001249485632422169,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",-2.3350968969116743,0.16089818584599447,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",True,True,False,True,True,True,0.1742,0.0,0.0,0.0,0.0,0.0,0.0,0.0888,0.1026,0.0856,0.0299,0.042,0.1029,0.1451,0.0737,0.1632,0.3409,0.5488,0.4079,0.5745,0.5454,0.3079,0.4221,0.8188,0.6834,0.926,0.795,0.6283,0.8838,0.9891,0.8082,0.5259,0.7636,0.8163,0.8251,0.2215,0.2027,0.6131,0.9169,0.875,0.9398,0.8989,2.0,4.0,,,,
Anstieg,-2.0356703611210714,0.27115513080576864,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",-2.3418573347869716,0.15882317309746546,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",False,True,False,True,True,True,-4.233125083502314,0.0005788043233570916,"{'1%': -3.5463945337644063, '5%': -2.911939409384601, '10%': -2.5936515282964665}",-7.668866068409955,1.613602324593783e-11,"{'1%': -3.5386953618719676, '5%': -2.9086446751210775, '10%': -2.591896782564878}",True,True,True,True,True,True,0.9691,0.532,0.9802,0.9579,0.9243,0.8712,0.8517,0.035,0.0476,0.2641,0.2918,0.3825,0.6193,0.3687,0.9474,0.4259,0.1044,0.0,0.0006,0.017,0.0354,0.2719,0.2784,0.2797,0.2479,0.3604,0.4794,0.4603,0.0089,0.0117,0.0005,0.0012,0.0805,0.1214,0.0462,0.4495,0.2961,0.098,0.0003,0.0042,0.0278,0.1327,,1.0,4.0,,3.0,4.0
Antrag,-3.247661312988246,0.017386383392420053,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",-0.7580503972217906,0.8311350519121092,"{'1%': -3.5463945337644063, '5%': -2.911939409384601, '10%': -2.5936515282964665}",True,False,False,True,False,True,-4.738915693476645,7.10724257602271e-05,"{'1%': -3.540522678829176, '5%': -2.9094272025108254, '10%': -2.5923136524453696}",-3.3934005542821524,0.01118591414453502,"{'1%': -3.5463945337644063, '5%': -2.911939409384601, '10%': -2.5936515282964665}",True,True,True,True,True,True,0.7538,0.102,0.0759,0.1179,0.7591,0.7834,0.8971,0.0587,0.043,0.0766,0.1203,0.1314,0.0261,0.0155,0.1964,0.1724,0.9547,0.5954,0.7325,0.4101,0.1442,0.0407,0.0697,0.2631,0.4775,0.2293,0.1737,0.2615,0.5304,0.5276,0.0013,0.0018,0.8249,0.2764,0.2377,0.2332,0.0431,0.0686,0.1183,0.1112,0.1064,0.7183,,7.0,,1.0,3.0,2.0
April,-3.176298377848682,0.021398270633965658,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",0.6295073205846403,0.9883207968795193,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",True,False,False,False,False,False,-8.060036331685271,1.6524322737428617e-12,"{'1%': -3.5352168748293127, '5%': -2.9071540828402367, '10%': -2.5911025443786984}",-3.394848387245097,0.011135748394510583,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",True,True,True,True,True,True,0.8558,0.1026,0.4943,0.5953,0.8303,0.8158,0.6292,0.0434,0.0939,0.3933,0.6837,0.6728,0.914,0.8078,0.8357,0.7351,0.8068,0.9181,0.9867,0.9868,0.9957,0.0695,0.1938,0.1276,0.254,0.426,0.1967,0.0548,0.9751,0.9689,0.0879,0.0353,0.6932,0.6331,0.3692,0.2855,0.1649,0.9613,0.9345,0.2267,0.213,0.2445,,1.0,,,4.0,
Arbeit,-1.483847390399717,0.5414861354593792,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",-0.824886869057807,0.8117022201907871,"{'1%': -3.5443688564814813, '5%': -2.9110731481481484, '10%': -2.5931902777777776}",False,True,False,True,True,True,-4.2090971892093,0.0006359224091676823,"{'1%': -3.542412746661615, '5%': -2.910236235808284, '10%': -2.5927445767266866}",-4.369788515149224,0.00033558780314431574,"{'1%': -3.5506699942762414, '5%': -2.913766394626147, '10%': -2.5946240473991997}",True,True,True,True,True,True,0.3493,0.2565,0.0316,0.0403,0.3471,0.2441,0.1115,0.968,0.7304,0.4299,0.1554,0.3212,0.5378,0.129,0.5119,0.2941,0.6342,0.3137,0.0862,0.4391,0.26,0.2622,0.667,0.3707,0.0127,0.1471,0.1065,0.0935,0.0037,0.0,0.0001,0.0002,0.0059,0.0048,0.0043,0.007,0.0,0.0116,0.355,0.1163,0.0243,0.136,3.0,,,4.0,2.0,2.0
