keyword_name,ADF_Statistics_wiki_before_diff,ADF_p_value_wiki_before_diff,ADF_critical_values_wiki_before_diff,ADF_Statistics_news_before_diff,ADF_p_value_news_before_diff,ADF_critical_values_news_before_diff,ADF_stationary_wiki_before_diff,ADF_stationary_news_before_diff,ADF_stationary_google_before_diff,KPSS_stationary_wiki_before_diff,KPSS_stationary_news_before_diff,KPSS_stationary_google_before_diff,ADF_Statistics_wiki_after_diff,ADF_p_value_wiki_after_diff,ADF_critical_values_wiki_after_diff,ADF_Statistics_news_after_diff,ADF_p_value_news_after_diff,ADF_critical_values_news_after_diff,ADF_stationary_wiki_after_diff,ADF_stationary_news_after_diff,ADF_stationary_google_after_diff,KPSS_stationary_wiki_after_diff,KPSS_stationary_news_after_diff,KPSS_stationary_google_after_diff,ssr_ftest_pValue_lag1_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag2_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag3_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag4_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag5_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag6_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag7_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag1_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag2_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag3_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag4_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag5_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag6_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag7_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag1_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag2_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag3_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag4_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag5_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag6_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag7_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag1_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag2_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag3_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag4_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag5_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag6_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag7_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag1_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag2_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag3_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag4_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag5_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag6_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag7_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag1_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag2_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag3_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag4_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag5_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag6_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag7_after_diff_Wikipedia_grangerCauses_Google,lowest_lag_after_diff_News_grangerCauses_Wikipedia,lowest_lag_after_diff_Wikipedia_grangerCauses_News,lowest_lag_after_diff_News_grangerCauses_Google,lowest_lag_after_diff_Google_grangerCauses_News,lowest_lag_after_diff_Google_grangerCauses_Wikipedia,lowest_lag_after_diff_Wikipedia_grangerCauses_Google
9-Euro-Ticket,-1.6525227884870328,0.4557250499329896,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-1.8871252027504888,0.3381418497911115,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,False,False,False,False,False,-4.5654623351601185,0.00014948752256717347,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-3.509827941314854,0.00773825008634502,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.0271,0.0004,0.0035,0.0019,0.0094,0.0015,0.0022,0.4777,0.2009,0.385,0.4844,0.2904,0.2338,0.3148,0.9637,0.413,0.0091,0.0285,0.0122,0.0146,0.0032,0.5634,0.3785,0.078,0.1466,0.0495,0.0,0.0,0.5882,0.5542,0.0257,0.0852,0.0025,0.0,0.0,0.3287,0.0335,0.0103,0.0061,0.0051,0.0177,0.0091,2.0,,7.0,6.0,6.0,5.0
Ab,-3.298483254761254,0.01494640932927109,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-2.578213295616415,0.0975842563673372,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",True,True,False,True,True,False,-5.8071893769737875,4.487898702861981e-07,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-10.298060724625044,3.4294963214332655e-18,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",True,True,True,False,True,True,0.7257,0.3022,0.6176,0.6389,0.7547,0.5397,0.3594,0.3464,0.6558,0.9051,0.7895,0.8547,0.8628,0.5785,0.7195,0.0006,0.0003,0.0024,0.0037,0.008,0.0253,0.0023,0.005,0.0,0.0001,0.0006,0.0006,0.0019,0.5702,0.7448,0.9286,0.9514,0.9746,0.9375,0.9385,0.5728,0.6961,0.8429,0.9505,0.986,0.995,0.998,,,3.0,3.0,,
Abschied,-2.2302966699852176,0.19543380455948856,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-1.506778817270395,0.5301553293281291,"{'1%': -3.468952197801766, '5%': -2.878495056473015, '10%': -2.57580913601947}",False,False,False,True,True,False,-8.699726024631046,3.838327040280326e-14,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-9.541067272528121,2.7258233825128145e-16,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",True,True,True,True,True,True,0.5909,0.0927,0.0173,0.0133,0.0272,0.0004,0.0011,0.2341,0.0105,0.0006,0.0003,0.0015,0.0001,0.0001,0.1501,0.1549,0.0928,0.3675,0.3404,0.3454,0.4215,0.8115,0.1217,0.0662,0.0284,0.0461,0.0333,0.0279,0.1334,0.2966,0.3767,0.5445,0.5849,0.3392,0.3885,0.5657,0.7248,0.6278,0.8378,0.9118,0.9073,0.9398,6.0,6.0,,7.0,,
Absturz,-3.88014536656394,0.002185923663604721,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-3.167272082163285,0.021958992034828675,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",True,False,True,False,True,True,-13.257878936186716,8.514899229483943e-25,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-8.673936234913626,4.4687274039188213e-14,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",True,True,True,True,True,True,0.7559,0.6184,0.8005,0.9204,0.9635,0.9044,0.9169,0.2949,0.5613,0.7827,0.8651,0.8541,0.8106,0.7107,0.5462,0.2543,0.5788,0.7026,0.8339,0.9076,0.8955,0.3332,0.5953,0.8667,0.9513,0.5845,0.6534,0.7455,0.338,0.1998,0.4113,0.2167,0.296,0.0277,0.0149,0.0863,0.1927,0.4062,0.2392,0.2528,0.1337,0.1079,,,,,7.0,
Acht,-6.919066115663917,1.1590347401255088e-09,"{'1%': -3.4680615871598537, '5%': -2.8781061899535128, '10%': -2.5756015922004134}",-8.407022474775962,2.1538622961647477e-13,"{'1%': -3.4682803641749267, '5%': -2.8782017240816327, '10%': -2.5756525795918366}",True,True,True,False,True,True,-12.062504517985088,2.450885122057047e-22,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-8.249997811122746,5.423261247269692e-13,"{'1%': -3.469648263987657, '5%': -2.878798906308495, '10%': -2.5759713094779593}",True,True,True,True,True,True,0.95,0.4484,0.1235,0.14,0.1846,0.2683,0.3896,0.5528,0.5473,0.9284,0.8363,0.7913,0.7093,0.5753,0.1362,0.1252,0.0231,0.0084,0.0263,0.0877,0.1744,0.7922,0.9514,0.6221,0.6504,0.7029,0.3522,0.5232,0.0246,0.0107,0.0083,0.0096,0.0049,0.0014,0.0041,0.3117,0.3735,0.0019,0.0021,0.0461,0.1261,0.2124,,,4.0,,6.0,3.0
Achtung,-4.690318535660523,8.774834274610568e-05,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-3.7396962066420163,0.0035882009502851185,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",True,True,True,True,True,True,-6.17895927126635,6.52567925299732e-08,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-10.124263889665318,9.270413354088435e-18,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",True,True,True,True,True,True,0.0677,0.0112,0.154,0.3998,0.3879,0.4582,0.4964,0.0002,0.0002,0.0138,0.0105,0.0163,0.0176,0.0313,0.156,0.0498,0.0583,0.0554,0.1796,0.3861,0.5174,0.9518,0.8628,0.5804,0.6807,0.171,0.1691,0.1685,0.0123,0.0032,0.0,0.0,0.0,0.0,0.0,0.9219,0.9059,0.8283,0.8893,0.9766,0.9289,0.9087,2.0,1.0,2.0,,3.0,
Aktion,-3.883796152399487,0.002157388221436453,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-9.39575081473624,6.381421841434684e-16,"{'1%': -3.4680615871598537, '5%': -2.8781061899535128, '10%': -2.5756015922004134}",True,True,True,False,True,True,-11.75115904294371,1.2082698336920671e-21,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-7.206376429981463,2.2945250623347714e-10,"{'1%': -3.469648263987657, '5%': -2.878798906308495, '10%': -2.5759713094779593}",True,True,True,True,True,True,0.4695,0.481,0.2444,0.248,0.4847,0.2951,0.3473,0.4393,0.681,0.8467,0.8719,0.931,0.9795,0.9844,0.8475,0.4469,0.3018,0.4398,0.5201,0.6764,0.5888,0.3837,0.6506,0.2519,0.2452,0.2628,0.5902,0.6871,0.001,0.0001,0.0,0.0,0.0,0.0,0.0,0.1776,0.2415,0.1526,0.136,0.1879,0.119,0.1438,,,,,3.0,
Alarm,-4.254343004415649,0.0005324166101158054,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-11.484398951554871,4.905624776381924e-21,"{'1%': -3.467845319799907, '5%': -2.878011745497439, '10%': -2.575551186759871}",True,True,True,True,True,True,-9.845688809377322,4.62637363667125e-17,"{'1%': -3.4687256239864017, '5%': -2.8783961376954363, '10%': -2.57575634100705}",-7.802725996276727,7.419051019205037e-12,"{'1%': -3.469648263987657, '5%': -2.878798906308495, '10%': -2.5759713094779593}",True,True,True,True,True,True,0.3374,0.5448,0.5882,0.6709,0.7922,0.8507,0.6705,0.3877,0.7383,0.3853,0.4855,0.7537,0.244,0.3661,0.4197,0.4643,0.3329,0.6395,0.5403,0.4545,0.6101,0.1338,0.3399,0.026,0.0083,0.0267,0.005,0.0098,0.0347,0.0094,0.0,0.0,0.0,0.0,0.0,0.9349,0.9846,0.9679,0.9478,0.8954,0.4016,0.4868,,,,6.0,3.0,
Alle,-3.7162142443892905,0.003890781260082181,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-11.672874709003295,1.817064634423667e-21,"{'1%': -3.4680615871598537, '5%': -2.8781061899535128, '10%': -2.5756015922004134}",True,True,True,True,True,True,-7.460451144505519,5.3713023111029276e-11,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",-8.805715769237004,2.0545260834529647e-14,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",True,True,True,True,True,True,0.034,0.1042,0.0112,0.0252,0.0353,0.0165,0.0092,0.9595,0.7667,0.4407,0.4802,0.6421,0.7424,0.0703,0.2613,0.5048,0.3739,0.516,0.2144,0.2803,0.3376,0.0257,0.0123,0.0002,0.0002,0.0002,0.0002,0.0008,0.1094,0.3034,0.0,0.0,0.0,0.0,0.0001,0.0169,0.0003,0.0002,0.0,0.0,0.0,0.0001,7.0,,,3.0,3.0,4.0
Alles,-4.091358128534499,0.0010008752895195824,"{'1%': -3.4687256239864017, '5%': -2.8783961376954363, '10%': -2.57575634100705}",-2.382011181360756,0.14687811937695272,"{'1%': -3.468952197801766, '5%': -2.878495056473015, '10%': -2.57580913601947}",True,True,False,False,True,False,-9.29082301465691,1.1811013334721393e-15,"{'1%': -3.468952197801766, '5%': -2.878495056473015, '10%': -2.57580913601947}",-9.949273345326718,2.5401838785307364e-17,"{'1%': -3.468952197801766, '5%': -2.878495056473015, '10%': -2.57580913601947}",True,True,True,True,False,True,0.3137,0.0649,0.349,0.5352,0.6516,0.7173,0.6245,0.0992,0.2245,0.4536,0.325,0.1532,0.0287,0.0372,0.1853,0.0745,0.375,0.4261,0.4374,0.4818,0.439,0.3996,0.6337,0.2159,0.0581,0.024,0.0231,0.0308,0.0326,0.0049,0.0,0.0,0.0,0.0001,0.0002,0.5343,0.735,0.3478,0.4293,0.4344,0.2858,0.3474,,6.0,,6.0,3.0,
Als,-7.756491148079372,9.706492306635435e-12,"{'1%': -3.467845319799907, '5%': -2.878011745497439, '10%': -2.575551186759871}",-2.338048071127663,0.15999009667133823,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",True,True,False,True,True,False,-7.72656001179478,1.15486500954686e-11,"{'1%': -3.469648263987657, '5%': -2.878798906308495, '10%': -2.5759713094779593}",-9.028307129345043,5.532511886302305e-15,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",True,True,True,True,True,True,0.656,0.6025,0.8392,0.7967,0.8998,0.1945,0.3049,0.4269,0.4793,0.3556,0.4929,0.4051,0.4729,0.784,0.5958,0.7602,0.857,0.8355,0.916,0.1659,0.2034,0.929,0.9965,0.9934,0.988,0.634,0.6039,0.9915,0.17,0.1819,0.0002,0.0,0.0,0.0,0.0,0.0295,0.0057,0.1946,0.2076,0.0006,0.0073,0.0,,,,,4.0,7.0
Amber,-2.615086259711312,0.08991915867265748,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-1.988702430140895,0.29154855375273026,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,False,False,False,False,False,-8.064315422989422,1.6115484387292066e-12,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-5.4862624745215935,2.2264461522598245e-06,"{'1%': -3.469648263987657, '5%': -2.878798906308495, '10%': -2.5759713094779593}",True,True,True,True,True,True,0.396,0.6244,0.2808,0.4227,0.5312,0.4454,0.54,0.4658,0.3102,0.5055,0.6782,0.8256,0.879,0.7346,0.0649,0.734,0.0465,0.0013,0.0268,0.0363,0.0224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1158,0.2942,0.2549,0.3978,0.6242,0.6533,0.7681,0.0262,0.1543,0.2522,0.3884,0.1745,0.2246,0.2263,,,4.0,1.0,,1.0
Amoklauf,-2.809442037480036,0.05693764658218014,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-2.9998759912846493,0.03490598275209651,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,False,True,True,False,True,-6.484497432390328,1.2708069114961117e-08,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-8.234224109897868,5.949755864509365e-13,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",True,True,True,True,True,True,0.7438,0.8921,0.9358,0.9785,0.3118,0.0527,0.014,0.0941,0.2794,0.086,0.1062,0.1506,0.0805,0.1122,0.2104,0.5786,0.8733,0.9534,0.9904,0.9323,0.6399,0.1595,0.0984,0.0012,0.0003,0.0007,0.0006,0.0012,0.1636,0.4668,0.4561,0.5152,0.7009,0.828,0.8635,0.9001,0.4788,0.9597,0.9519,0.9774,0.9969,0.9998,7.0,,,4.0,,
Ampel,-1.4411191308783386,0.5624121751410299,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-7.0217369435753865,6.5167963005548e-10,"{'1%': -3.467845319799907, '5%': -2.878011745497439, '10%': -2.575551186759871}",False,True,True,False,True,True,-6.344477845662906,2.704057335995438e-08,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-10.72838819623908,3.0238277815671e-19,"{'1%': -3.4687256239864017, '5%': -2.8783961376954363, '10%': -2.57575634100705}",True,True,True,True,False,True,0.8726,0.8967,0.7008,0.7153,0.8687,0.9506,0.9672,0.812,0.1716,0.2565,0.2357,0.3896,0.3118,0.3728,0.8187,0.9673,0.9707,0.9864,0.9866,0.9927,0.9963,0.9814,0.5053,0.7497,0.7775,0.87,0.5584,0.6807,0.2469,0.2031,0.3141,0.3549,0.4039,0.2893,0.4506,0.0951,0.033,0.0001,0.0005,0.0003,0.0003,0.0002,,,,,,3.0
Angebot,-4.801104983662893,5.412184633271095e-05,"{'1%': -3.4687256239864017, '5%': -2.8783961376954363, '10%': -2.57575634100705}",-10.440633572395274,1.525299810460489e-18,"{'1%': -3.467845319799907, '5%': -2.878011745497439, '10%': -2.575551186759871}",True,False,True,True,False,True,-7.132142992257558,3.4953749521896466e-10,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-8.713348771311964,3.542060677599679e-14,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",True,True,True,True,True,True,0.9115,0.9751,0.7838,0.6194,0.6388,0.5498,0.6354,0.8184,0.9084,0.9844,0.968,0.9795,0.9641,0.8181,0.2367,0.2914,0.3602,0.2695,0.3399,0.3702,0.5316,0.4952,0.4589,0.7972,0.9974,0.9991,0.9618,0.4203,0.0001,0.0,0.0,0.0,0.0001,0.0001,0.0,0.3754,0.1937,0.3301,0.1273,0.0404,0.0639,0.1114,,,,,2.0,5.0
Angriff,-3.8764183199601296,0.002215415018665863,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-3.3789037783437155,0.011699410900965612,"{'1%': -3.4687256239864017, '5%': -2.8783961376954363, '10%': -2.57575634100705}",True,False,True,True,True,True,-6.926096540743561,1.1143513718762788e-09,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-5.468970377842647,2.422749961564777e-06,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",True,True,True,True,False,True,0.0875,0.0086,0.3503,0.4248,0.5932,0.6095,0.7158,0.0015,0.0002,0.036,0.0646,0.1159,0.085,0.071,0.141,0.0391,0.2279,0.3337,0.3214,0.3001,0.1752,0.2751,0.6325,0.8759,0.2178,0.1656,0.3804,0.243,0.5492,0.7876,0.4807,0.647,0.7797,0.5123,0.6177,0.3067,0.5948,0.6901,0.0523,0.0041,0.0058,0.0102,2.0,2.0,2.0,,,5.0
Angst,-4.399001744800584,0.00029804243129403737,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-7.320336106634906,1.198809993372259e-10,"{'1%': -3.4680615871598537, '5%': -2.8781061899535128, '10%': -2.5756015922004134}",True,True,True,False,False,True,-8.212199649869111,6.771217649241429e-13,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-13.895073953048659,5.871865360340833e-26,"{'1%': -3.4682803641749267, '5%': -2.8782017240816327, '10%': -2.5756525795918366}",True,True,True,True,True,True,0.1493,0.0636,0.0002,0.0005,0.0013,0.0007,0.0016,0.0697,0.0021,0.0015,0.0566,0.0016,0.0008,0.001,0.226,0.0578,0.015,0.043,0.0797,0.1034,0.2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036,0.0032,0.0,0.0,0.0,0.0,0.0,0.342,0.3381,0.2936,0.3632,0.4618,0.4058,0.4924,3.0,6.0,3.0,1.0,3.0,
Anklage,-2.5800798803000466,0.09718463818193218,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-4.676547534510651,9.311684188023186e-05,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",False,True,True,False,True,True,-9.29714039606012,1.1380900018803591e-15,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-7.516565854259727,3.8892306710296956e-11,"{'1%': -3.4687256239864017, '5%': -2.8783961376954363, '10%': -2.57575634100705}",True,True,True,True,True,True,0.7949,0.3831,0.7303,0.256,0.4823,0.4888,0.2613,0.2415,0.467,0.3034,0.4644,0.6705,0.1564,0.2193,0.7672,0.938,0.7976,0.7615,0.4884,0.8311,0.8199,0.301,0.1988,0.1025,0.1748,0.3106,0.1799,0.28,0.1759,0.225,0.3578,0.6792,0.4272,0.1115,0.1088,0.5299,0.7049,0.0005,0.0005,0.0639,0.0282,0.0435,,,,,,3.0
Anna,-3.4129947896768513,0.010523776817237688,"{'1%': -3.469648263987657, '5%': -2.878798906308495, '10%': -2.5759713094779593}",-2.8311939002861313,0.05395424030604412,"{'1%': -3.467845319799907, '5%': -2.878011745497439, '10%': -2.575551186759871}",True,False,False,True,True,False,-5.655620094543899,9.636291783841978e-07,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-13.858338569696224,6.801937614555077e-26,"{'1%': -3.4680615871598537, '5%': -2.8781061899535128, '10%': -2.5756015922004134}",True,True,True,True,True,True,0.006,0.0,0.0,0.0,0.0,0.0001,0.0001,0.1279,0.1809,0.2071,0.0451,0.1794,0.4152,0.0625,0.2536,0.1405,0.2612,0.4987,0.6432,0.7052,0.8354,0.7263,0.0629,0.0265,0.0123,0.0136,0.0417,0.0107,0.0707,0.0949,0.0,0.0,0.0,0.0,0.0,0.2238,0.4749,0.5372,0.7836,0.81,0.8262,0.8528,2.0,4.0,,7.0,3.0,
Anne,-4.880317115447848,3.808505835276768e-05,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-6.190280858673035,6.146626437087239e-08,"{'1%': -3.4682803641749267, '5%': -2.8782017240816327, '10%': -2.5756525795918366}",True,True,True,False,True,True,-8.952123090206175,8.66693918745836e-15,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-8.20611230175549,7.017581170526189e-13,"{'1%': -3.468952197801766, '5%': -2.878495056473015, '10%': -2.57580913601947}",True,True,True,True,False,True,0.6998,0.2042,0.4235,0.7051,0.4309,0.415,0.5872,0.2534,0.0089,0.0276,0.4088,0.3934,0.3137,0.4067,0.7722,0.0396,0.0896,0.3704,0.5241,0.538,0.5214,0.6288,0.0008,0.0011,0.1179,0.0064,0.0039,0.003,0.0048,0.0051,0.0057,0.0072,0.0037,0.0013,0.0006,0.1648,0.2186,0.2037,0.3986,0.5729,0.392,0.3239,,2.0,2.0,2.0,7.0,
April,-2.761571602166889,0.06397610963563967,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-1.7025389252383596,0.42980482326268354,"{'1%': -3.4687256239864017, '5%': -2.8783961376954363, '10%': -2.57575634100705}",False,False,False,True,True,True,-9.164216581540144,2.4857889563272974e-15,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-6.178763448920698,6.532433492901274e-08,"{'1%': -3.4687256239864017, '5%': -2.8783961376954363, '10%': -2.57575634100705}",True,True,True,True,True,True,0.3128,0.3988,0.3365,0.345,0.3739,0.2983,0.3662,0.0007,0.0007,0.0,0.0,0.0,0.0,0.0,0.5811,0.0445,0.0443,0.0135,0.0079,0.003,0.0074,0.8747,0.1395,0.0251,0.0323,0.001,0.0004,0.0001,0.0,0.0001,0.0034,0.0096,0.0093,0.02,0.0257,0.0094,0.0045,0.072,0.0048,0.0111,0.0123,0.0019,,3.0,6.0,7.0,1.0,7.0
Arzt,-1.6406651978877262,0.46191322869842916,"{'1%': -3.468952197801766, '5%': -2.878495056473015, '10%': -2.57580913601947}",-2.9274083869985743,0.042252351698586876,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",False,True,True,False,True,True,-10.323959048815706,2.958998613002687e-18,"{'1%': -3.468952197801766, '5%': -2.878495056473015, '10%': -2.57580913601947}",-6.233359385759295,4.8921667915859386e-08,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.8484,0.4115,0.5167,0.7731,0.9315,0.9806,0.9217,0.016,0.0514,0.4292,0.435,0.7959,0.834,0.4394,0.1083,0.08,0.3054,0.8834,0.9908,0.9668,0.993,0.0297,0.0225,0.383,0.4921,0.8112,0.8201,0.2398,0.3497,0.4524,0.1451,0.1527,0.0115,0.0162,0.0275,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,,1.0,,2.0,5.0,1.0
Attacke,-6.204379895222702,5.7047174761522646e-08,"{'1%': -3.4680615871598537, '5%': -2.8781061899535128, '10%': -2.5756015922004134}",-3.5325672271816533,0.007189047349390971,"{'1%': -3.467845319799907, '5%': -2.878011745497439, '10%': -2.575551186759871}",True,True,True,True,True,True,-9.409053229611859,5.902774162736189e-16,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-8.48474790564993,1.3628469667357787e-13,"{'1%': -3.4687256239864017, '5%': -2.8783961376954363, '10%': -2.57575634100705}",True,True,True,True,True,True,0.0103,0.0246,0.0352,0.0017,0.0042,0.0104,0.015,0.9074,0.4671,0.2369,0.3088,0.4566,0.5902,0.7457,0.0174,0.0163,0.0364,0.0264,0.0474,0.0281,0.0319,0.3475,0.1521,0.2574,0.5742,0.5076,0.5517,0.4579,0.0071,0.0082,0.0014,0.0187,0.1319,0.2581,0.2263,0.0006,0.0009,0.0002,0.0008,0.0017,0.0016,0.0032,4.0,,2.0,,3.0,3.0
