keyword_name,ADF_Statistics_wiki_before_diff,ADF_p_value_wiki_before_diff,ADF_critical_values_wiki_before_diff,ADF_Statistics_news_before_diff,ADF_p_value_news_before_diff,ADF_critical_values_news_before_diff,ADF_stationary_wiki_before_diff,ADF_stationary_news_before_diff,ADF_stationary_google_before_diff,KPSS_stationary_wiki_before_diff,KPSS_stationary_news_before_diff,KPSS_stationary_google_before_diff,ADF_Statistics_wiki_after_diff,ADF_p_value_wiki_after_diff,ADF_critical_values_wiki_after_diff,ADF_Statistics_news_after_diff,ADF_p_value_news_after_diff,ADF_critical_values_news_after_diff,ADF_stationary_wiki_after_diff,ADF_stationary_news_after_diff,ADF_stationary_google_after_diff,KPSS_stationary_wiki_after_diff,KPSS_stationary_news_after_diff,KPSS_stationary_google_after_diff,ssr_ftest_pValue_lag1_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag2_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag3_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag4_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag5_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag6_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag7_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag1_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag2_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag3_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag4_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag5_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag6_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag7_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag1_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag2_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag3_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag4_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag5_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag6_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag7_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag1_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag2_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag3_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag4_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag5_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag6_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag7_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag1_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag2_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag3_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag4_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag5_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag6_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag7_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag1_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag2_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag3_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag4_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag5_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag6_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag7_after_diff_Wikipedia_grangerCauses_Google,lowest_lag_after_diff_News_grangerCauses_Wikipedia,lowest_lag_after_diff_Wikipedia_grangerCauses_News,lowest_lag_after_diff_News_grangerCauses_Google,lowest_lag_after_diff_Google_grangerCauses_News,lowest_lag_after_diff_Google_grangerCauses_Wikipedia,lowest_lag_after_diff_Wikipedia_grangerCauses_Google
2G,-3.704932851827425,0.004044301754108595,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-3.262588509122408,0.016635868591319044,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,False,False,False,-6.4374314531212935,1.6395754918997536e-08,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-4.015556347794265,0.0013312088139345504,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,False,True,0.2146,0.018,0.4176,0.4742,0.442,0.2386,0.058,0.0304,0.0,0.0013,0.6078,0.5345,0.3154,0.2959,0.594,0.0,0.0002,0.0071,0.2137,0.3581,0.0328,0.1394,0.0036,0.0001,0.7605,0.5446,0.2944,0.0001,0.1967,0.0068,0.0,0.0,0.0389,0.0008,0.0,0.5738,0.0262,0.008,0.0313,0.8031,0.847,0.4845,2.0,2.0,2.0,3.0,3.0,3.0
9-Euro-Ticket,-1.6525227884870328,0.4557250499329896,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-1.8871252027504888,0.3381418497911115,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,False,False,False,False,False,-4.5654623351601185,0.00014948752256717347,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-3.509827941314854,0.00773825008634502,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.1007,0.2234,0.6564,0.3759,0.0073,0.0284,0.0834,0.3295,0.0124,0.7966,0.4475,0.8156,0.5094,0.2123,0.9525,0.675,0.0001,0.0005,0.0004,0.0,0.0,0.2488,0.4099,0.6377,0.1836,0.0001,0.0,0.0,0.5882,0.5542,0.0257,0.0852,0.0025,0.0,0.0,0.3287,0.0335,0.0103,0.0061,0.0051,0.0177,0.0091,5.0,2.0,6.0,6.0,6.0,5.0
A1,-0.8792049216144358,0.7947433822801548,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-2.0311461133544584,0.2730857526752758,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",False,True,False,True,True,False,-6.431910097599978,1.6892137491832276e-08,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-5.7929386156212646,4.824947485230949e-07,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.1458,0.0635,0.1676,0.1518,0.493,0.6679,0.1442,0.8899,0.5224,0.8048,0.5339,0.4625,0.1717,0.2657,0.9503,0.9551,0.7684,0.1776,0.0973,0.2359,0.1636,0.1447,0.2558,0.9565,0.9275,0.7301,0.7657,0.8008,0.5475,0.7443,0.0261,0.0001,0.0037,0.0062,0.0006,0.4565,0.0059,0.0616,0.1774,0.0122,0.0301,0.0035,,,,,4.0,7.0
A4,-1.9552208941944451,0.3065454918039857,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",-2.311531916748877,0.16827566896076518,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",False,False,False,True,True,True,-4.785343008569818,5.800806022979325e-05,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-7.444202399365339,5.896867709456637e-11,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.1438,0.1731,0.3178,0.2344,0.5152,0.616,0.7437,0.6719,0.2662,0.7641,0.9056,0.8995,0.9907,0.4414,0.4238,0.0106,0.1071,0.1379,0.5823,0.6082,0.6876,0.0449,0.0309,0.2842,0.7432,0.3834,0.4792,0.5223,0.0471,0.0268,0.0006,0.0005,0.4847,0.2169,0.037,0.1475,0.0,0.0002,0.0057,0.2073,0.4564,0.3171,,,2.0,2.0,4.0,2.0
A7,-3.778805457559316,0.0031317609342141556,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-2.7883379569995546,0.05995901422992692,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",True,True,False,True,True,True,-5.712182895365548,7.256851053494896e-07,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-6.596568574223135,6.901699087271366e-09,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",True,True,True,False,True,True,0.4725,0.5429,0.6231,0.3075,0.4458,0.2886,0.0306,0.1949,0.1958,0.3153,0.4689,0.4476,0.4489,0.5475,0.4226,0.1845,0.6239,0.6191,0.0521,0.1287,0.223,0.945,0.7203,0.907,0.8493,0.8624,0.8005,0.6154,0.2034,0.3987,0.0563,0.0813,0.1674,0.1235,0.1279,0.7334,0.2271,0.2635,0.4993,0.1173,0.2293,0.2517,7.0,,,,,
Ab,-3.2004845403910225,0.019956649244387427,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-2.1256972735096746,0.23430791320309718,"{'1%': -3.469648263987657, '5%': -2.878798906308495, '10%': -2.5759713094779593}",True,True,False,True,True,False,-6.456111384392924,1.4820573546156067e-08,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-7.770505291623631,8.947519339273773e-12,"{'1%': -3.469648263987657, '5%': -2.878798906308495, '10%': -2.5759713094779593}",True,True,True,False,True,True,0.317,0.6026,0.1291,0.2027,0.2907,0.4694,0.4542,0.5873,0.3887,0.2348,0.3352,0.4652,0.662,0.6624,0.0631,0.0802,0.2709,0.3118,0.3744,0.5711,0.5662,0.3227,0.5922,0.059,0.0652,0.0314,0.0109,0.042,0.5975,0.7601,0.9378,0.9481,0.9672,0.9262,0.9227,0.5499,0.6503,0.7818,0.9191,0.9727,0.9853,0.9949,,,,6.0,,
Aber,-5.924019824209914,2.4679915549734717e-07,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-3.750292660916468,0.003458854357165343,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",True,True,True,True,True,True,-8.970541480441026,7.775473000473718e-15,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-10.393385236945548,1.993943431546873e-18,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",True,True,True,True,True,True,0.8858,0.8617,0.4995,0.3284,0.3882,0.6583,0.4863,0.6591,0.9131,0.919,0.9493,0.4758,0.6397,0.7527,0.5815,0.6907,0.64,0.6866,0.1779,0.1301,0.3427,0.4991,0.6374,0.2849,0.0332,0.0161,0.0493,0.1229,0.1344,0.2719,0.0266,0.0226,0.0884,0.0059,0.0102,0.4384,0.7077,0.6101,0.6137,0.5601,0.8938,0.9057,,,,5.0,6.0,
Abschied,-2.22397339779776,0.1976598245042036,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-1.3737311422451752,0.5948029552353047,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,False,False,True,False,False,-9.043324787742492,5.064159021871093e-15,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-3.9038722780491506,0.002006533370934948,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.6018,0.2877,0.0572,0.0655,0.1027,0.0582,0.137,0.615,0.5422,0.5134,0.6122,0.7366,0.5176,0.2576,0.0421,0.043,0.7898,0.7814,0.8701,0.866,0.9664,0.4529,0.0743,0.2332,0.0361,0.033,0.0214,0.0056,0.0357,0.0563,0.085,0.1538,0.1869,0.1038,0.1241,0.8566,0.8958,0.7839,0.9172,0.8657,0.8442,0.8326,,,1.0,7.0,1.0,
Abstieg,-4.961239907724977,2.6465905135045946e-05,"{'1%': -3.4687256239864017, '5%': -2.8783961376954363, '10%': -2.57575634100705}",-1.9436346268998963,0.3118204453650706,"{'1%': -3.468952197801766, '5%': -2.878495056473015, '10%': -2.57580913601947}",True,False,False,True,True,False,-8.501916370748363,1.2317526647466242e-13,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-4.7942596769818335,5.577788360111734e-05,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0002,0.0002,0.0001,0.0004,0.1015,0.0023,0.0334,0.0964,0.0304,0.0158,0.0257,0.0007,0.0024,0.0788,0.2261,0.1609,0.1348,0.2077,0.0136,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0055,0.0207,0.1254,0.2377,0.3072,0.3757,0.4946,1.0,1.0,2.0,1.0,2.0,1.0
Acht,-2.2560665930412616,0.18652890967893754,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",-2.290875609261117,0.17492765842760438,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,True,False,False,True,True,-5.908213563142323,2.67714067532456e-07,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-7.115190989171399,3.8471495328488004e-10,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,True,True,0.9367,0.5752,0.6874,0.7543,0.9388,0.8275,0.8702,0.7027,0.734,0.9008,0.9042,0.6981,0.8348,0.5685,0.8707,0.3529,0.3944,0.4433,0.0105,0.011,0.0172,0.2722,0.3001,0.1502,0.1732,0.2611,0.3282,0.4213,0.2491,0.1424,0.5864,0.5044,0.1061,0.0733,0.1031,0.6792,0.0258,0.0,0.0,0.1999,0.2114,0.2991,,,5.0,,,3.0
Achtelfinale,-5.2708268648136025,6.291292706081953e-06,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-4.71040202638455,8.044687275969131e-05,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",True,True,True,True,True,False,-6.1794521672395675,6.508708799184264e-08,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",-5.111916861722997,1.3265769065414358e-05,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",True,True,True,True,True,True,0.8679,0.7086,0.8634,0.9405,0.9219,0.9482,0.8815,0.2566,0.1116,0.1659,0.1839,0.2914,0.1619,0.2293,0.3813,0.2653,0.6044,0.8648,0.9313,0.9115,0.9206,0.0008,0.0131,0.0114,0.0295,0.0558,0.085,0.1102,0.386,0.6072,0.7419,0.6692,0.4168,0.5676,0.6646,0.3055,0.0018,0.009,0.0171,0.0311,0.0489,0.0729,,,,1.0,,2.0
Adler,-3.600928741400014,0.005743297012328246,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-3.843277582093236,0.0024943031369558276,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",True,False,True,True,True,True,-6.646514970718041,5.249014609536399e-09,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-6.112431175118199,9.26370192266843e-08,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",True,True,True,True,True,True,0.8605,0.9126,0.6856,0.2676,0.3116,0.3773,0.4225,0.9682,0.9894,0.8535,0.9346,0.8451,0.9617,0.4365,0.9671,0.7862,0.0004,0.0006,0.001,0.0035,0.0059,0.8278,0.8921,0.4039,0.2897,0.0372,0.2299,0.1916,0.8364,0.0,0.0,0.0266,0.0044,0.0021,0.1456,0.8471,0.832,0.0222,0.0327,0.8362,0.9326,0.9014,,,3.0,5.0,2.0,3.0
Affenpocken,-3.238962706161289,0.017837274434805914,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-3.002611817418281,0.03465120824797188,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",True,False,True,True,False,True,-6.093752834912753,1.0217175344171679e-07,"{'1%': -3.469648263987657, '5%': -2.878798906308495, '10%': -2.5759713094779593}",-4.731872009737952,7.328573499896326e-05,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",True,True,True,True,True,True,0.6929,0.0067,0.0,0.0,0.0017,0.017,0.0138,0.0076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,1.0
Aiwanger,-6.31381038728381,3.186614139441142e-08,"{'1%': -3.467845319799907, '5%': -2.878011745497439, '10%': -2.575551186759871}",-4.803638767481437,5.352091454640637e-05,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",True,True,True,False,True,False,-8.621619997626116,6.083316946940611e-14,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-6.652224549926057,5.086988664082188e-09,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,True,True,0.0979,0.2784,0.0403,0.0599,0.0586,0.0448,0.0384,0.1219,0.2456,0.4479,0.6951,0.7169,0.7088,0.7945,0.4122,0.7123,0.0733,0.163,0.2754,0.3601,0.4494,0.2898,0.4978,0.6703,0.4617,0.1895,0.2239,0.2401,0.941,0.8491,0.6434,0.6693,0.8161,0.7203,0.7488,0.3677,0.6214,0.5543,0.3694,0.3695,0.3833,0.4981,7.0,,,,,
Alba,-3.8480409469912122,0.002452316431743807,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",-1.8840089124845778,0.33962081026939717,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",True,True,False,True,True,False,-5.223206569867416,7.881934509018703e-06,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-5.002516516577534,2.1940048575401436e-05,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",True,True,True,True,True,True,0.0483,0.0908,0.5592,0.094,0.1006,0.3845,0.3804,0.9088,0.0005,0.0064,0.0142,0.0129,0.0844,0.1031,0.7678,0.6214,0.5462,0.208,0.3932,0.3179,0.4296,0.005,0.0053,0.3667,0.3663,0.539,0.3521,0.2922,0.7022,0.5289,0.3632,0.8519,0.8854,0.92,0.2872,0.954,0.9117,0.4301,0.6677,0.9348,0.9562,0.9887,1.0,2.0,,1.0,,
Alle,-3.0355621066675464,0.03170418277802987,"{'1%': -3.469648263987657, '5%': -2.878798906308495, '10%': -2.5759713094779593}",0.35009392096047526,0.9795295800057766,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,False,True,True,False,-5.503227489743561,2.048941200216362e-06,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-4.490030895846722,0.00020495882494796816,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,True,True,0.2196,0.2173,0.2906,0.1714,0.2722,0.4391,0.5049,0.5693,0.1592,0.287,0.1722,0.1147,0.1119,0.1743,0.6768,0.5978,0.3837,0.3407,0.3508,0.5171,0.3334,0.7165,0.8389,0.5171,0.6845,0.4355,0.082,0.1018,0.6939,0.941,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,,,,,3.0,2.0
Alles,-3.4369107024656347,0.009763128407559886,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-1.5206907052761138,0.5232522471976863,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,False,False,False,False,-5.346398736893589,4.385413138938304e-06,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-5.018121007591967,2.0431632053200188e-05,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,True,True,0.3637,0.0996,0.1691,0.2401,0.3114,0.5411,0.3946,0.1985,0.4311,0.9647,0.78,0.4487,0.4691,0.6099,0.9058,0.1962,0.4667,0.5471,0.672,0.7477,0.8248,0.2816,0.4845,0.8753,0.938,0.9722,0.9824,0.9987,0.9306,0.4589,0.0007,0.0003,0.0574,0.1049,0.1026,0.3492,0.0319,0.0255,0.0313,0.9043,0.4625,0.554,,,,,4.0,3.0
Als,-3.73712536616876,0.0036202434857084123,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-2.440314273839022,0.13067969567753196,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",True,True,False,True,True,False,-5.406605153430874,3.2806667474526387e-06,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-6.004255023152966,1.6297118320111645e-07,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,False,True,0.212,0.3111,0.3114,0.2853,0.3414,0.5888,0.6792,0.1438,0.3614,0.4468,0.6057,0.2264,0.342,0.3109,0.8333,0.0562,0.0164,0.0452,0.0748,0.0499,0.0602,0.2505,0.4562,0.0523,0.1037,0.0575,0.1155,0.1837,0.7066,0.0056,0.0027,0.0349,0.0354,0.0118,0.018,0.9399,0.9044,0.6912,0.7502,0.4252,0.55,0.7667,,,3.0,,3.0,
Ampel,-1.4339214709431685,0.5659100856912379,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-2.8298423803367383,0.054135814176470495,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",False,True,False,False,True,True,-6.882517696721699,1.421478270270333e-09,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-4.566936288578576,0.00014856144614091633,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.6692,0.706,0.6416,0.8649,0.5837,0.6825,0.7065,0.5052,0.5961,0.7588,0.8656,0.618,0.1799,0.184,0.9871,0.4664,0.7372,0.6841,0.6462,0.7249,0.7621,0.6611,0.9009,0.7625,0.8702,0.792,0.6585,0.7584,0.0685,0.0025,0.0152,0.0198,0.2362,0.2124,0.1522,0.3955,0.1527,0.1097,0.1998,0.4928,0.3225,0.065,,,,,2.0,
Amt,-2.3418096038854492,0.15883775863892746,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-1.2816580430586428,0.63752144972202,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",False,True,False,False,True,False,-5.921336477395296,2.502333653758706e-07,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-6.101798575699372,9.795201346695581e-08,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.5413,0.1888,0.807,0.818,0.6775,0.8277,0.3549,0.0002,0.0006,0.0807,0.1363,0.1226,0.1787,0.2246,0.6649,0.3255,0.8581,0.9965,0.8119,0.1392,0.0607,0.0045,0.0182,0.5498,0.2299,0.3987,0.307,0.4951,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.1604,0.2821,0.9486,0.2437,0.0147,0.0147,0.0212,,1.0,,1.0,2.0,5.0
Anfang,-3.691634839383491,0.004232368071774374,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-1.8561511626665215,0.3529615970886252,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",True,True,False,False,True,False,-4.954739871863835,2.7256033505016003e-05,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-5.603705324770283,1.2480035986946162e-06,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",True,True,True,True,True,True,0.7943,0.7424,0.5043,0.5928,0.7772,0.8529,0.4135,0.2438,0.5246,0.3409,0.3335,0.2998,0.3006,0.4106,0.3241,0.3966,0.1871,0.1707,0.1682,0.189,0.1843,0.0857,0.2642,0.0518,0.0828,0.1129,0.0686,0.1068,0.496,0.6063,0.0027,0.0106,0.6827,0.0006,0.001,0.3924,0.4938,0.2674,0.1193,0.3295,0.4377,0.1511,,,,,6.0,
Angebot,-1.91343301252169,0.32576842412618,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-2.9755400374972454,0.03724265528969325,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",False,True,True,True,True,True,-7.331079586726599,1.1274362814182945e-10,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-5.263050786477756,6.527867978846626e-06,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.0065,0.0126,0.0038,0.0077,0.0198,0.0416,0.0335,0.3777,0.8128,0.8745,0.2963,0.2902,0.2857,0.5569,0.7805,0.103,0.0022,0.0083,0.0614,0.0529,0.0714,0.2834,0.6189,0.6524,0.6187,0.6536,0.2839,0.2559,0.62,0.4661,0.0123,0.0303,0.7231,0.0453,0.0287,0.5748,0.0003,0.0003,0.001,0.055,0.0245,0.0345,3.0,,3.0,,3.0,2.0
Angeklagter,-2.561139807182926,0.10129776226500986,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-1.3917123399173876,0.5862428145435857,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",False,True,False,False,True,False,-5.575294103070832,1.4367276845428655e-06,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-6.030922462594528,1.4186597414882643e-07,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",True,True,True,True,False,True,0.2903,0.2486,0.1332,0.282,0.4477,0.7039,0.2932,0.2848,0.5404,0.7817,0.9427,0.9646,0.6588,0.5584,0.5075,0.3832,0.3762,0.6976,0.7148,0.6293,0.6913,0.773,0.9607,0.4622,0.4565,0.6084,0.5255,0.6448,0.0251,0.017,0.0003,0.0022,0.0573,0.1905,0.3382,0.9614,0.9571,0.217,0.1793,0.2181,0.0066,0.0094,,,,,3.0,6.0
