keyword_name,ADF_Statistics_wiki_before_diff,ADF_p_value_wiki_before_diff,ADF_critical_values_wiki_before_diff,ADF_Statistics_news_before_diff,ADF_p_value_news_before_diff,ADF_critical_values_news_before_diff,ADF_stationary_wiki_before_diff,ADF_stationary_news_before_diff,ADF_stationary_google_before_diff,KPSS_stationary_wiki_before_diff,KPSS_stationary_news_before_diff,KPSS_stationary_google_before_diff,ADF_Statistics_wiki_after_diff,ADF_p_value_wiki_after_diff,ADF_critical_values_wiki_after_diff,ADF_Statistics_news_after_diff,ADF_p_value_news_after_diff,ADF_critical_values_news_after_diff,ADF_stationary_wiki_after_diff,ADF_stationary_news_after_diff,ADF_stationary_google_after_diff,KPSS_stationary_wiki_after_diff,KPSS_stationary_news_after_diff,KPSS_stationary_google_after_diff,ssr_ftest_pValue_lag1_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag2_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag3_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag4_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag5_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag6_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag7_after_diff_News_grangerCauses_Wikipedia,ssr_ftest_pValue_lag1_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag2_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag3_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag4_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag5_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag6_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag7_after_diff_Wikipedia_grangerCauses_News,ssr_ftest_pValue_lag1_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag2_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag3_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag4_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag5_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag6_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag7_after_diff_News_grangerCauses_Google,ssr_ftest_pValue_lag1_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag2_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag3_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag4_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag5_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag6_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag7_after_diff_Google_grangerCauses_News,ssr_ftest_pValue_lag1_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag2_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag3_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag4_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag5_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag6_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag7_after_diff_Google_grangerCauses_Wikipedia,ssr_ftest_pValue_lag1_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag2_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag3_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag4_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag5_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag6_after_diff_Wikipedia_grangerCauses_Google,ssr_ftest_pValue_lag7_after_diff_Wikipedia_grangerCauses_Google,lowest_lag_after_diff_News_grangerCauses_Wikipedia,lowest_lag_after_diff_Wikipedia_grangerCauses_News,lowest_lag_after_diff_News_grangerCauses_Google,lowest_lag_after_diff_Google_grangerCauses_News,lowest_lag_after_diff_Google_grangerCauses_Wikipedia,lowest_lag_after_diff_Wikipedia_grangerCauses_Google
2G,-3.704932851827425,0.004044301754108595,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-3.262588509122408,0.016635868591319044,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,False,True,False,False,False,-6.4374314531212935,1.6395754918997536e-08,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-4.015556347794265,0.0013312088139345504,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,False,True,0.148,0.0042,0.2201,0.6275,0.3301,0.0528,0.0111,0.0823,0.0003,0.0031,0.195,0.2073,0.4842,0.349,0.4462,0.0,0.0,0.0,0.0053,0.0017,0.0577,0.2809,0.0017,0.0,0.0717,0.0133,0.1698,0.0077,0.1967,0.0068,0.0,0.0,0.0389,0.0008,0.0,0.5738,0.0262,0.008,0.0313,0.8031,0.847,0.4845,2.0,2.0,2.0,3.0,3.0,3.0
3G,-1.8002188495720395,0.38035304628278827,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",-0.9058702938092132,0.7860330989497528,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,False,False,False,False,False,-6.859247420772476,1.6183568259820032e-09,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",-5.006900341652894,2.1505766440558736e-05,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.1333,0.0594,0.2281,0.2928,0.502,0.0314,0.0542,0.7144,0.0049,0.0007,0.0157,0.0387,0.1167,0.0542,0.7347,0.5955,0.0224,0.0021,0.0095,0.0005,0.0003,0.1034,0.0124,0.001,0.009,0.0193,0.0012,0.0001,0.0547,0.0057,0.0085,0.0,0.0312,0.0219,0.0022,0.773,0.5988,0.4939,0.0134,0.0424,0.0085,0.0046,6.0,3.0,7.0,7.0,4.0,7.0
9-Euro-Ticket,-1.6525227884870328,0.4557250499329896,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-1.8871252027504888,0.3381418497911115,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,False,False,False,False,False,-4.5654623351601185,0.00014948752256717347,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-3.509827941314854,0.00773825008634502,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.483,0.2513,0.9262,0.8424,0.0295,0.2985,0.5387,0.3934,0.0103,0.7929,0.4547,0.3159,0.6572,0.6777,0.9462,0.5217,0.0004,0.0016,0.0012,0.0,0.0,0.6651,0.6906,0.8095,0.5151,0.0006,0.0,0.0,0.5882,0.5542,0.0257,0.0852,0.0025,0.0,0.0,0.3287,0.0335,0.0103,0.0061,0.0051,0.0177,0.0091,5.0,2.0,6.0,6.0,6.0,5.0
A1,-0.8792049216144358,0.7947433822801548,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-2.0311461133544584,0.2730857526752758,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",False,True,False,True,True,False,-6.431910097599978,1.6892137491832276e-08,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-5.7929386156212646,4.824947485230949e-07,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.5407,0.652,0.6807,0.6507,0.2599,0.4084,0.1733,0.2546,0.4801,0.3766,0.3358,0.4752,0.3663,0.4803,0.8955,0.4915,0.6059,0.2051,0.1991,0.5634,0.1862,0.5501,0.6599,0.9039,0.7929,0.4785,0.5049,0.4337,0.5475,0.7443,0.0261,0.0001,0.0037,0.0062,0.0006,0.4565,0.0059,0.0616,0.1774,0.0122,0.0301,0.0035,,,,,4.0,7.0
A2,-2.5014890068629914,0.1151124535444269,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-1.214104422618338,0.6674991073067216,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",False,True,False,False,True,True,-6.189769146656486,6.163282189795814e-08,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-5.543768365760395,1.6787407955460501e-06,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",True,True,True,True,True,True,0.2039,0.3878,0.2376,0.2894,0.2096,0.1854,0.259,0.8961,0.9103,0.848,0.8967,0.8531,0.2306,0.3604,0.7874,0.7219,0.8048,0.844,0.9491,0.949,0.9747,0.6466,0.8974,0.8088,0.8455,0.6844,0.7358,0.6435,0.3896,0.4814,0.019,0.0114,0.0961,0.0001,0.0004,0.8985,0.9568,0.8845,0.6141,0.2018,0.1247,0.1039,,,,,6.0,
A3,-3.540406883253572,0.00700801395449336,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-2.14455721682525,0.22697925868516483,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,False,True,True,True,-5.073315334658411,1.585851995955852e-05,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",-7.598829899795263,2.4196654539541885e-11,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.5085,0.6795,0.9259,0.3749,0.0757,0.0283,0.0105,0.3066,0.6551,0.6477,0.5733,0.6432,0.2762,0.2197,0.7778,0.4942,0.5713,0.6292,0.7241,0.1291,0.2054,0.3948,0.5535,0.813,0.9777,0.9639,0.9798,0.9458,0.4729,0.6662,0.056,0.0802,0.4596,0.0203,0.0408,0.9951,0.5656,0.263,0.2888,0.1057,0.0408,0.0612,7.0,,,,6.0,6.0
A4,-1.9552208941944451,0.3065454918039857,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",-2.311531916748877,0.16827566896076518,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",False,False,False,True,True,True,-4.785343008569818,5.800806022979325e-05,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-7.444202399365339,5.896867709456637e-11,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,False,True,0.1979,0.3511,0.7223,0.7505,0.545,0.6405,0.698,0.2627,0.2451,0.617,0.95,0.9764,0.9202,0.7041,0.9037,0.3971,0.2599,0.5491,0.584,0.784,0.9269,0.1113,0.0953,0.0647,0.3161,0.2308,0.1245,0.205,0.0471,0.0268,0.0006,0.0005,0.4847,0.2169,0.037,0.1475,0.0,0.0002,0.0057,0.2073,0.4564,0.3171,,,,,4.0,2.0
A7,-3.778805457559316,0.0031317609342141556,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-2.7883379569995546,0.05995901422992692,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",True,True,False,True,True,True,-5.712182895365548,7.256851053494896e-07,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-6.596568574223135,6.901699087271366e-09,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",True,True,True,False,True,True,0.9055,0.559,0.8739,0.0089,0.0157,0.0255,0.0001,0.068,0.1581,0.3805,0.4783,0.1881,0.2386,0.2991,0.3861,0.1063,0.1303,0.0808,0.141,0.1468,0.2076,0.6372,0.833,0.7083,0.8405,0.8721,0.8026,0.6567,0.2034,0.3987,0.0563,0.0813,0.1674,0.1235,0.1279,0.7334,0.2271,0.2635,0.4993,0.1173,0.2293,0.2517,7.0,,,,,
A8,-2.3690621421446694,0.1506594244297214,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-2.198847326843176,0.20666407669201386,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,True,False,True,False,False,-6.524634203702306,1.0218607513242838e-08,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-5.981618298026215,1.8327846320454606e-07,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.4794,0.5983,0.8528,0.9079,0.6796,0.7517,0.597,0.933,0.8249,0.9834,0.9968,0.9988,0.9993,0.9634,0.2704,0.0297,0.0645,0.018,0.0089,0.0018,0.0014,0.7237,0.3227,0.5197,0.0535,0.0992,0.3705,0.6014,0.5955,0.5777,0.0333,0.017,0.0917,0.0169,0.0383,0.1693,0.0024,0.026,0.0017,0.0547,0.0478,0.0201,,,7.0,,6.0,4.0
A9,-3.550486980677089,0.006781295270953866,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-3.140512777724873,0.023696745541756582,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",True,True,True,True,True,True,-8.904141036669694,1.1499804777666586e-14,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-4.759067162973201,6.508844178264241e-05,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,True,True,0.21,0.2597,0.953,0.6992,0.4724,0.7886,0.8388,0.0971,0.099,0.2813,0.4088,0.5116,0.7548,0.8253,0.9389,0.1347,0.476,0.6823,0.461,0.5558,0.5423,0.0204,0.0695,0.0274,0.029,0.0456,0.0123,0.0088,0.7296,0.3182,0.1379,0.2186,0.6296,0.7721,0.9008,0.2904,0.2605,0.6832,0.7927,0.8494,0.8836,0.7534,,,,7.0,,
Ab,-3.2004845403910225,0.019956649244387427,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-2.1256972735096746,0.23430791320309718,"{'1%': -3.469648263987657, '5%': -2.878798906308495, '10%': -2.5759713094779593}",True,True,False,True,True,False,-6.456111384392924,1.4820573546156067e-08,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-7.770505291623631,8.947519339273773e-12,"{'1%': -3.469648263987657, '5%': -2.878798906308495, '10%': -2.5759713094779593}",True,True,True,False,True,True,0.7574,0.4836,0.5235,0.4888,0.6422,0.5968,0.344,0.5226,0.5096,0.6998,0.5103,0.5986,0.7142,0.6147,0.7008,0.0026,0.0019,0.0075,0.0056,0.0182,0.0453,0.0034,0.0063,0.0,0.0,0.0001,0.0001,0.0001,0.5975,0.7601,0.9378,0.9481,0.9672,0.9262,0.9227,0.5499,0.6503,0.7818,0.9191,0.9727,0.9853,0.9949,,,3.0,3.0,,
Abend,-2.8598796883301327,0.05021631722169996,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",-1.8609654285129638,0.350641002827081,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",False,True,False,False,True,True,-6.281528789347934,3.7860966980514527e-08,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-6.829978032345812,1.904641182445028e-09,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,False,True,0.494,0.2584,0.066,0.0261,0.0838,0.0927,0.1479,0.6447,0.6427,0.4654,0.3352,0.3375,0.123,0.1839,0.0917,0.0007,0.0003,0.0121,0.0006,0.0024,0.0459,0.1025,0.0393,0.0766,0.0948,0.0464,0.006,0.0568,0.7717,0.0064,0.0024,0.011,0.3408,0.0859,0.1364,0.0659,0.0038,0.1272,0.2493,0.0284,0.0667,0.0423,4.0,,3.0,6.0,3.0,2.0
Aber,-5.924019824209914,2.4679915549734717e-07,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-3.750292660916468,0.003458854357165343,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",True,True,True,True,True,True,-8.970541480441026,7.775473000473718e-15,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-10.393385236945548,1.993943431546873e-18,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",True,True,True,True,True,True,0.8638,0.6149,0.3506,0.2091,0.146,0.2791,0.1228,0.1919,0.3625,0.765,0.4266,0.5707,0.887,0.8938,0.6475,0.7806,0.9305,0.9746,0.6054,0.4763,0.8422,0.3959,0.6402,0.9182,0.6122,0.4924,0.5573,0.769,0.1344,0.2719,0.0266,0.0226,0.0884,0.0059,0.0102,0.4384,0.7077,0.6101,0.6137,0.5601,0.8938,0.9057,,,,,6.0,
Abgang,-5.663359582489498,9.270575580891196e-07,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-4.510141297934292,0.00018850740254023474,"{'1%': -3.4687256239864017, '5%': -2.8783961376954363, '10%': -2.57575634100705}",True,True,True,True,True,True,-7.065582156323027,5.090874821140568e-10,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",-10.915342026436855,1.071054405037188e-19,"{'1%': -3.468952197801766, '5%': -2.878495056473015, '10%': -2.57580913601947}",True,True,True,True,True,True,0.6413,0.8641,0.6577,0.5349,0.5001,0.2634,0.4134,0.2931,0.4968,0.5196,0.5939,0.5563,0.3622,0.4323,0.9797,0.9835,0.9798,0.7231,0.8003,0.3502,0.4243,0.827,0.2093,0.1159,0.1625,0.0941,0.0659,0.151,0.1357,0.3056,0.1232,0.175,0.2165,0.0749,0.156,0.5892,0.7969,0.9189,0.7998,0.5887,0.7102,0.7848,,,,,,
Abgeordnete,-4.4773883003911195,0.00021599059251766018,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-3.300522428742358,0.01485513805751045,"{'1%': -3.4698858990744115, '5%': -2.8789026251889647, '10%': -2.5760266680839004}",True,True,True,True,True,False,-5.564091944892684,1.5185496776594815e-06,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",-5.839490768131781,3.8069099267637143e-07,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",True,True,True,True,True,True,0.5045,0.7611,0.949,0.4802,0.6005,0.2862,0.1333,0.5647,0.0613,0.113,0.1305,0.0308,0.0762,0.0381,0.2032,0.2687,0.1033,0.0679,0.0217,0.1611,0.3031,0.8594,0.506,0.0818,0.048,0.0104,0.0104,0.0208,0.1217,0.0583,0.1918,0.1595,0.3383,0.0771,0.0746,0.6233,0.3176,0.1813,0.2768,0.1741,0.5716,0.4631,,5.0,5.0,5.0,,
Abramowitsch,-2.0019085533208205,0.28573689257392465,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-2.3509228699639553,0.15606961433277222,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,False,False,True,True,True,-4.299875791505119,0.0004444324016820146,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-4.525684319859995,0.00017666139359979484,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",True,True,True,True,True,True,0.0429,0.0473,0.0356,0.0013,0.0,0.0,0.0,0.5702,0.7994,0.3482,0.0032,0.0,0.0,0.0,0.0634,0.1026,0.118,0.0127,0.0002,0.0001,0.0,0.0337,0.0338,0.0318,0.0025,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0002,0.0011,0.0547,0.0381,0.0325,0.0068,0.0132,5.0,5.0,7.0,5.0,1.0,1.0
Absage,-5.036217071701708,1.880752765436303e-05,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-3.113265386386087,0.025586939066263106,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",True,True,True,False,True,True,-8.334103353576289,3.3079063197179734e-13,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",-7.03111078507418,6.181997228258273e-10,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,True,True,0.8981,0.9603,0.8817,0.8104,0.6661,0.8158,0.8052,0.7449,0.4706,0.22,0.0648,0.1137,0.2175,0.2333,0.6059,0.768,0.3433,0.6512,0.8458,0.8503,0.8155,0.272,0.4719,0.4302,0.3478,0.2471,0.1266,0.0701,0.0534,0.1212,0.2347,0.049,0.0304,0.0014,0.0078,0.6052,0.5943,0.0451,0.5107,0.5288,0.6472,0.1523,,,,,6.0,3.0
Abschied,-2.22397339779776,0.1976598245042036,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-1.3737311422451752,0.5948029552353047,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,False,False,True,False,False,-9.043324787742492,5.064159021871093e-15,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",-3.9038722780491506,0.002006533370934948,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,False,True,0.2652,0.2834,0.0391,0.0431,0.0515,0.0047,0.0149,0.2215,0.072,0.0242,0.0479,0.0957,0.004,0.0024,0.0705,0.0984,0.5069,0.7431,0.833,0.9053,0.8741,0.2838,0.1205,0.2644,0.1402,0.1506,0.1848,0.1804,0.0357,0.0563,0.085,0.1538,0.1869,0.1038,0.1241,0.8566,0.8958,0.7839,0.9172,0.8657,0.8442,0.8326,6.0,7.0,,,1.0,
Abschluss,-4.170353703821449,0.0007393155589987376,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",-1.6741773190392109,0.4444637898178363,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,False,True,False,False,-4.122308367372061,0.0008894805918142671,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",-4.570234827668617,0.00014650876670162718,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.0251,0.0575,0.1786,0.3555,0.4306,0.3508,0.4696,0.3958,0.1058,0.6037,0.7903,0.886,0.7947,0.6015,0.6516,0.7785,0.882,0.5924,0.7092,0.8157,0.7271,0.8121,0.9617,0.9838,0.9251,0.9772,0.5336,0.6438,0.0474,0.1171,0.0521,0.0976,0.1242,0.0852,0.1099,0.3891,0.5106,0.0322,0.0115,0.026,0.0249,0.065,1.0,,,,1.0,4.0
Abstieg,-4.961239907724977,2.6465905135045946e-05,"{'1%': -3.4687256239864017, '5%': -2.8783961376954363, '10%': -2.57575634100705}",-1.9436346268998963,0.3118204453650706,"{'1%': -3.468952197801766, '5%': -2.878495056473015, '10%': -2.57580913601947}",True,False,False,True,True,False,-8.501916370748363,1.2317526647466242e-13,"{'1%': -3.4691814633722453, '5%': -2.878595143532943, '10%': -2.5758625549741803}",-4.7942596769818335,5.577788360111734e-05,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",True,True,True,True,True,True,0.0027,0.0,0.0002,0.0005,0.0006,0.0148,0.0131,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0271,0.0728,0.0662,0.2282,0.2136,0.136,0.1659,0.2832,0.4759,0.5424,0.6025,0.4125,0.3999,0.5397,0.0136,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0055,0.0207,0.1254,0.2377,0.3072,0.3757,0.4946,2.0,1.0,1.0,,2.0,1.0
Absturz,-3.940264632769543,0.0017577143664481657,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",-3.302297942199903,0.01477606836666569,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",True,False,True,False,False,True,-5.3462020801362815,4.389555310831766e-06,"{'1%': -3.471374345647024, '5%': -2.8795521079291966, '10%': -2.5763733302850174}",-6.664061738929108,4.766635760614812e-09,"{'1%': -3.469413468959902, '5%': -2.8786964197028295, '10%': -2.5759166089965397}",True,True,True,True,True,True,0.2686,0.0086,0.0545,0.1095,0.0484,0.0666,0.1041,0.0163,0.056,0.3038,0.4459,0.5225,0.4637,0.4448,0.7707,0.1787,0.4127,0.5695,0.7435,0.2088,0.2208,0.4021,0.6895,0.508,0.5652,0.2577,0.0458,0.0724,0.6681,0.234,0.2939,0.292,0.2993,0.1119,0.0134,0.1451,0.2535,0.5032,0.2783,0.302,0.4099,0.3834,2.0,1.0,,6.0,7.0,
Acht,-2.2560665930412616,0.18652890967893754,"{'1%': -3.470126426071447, '5%': -2.8790075987120027, '10%': -2.5760826967621644}",-2.290875609261117,0.17492765842760438,"{'1%': -3.47086589632514, '5%': -2.879330279087651, '10%': -2.57625492712671}",False,True,False,False,True,True,-5.908213563142323,2.67714067532456e-07,"{'1%': -3.4703698981001665, '5%': -2.8791138497902193, '10%': -2.576139407751488}",-7.115190989171399,3.8471495328488004e-10,"{'1%': -3.470616369591229, '5%': -2.8792214018977655, '10%': -2.57619681359045}",True,True,True,True,True,True,0.6155,0.0082,0.0183,0.0334,0.139,0.1079,0.2739,0.2194,0.1881,0.4002,0.2085,0.0658,0.1276,0.0294,0.3123,0.0001,0.0001,0.0,0.0005,0.0004,0.0015,0.0729,0.1612,0.2528,0.3646,0.3634,0.162,0.3698,0.2491,0.1424,0.5864,0.5044,0.1061,0.0733,0.1031,0.6792,0.0258,0.0,0.0,0.1999,0.2114,0.2991,2.0,7.0,4.0,,,3.0
Achtelfinale,-5.2708268648136025,6.291292706081953e-06,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",-4.71040202638455,8.044687275969131e-05,"{'1%': -3.4685016947910636, '5%': -2.8782983668563396, '10%': -2.57570415906989}",True,True,True,True,True,False,-6.1794521672395675,6.508708799184264e-08,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",-5.111916861722997,1.3265769065414358e-05,"{'1%': -3.471118535474365, '5%': -2.8794405060097024, '10%': -2.576313761526591}",True,True,True,True,True,True,0.8322,0.8779,0.9639,0.9707,0.9116,0.9755,0.9879,0.3337,0.0648,0.1164,0.1901,0.2735,0.2051,0.2969,0.4479,0.2448,0.5377,0.7363,0.9197,0.8462,0.8684,0.0362,0.1817,0.0932,0.0804,0.0196,0.0135,0.026,0.386,0.6072,0.7419,0.6692,0.4168,0.5676,0.6646,0.3055,0.0018,0.009,0.0171,0.0311,0.0489,0.0729,,,,6.0,,2.0
